1.7328145345698676,3.9731949489521985
-0.4034408549838903,-0.4887716417445369
-0.5288528726093292,-1.5964000581718178
-1.6294469480653617,3.5054334901172015
0.43660237952302494,-1.6022360716634905
-0.02821971284547984,-0.3557438446010755
-0.41710981748565823,1.5920759465589223
-0.8615994128142124,0.23083126770995946
0.09708660488757374,4.479669318138501
0.22948430162308647,-0.11245941007516981
-1.6774705384239341,4.434441212548216
1.4791086850516635,-1.3112402595131953
-2.655130222997676,2.3081482135500475
1.6276204857710324,0.290095353661461
-2.455430313327925,0.18973020221868198
-3.6213235711355196,1.4316623212546056
-3.9375746311148703,1.9594250380800837
3.9127194229071476,-2.0019617532744256
0.20095581819316705,0.5889360381969495
-1.4088632179976288,-0.9981697743944841
-0.0615608573928135,-1.6371027106934182
3.5306569214816,-0.7826539848877133
1.7406644496345682,0.6007399404439854
2.758989646786653,3.5012025614452367
-0.5343967882601842,0.31001948053813816
1.937404566996782,1.023361682076499
0.1426929192812675,-4.710405844030981
0.036587879782851024,-0.13762296868824797
-0.46688083711114536,0.6060943080879206
-3.746926594678011,-0.9111958447120881
0.19178517980239254,-0.33361925090210365
-4.168372732363089,-1.7661267254930282
4.271404423423704,2.093476343085926
0.21940935580535037,0.13636362069273472
0.8158025609498143,0.6369139255398005
-3.768620684549311,-0.41987860100165164
-0.5150705356009437,-0.01856565279339591
0.7196669077289416,-2.1226739108357218
0.6335901325268735,2.3282417033630556
-1.0650035771525086,0.3207549212053578
-3.062073657119499,-2.5306652777946863
1.914684415409886,3.8471085668824703
2.2008512992741656,4.211169439793656
1.3216765950668763,-3.478579823275914
-3.9054863511082623,-2.7109940491026445
-0.20875179641334546,4.990894973344933
-4.139004758747472,-0.14327609484223958
-2.2549808943580563,2.7282275186753746
-1.083480507425814,-0.8336762936734863
1.9268307240460383,3.9352164906441605
0.6199682728540857,0.17431141569102027
4.1567940649649655,-0.6929364133041318
-3.036301053895046,-2.0088062965205826
0.8185908309671027,-4.7794232880924845
0.6883446662178164,0.7221446264378161
-2.585567635750446,3.7661479395757818
3.1788181636725343,-1.5032288020175055
3.172158872884475,-3.751827340831847
-0.6785721225675119,-0.992370372130067
1.0019124715443721,-4.661309770608425
-0.27845055078181485,-0.14196664596234015
-0.17505254374190418,0.978284588136309
-3.568394825597353,-0.29944214497699395
3.3532435598717942,1.4418090586502283
-0.42012323320221956,-0.35539971490591327
4.23525772439827,-0.38782275579457715
4.899234281370173,0.950323643126842
-2.2377445290833293,0.19944854348683472
0.22687298681810944,-0.23653337137441166
-1.762495316553505,0.2641388174820578
-0.6532410141163084,-0.7077485387101461
-3.897849830137219,2.979548729290599
-1.6856403899859371,4.644569974002571
-0.21694881970066424,-3.8178648931979087
0.75954583161073,1.4485118930726897
4.143882634310516,-0.43722468564387196
0.03743634015174934,-0.5115065388154628
4.194801416862185,0.9746174940139792
-0.24989965116225302,4.358073509936709
-0.5000467050094288,4.297095807464928
-3.5277508433102165,-1.636475201302764
0.412174390045562,-0.3492473852080502
-0.7326385906437994,1.6541364597847483
-0.8851893848074213,0.7030060503677734
-2.608873130540589,-3.0427825710714855
2.5870263929525765,-2.7457316953282382
2.4959631754075784,-2.4591661456725786
-2.5157551380711096,3.043783740270914
0.1035740238090529,-0.5717195110924589
0.39939036228481073,-3.522136443008524
-1.7855223170443688,-0.07800010429888402
1.5334439428054556,-1.1301415619488788
-2.082798901625916,3.263790514663957
-1.7057090259743852,0.3401940217783267
-0.03247190623269206,-2.492207452140376
0.07014820111634736,-0.015444255533198949
3.658032671736314,-0.7491122082726429
-0.34247123294093484,-0.11436509993349593
-1.0437581638887519,-1.1749996061893195
0.0003270084735160249,0.00922183872980183
-0.68658259751349,0.06944520764189571
1.85842999436821,-0.6015013025604256
0.8141997015804886,0.12244311468398708
-0.16650947934243604,-0.10057730477934519
0.4678096751443933,-0.45050092405405495
0.4032023877458861,-0.37664678217501574
4.163690641042017,-2.131244536204101
-0.2655199322178588,-4.062401211258446
3.555908322227943,0.6460731170817857
-4.151602592750147,2.3265963901441333
-1.5544058942904597,1.3985962387661104
2.3168726425280055,-3.635561342786914
0.42776582626171145,0.34621973804239276
-0.1312011334981383,1.052052808360367
-1.5306660946056951,0.6172934117568097
0.20292240619167062,-4.852402592571362
2.880346078897958,-3.548647386893368
-1.300119528538489,4.090040648082872
-2.34060723005759,0.07442907654122377
0.04559778698735224,0.6738607478144163
1.410853988156264,3.5953384674406843
-0.12479386558526748,1.4470596631800725
0.8814304035969969,4.166888475348257
4.579437475568083,0.31218753253515386
0.6660199784458902,1.8780434853306949
1.4268042145311832,-0.642816983690255
-1.666278278265032,1.0628471809608195
3.8606254521976524,-2.628586646102423
-1.143158110153551,1.6837967702246002
-0.6007699596194476,3.790265525172606
0.28425255392486415,-0.02370990961416177
1.6312032001005177,-4.581713731828683
-2.5043422993876523,3.346540139159464
-1.6969590188624364,-0.6203737281152824
0.08521977282573538,-1.7205936458092248
0.19185217526010803,-0.1566703923421972
3.411261019097833,1.418828368750464
4.2477211151141905,2.414481104624168
3.279770001203413,2.939906598849618
0.5505147726377606,-1.190019932150538
1.7711616579008176,-0.9016865339957616
-0.8738344397640694,-4.494111639870428
4.307155814801866,-1.3036726456199246
-3.886824273555819,2.673576886828364
2.415548223429713,-2.878409414748817
-1.1180356133504321,2.0622376142689567
0.7109184504799172,1.156545631605079
-0.11434893059790409,4.286872907779533
-3.5062359540040644,2.7626248029756413
0.6475390526576794,0.29462918609728245
-2.092163015007572,-0.7105566496723507
-3.629541879660689,-3.2900182933904034
-0.44631857256624374,-1.90465928920259
-3.9414834317492344,0.26297322044490085
-0.9222345272709,0.39931710097090134
-0.4932882441866097,0.6567111370877484
-0.25789709277022127,0.19656936784044443
1.0950446417596607,4.799442237339913
2.6613147480884747,2.5052331208075445
2.174313353657454,-0.7747416163608554
0.3812504434985812,-0.03659925049487479
0.18486807426165053,0.46178688851962607
-0.09516934088435804,0.8528406371977267
0.7875510611073022,0.030493619950943025
-0.3208048058456132,0.3987848563114021
0.6082179634586088,-0.3136206815634063
-1.567928844385185,0.9093183126746425
2.680314476910769,-2.623396644765383
-2.1053356930781204,0.6557120767536164
-1.341940697386455,-0.3298112402604403
-0.23580950346591048,-1.934214192843704
-2.8015761725036996,4.138685056166288
0.04419355812902341,-0.4412452027172134
3.0260054536877963,2.547731597014347
0.83626723882329,0.1658413866506123
-0.19176732748519087,-2.4112841755985346
-0.8429741846457041,-0.5801369123829672
-1.8330553041318898,-4.463534809585204
1.1697585624776137,0.40702998099406595
-1.6048173478353553,-0.4828146370725131
-2.605030370194569,-3.772843332900731
-3.569784753670372,-0.34799936885160043
1.2371835679364591,-4.614336049884775
0.8613176348723947,0.7532086894254804
-0.3804072265689449,-2.2079670829206015
0.43241320989455606,1.5889364448980612
2.79156638755787,-3.96251205317924
-0.5999484328827822,4.524005376215357
-0.9906512241183097,-1.6528803517808843
-0.9316351929474906,-0.2658137923790215
-2.0734746942914506,-2.980208486146169
-3.1201266947984894,-1.716977039133881
-1.8134348327423102,1.565658234037725
0.11095169406807068,0.18799201946150076
4.452470317369114,1.0161288755987856
-3.255986257403941,-3.2944324024138076
-1.834891727907489,1.5263702423212373
1.390617367379811,-0.9227593025174016
4.011628097554147,2.7413214691539367
-1.7524996107446809,-0.9076167241500476
0.5489755356644253,1.2129537043402083
-1.9577462265259866,3.3449055102194
-0.3588093640864298,1.4577585286123649
4.311733826092622,-0.7947705584286964
-4.325131650048278,0.38811544494020395
-0.12480382728849054,-2.219805638897665
-0.5086530567889963,-4.520716494047115
1.3860747061567178,1.5397445787053654
0.5125303140348716,0.943203804499392
0.34709610212076875,-0.2599983264694718
-0.0414598486256661,0.5050609994522164
0.5917039255784609,-0.44739167590213963
-0.018708587853506483,-0.22187505683579803
1.012460662123819,-0.20117877738353523
-0.9373853278062757,-4.390560630831171
4.709122182205787,0.9578973210850777
-3.255062965612376,-2.16059707785529
0.5301099193744975,-0.7331477648749812
0.544249560907958,0.4304571875608556
0.4530987745345182,0.8073385221591058
-2.8456312523232996,-2.0798405213129323
-0.332948535980873,0.023234701017780978
-0.7204096025820539,0.187367616699898
-2.241668016906565,-4.177532670840214
-2.866036907351349,2.4564123322840197
3.66637484693018,1.0888161164656431
-3.654833047677801,2.461195100903224
-1.0917682846272683,3.540953526090518
-0.8514735412221681,-0.38538772326160997
-1.160842383696498,1.4476537405341958
-2.071029047399548,4.224737433635758
-4.729407642545809,0.40222234059715406
-1.0715917525625807,1.7020602204432327
-0.6985642635419044,-4.316000951829388
-1.1286293308045594,-0.35051147046149034
-3.1551252643181904,3.3407014504154593
0.7879679978135473,0.7406411058725249
-0.5733522925969342,4.786924557636097
0.09392211690100041,1.4508156147034905
-0.3783708289291551,-0.798809875333352
4.094462051727396,0.30368435878858974
0.42902855347214597,-0.4286098497274571
-1.0570157748771094,-0.6025003318922267
-0.11089772945495582,0.22475274111305096
0.3023219710810647,4.123500914327332
-0.8033286578192302,-2.1447389743018532
4.695802405216444,-0.20674291961493088
0.5184952189435957,-0.355462095933437
-4.095821116484582,-2.282286945646953
2.0624557926156504,-0.5851462768529871
-2.044794944686384,-3.9991306960807016
-0.13342197472429876,-3.968105147016906
-0.7709498451765344,-0.30923997779729356
0.08234332825370834,0.0774641458131859
-0.6042839809250917,-3.691815413694795
-0.21894251440320342,-1.4088514304351407
-3.2197735125799576,-2.97265276329981
-0.07498711898215163,-0.001188685571422818
-1.4064583618640727,4.547312400111798
0.49048608087507567,0.8460559538700169
2.3873992103849617,-3.97777143503649
-2.4800970220265643,-2.7666307233171636
-4.300396684448908,-0.08750426140819952
-4.149517073585169,2.469333826901087
0.5905227562283015,4.303152534965178
-0.012798966495461953,1.8049671635765134
-1.126477128177168,-4.674019278209655
-3.655582874186987,-3.142561011745032
-0.17659904424386388,-1.5828254296633961
2.011327522376748,4.040259889260899
0.3951728576432095,-0.030561196115816605
-0.6021104013835937,0.8145002377180232
4.080825505046851,-0.8292894804711286
-0.25007179658774764,2.208479470117874
0.5347355993195371,2.022090561722918
-1.8467626745309935,-1.1739418869485525
-0.06616902183037951,-4.508994034941848
0.3451537431714467,0.0864336091791319
2.9971272717084774,-2.2194192622651765
-3.4570854980869443,2.625801768517874
-3.8372735780922707,-1.5878325278800518
0.3448832537893275,-1.4916890352587246
0.2385126867125924,-0.1431936486782262
0.7419666718684136,-3.710802680201938
3.3185883265331144,-1.4866197706645765
2.5588179461943086,-3.0011582523844766
0.5702481854960073,-1.9971374006005644
1.6310830947721169,-3.6015114592364093
0.8431032181999003,0.32286434745236664
-0.9639053044868773,-4.194462135886267
-0.6549679002930996,1.3560963573890326
-0.6487434329201236,3.890286991998965
0.6428503561078454,-0.775700505112491
-3.944295710323893,2.7744963566231955
-4.029468549010658,-0.26526463630769537
-4.2687267054126705,1.7556256256715699
-0.3903607381179173,-1.9564751411080403
-3.1719425903754432,-2.0131596330410746
0.026890589646119675,-0.632478387246746
-2.277452136657077,2.743803793343907
1.5971278424959106,-1.0329961751871126
3.5847173606324443,-1.9383962862404647
-3.593313362986412,0.21524617835645285
-1.4081557654631345,-1.8573657195364786
3.3835899602258075,2.2632871890769635
-0.5092839406552991,1.49873436954481
-3.521495030688055,1.8504421339408825
-0.3036902000785911,-0.2615314418968709
-2.0288957521512856,4.089916167405582
-3.2506074191303274,-1.677352475324977
3.3433776652522242,1.3512149262556654
4.909059580111416,-0.7868152943171756
2.7902436902150205,4.022407150354148
1.6328972428291448,-3.854194909014955
0.1523942903369619,-3.9067229476645906
-0.05890083099466884,-0.11069326888918207
-0.6007136650117199,-4.821814702830711
1.5217964015610213,-0.2923120573403796
0.012274822561252324,0.06266330234134619
4.616333869051385,-0.22225328828256066
0.15968723959955697,0.4532986766814226
-3.6788913238734082,2.111689442183638
-4.447131427493853,1.442485240371778
-0.8170809023504946,4.337596534148939
1.1360402141282766,0.0310857464042415
0.37085974758601353,-4.239368463250023
-4.279458837470556,0.12971386873648533
2.070640752446931,4.011219745654287
-0.6759002138684188,-0.5450841131385562
-4.003593024384625,1.6761343044193393
1.966680925999625,-0.28076766004549036
-2.3911491134741114,3.0202078610870617
-0.21171965743350132,-2.15760762380502
-3.1074832906245957,-1.7634860747088332
-0.3096240053889936,-0.03277384546797167
-0.10933584805116425,-2.2463751808744945
-0.8940332054416507,-4.855407111672414
0.5414483740970297,-0.6130982054865999
2.8076972171268775,-2.9893036404516846
3.7052219736196546,-1.1108821695288174
-4.055077077916779,-0.6323235295918915
2.559186834831116,-3.773060053553925
-2.8854860268020848,-3.2187444607452336
-1.6480932728667634,0.6560446043195777
0.6117374393428345,-0.23084012216351707
-0.8610507364494568,4.595532026646778
-2.3473167304204527,2.9776340859404096
0.38501027651148223,-0.06061277688482895
-2.4553093849477565,-3.0634722649757387
3.7738740675886504,1.3984765670024801
-1.9031448020315405,-0.14961014396383338
1.4267319356640744,0.6689779616460532
1.285407807347085,-1.6285033296047666
0.33402751415661747,-0.44572889920327124
-0.6393666615594404,-0.20491451067096977
3.999867047324803,0.6956320276302149
3.430677163193227,-1.9642841525169494
3.5542919102278434,0.9542440051290846
2.4913991926268393,-2.5668094025891537
-3.480412962410763,-0.8300950451581164
-0.24675950809406855,-0.3911501641593821
4.3624202323934975,2.1957222234867877
0.29082769394127783,1.5551921498583305
-0.8154845461783606,-0.3189739013555877
-0.0824655897406705,4.8563676880327
-3.3572574482066107,-1.3975255961026118
1.7750066713974546,-0.8783674429437798
1.1807837023751122,-3.630946475770649
-1.5698710934757787,4.362813978312469
1.6697015088532485,-0.5123020211030067
-0.6767062649121771,0.1703908667773075
-3.8496739639783835,1.990571573193082
3.9538583153517273,-0.393853634471945
1.333578154607663,-1.1815590070325042
-0.059000026554218474,0.2103692396269555
-4.775599322407718,0.4042097681904593
0.10565732766701709,1.9183860046878707
4.430201178426073,-2.290769246214409
-0.6040217095016183,0.7021440443206157
1.7477148631380277,-4.464119292645516
-1.8081998949481064,0.22440247015993509
0.9959046153897205,-0.6026065935653067
-3.5679596127247373,1.172338839551575
3.6289676228049266,-1.0708139728875254
0.2573182841875134,-4.848308340045851
4.103172849193176,2.365620096819351
-0.05853086542206543,0.6574171308816
-0.19330679072758405,4.6665328489174325
2.2414510125083784,0.6292179397707175
-0.7769021494879572,3.4436193495840954
0.4197841387900199,-1.3140542690629122
-0.9329413301027168,0.4097822621427334
1.8358713657740333,-0.3999089926173534
-0.645809060401172,-0.5971687151257893
2.6415211359394997,-3.2456366651519093
0.31109369519178276,0.2440689559785922
4.058206365027909,1.9786520595845585
1.8192233724520788,3.168334910159127
4.885334125733047,1.0405056313248369
0.5220478173753371,4.084470695258325
1.3440533752168897,0.7725464631398484
2.932809344044833,-3.4056500766172126
-2.9840081852597584,-3.7133080976767743
-0.08383382204158822,-0.39576831113673605
2.103190454714427,3.6132639660517745
-1.8918582177929841,-4.050334155659787
3.713657238484548,0.05798033680102227
0.7119775839241986,0.0310242542084588
0.0012608762204201842,-0.13527166663149895
-0.960325827887635,3.410231641737439
4.6930451574858445,0.7633455005025369
-3.811933234740523,1.6670487404195389
0.3332872958149288,0.5661671797850694
1.3745245432599418,1.522370198870054
-0.8608483626773182,0.7150040205735005
-0.5884004780860583,-0.3044691122288266
0.05458055876300842,0.06405727796066685
-0.9721460161301675,-1.040462418537018
0.6142388626500562,0.7720750193306621
-3.191599992350259,2.2466285850372247
4.3635828399209835,-2.3458590689971186
2.264030103004198,3.3661039948298734
-1.213147242234181,-0.24339882221124828
2.263886694304044,-3.4300913198238123
-0.0259213675552184,1.1547713953391514
0.6183434397371306,4.698074509698175
3.323132326445407,1.1909034334196085
3.226330858657886,2.236635480843558
1.3064766429260741,4.476327318638792
-0.8255327886541027,-1.2433413399456892
-1.5080958526497068,3.8348969748460626
0.16592753300236637,-4.007128647283771
-0.3836142527242418,-0.3188904274409583
-1.8951009637865464,-3.049626735972208
-1.3239897238031306,-0.33173123829036444
0.9747951087662046,4.16652501670244
-0.21920548277115998,4.720609946965581
-3.4767483460519584,-1.0037033540831346
1.0890182607723735,-1.980015578209839
-0.8910421140510895,4.616928874654922
1.1469575589634513,-0.3631868327117456
0.10005112959022969,-2.389262732113963
-0.18141159510993077,1.977133595723417
3.5082024758318493,1.6400611786167552
3.9941216337522767,-0.48004274273992115
-2.61382322876143,3.548489128666459
-1.7926218368221813,1.3782668993327987
0.3313382803943304,-0.09925242381189822
1.6219625712365155,-0.5508010570663513
3.329278222549762,-1.826434471393236
2.3789032346259447,-4.3588423596989445
-4.156248519297808,-0.5212538057370997
1.9082148217194117,3.683512300615191
0.41816226367139053,1.9285259822272185
0.01917309718682872,-0.06799279952012284
-0.8660725125359291,-3.786558281912155
-4.250212508323305,-1.5993115280830876
0.03965985190148804,0.8551231274304858
-1.4364208920524388,-2.0006520952407203
2.0932647467082135,3.6076628377626516
-1.0653293145689973,0.71148329963824
0.13562592606975885,-0.761671450528989
2.308606325326666,-4.298551755004723
-0.008261113622366565,-1.0107065760328442
-0.9432075944016548,-0.3420628897638196
0.39596969552717776,-0.4991331255652422
4.13317619275446,0.8089950775874551
-3.435822083287308,-2.3231538112565397
-3.8944685465708737,-1.375807649931052
3.2495611097854566,-3.5601182638923246
2.0169541601291074,-0.04053535453534314
-3.5840692912130594,-3.415801635123261
3.6181375099735735,-1.1876973038386678
-0.5862104902821991,0.38943278774938866
1.1242347873411414,-4.620353848569054
0.8167522165929796,4.42023068542243
-1.2313274350484773,-3.506349401402929
0.005477222582965478,0.13641534593118265
-4.686561399103668,0.7392641419358024
0.12185544682318174,-3.9453439796485523
3.6959739107117886,0.1339132496431228
1.5211154040077426,-3.739500150311636
3.2582604822078434,-1.8356929528689516
-0.09400736453863179,2.2938070191690803
1.6973350101543032,-4.311313466884945
0.8009688124222004,1.5852791464089513
0.9946680053640757,-0.8753735714007502
-3.5924359308735845,0.34552230085350194
3.888330598331691,-1.5282319680076282
-3.713226391661521,0.891591056877111
-3.282408229256378,-3.5390108953780333
-0.8453801895080354,0.6777324300823165
1.1003061183279765,-3.8367421352187874
2.3178622117112453,3.046408576252235
4.269422993910957,-2.573859170289663
-3.143496143663528,2.2687524415421954
-0.3635994865326835,1.3201756474737714
3.4920395128946145,3.2619159352995526
-3.333258456529779,1.3402579367699776
2.7434001076700847,-4.166018483765089
1.9566873705500067,-4.064332188909852
3.704267474314773,-1.9489108493456102
-1.7976765185939931,3.94831310187725
-0.03739319549906656,-1.8985685951885414
-1.0908493976970188,-3.5940083803611858
-4.60382796934553,-0.5900944399970706
0.06141732437190324,0.543579129472714
0.4792810432527771,4.820831577113776
3.470240833337077,0.870587581956612
-0.9347269699237387,-0.7225951550310138
-0.02861584974301281,2.1902759741232556
0.8902972725590774,-0.03478489941136933
0.9763263949984712,1.46744066997216
-2.3163584740381005,2.888841037973492
4.485311680796461,-1.6684673037058484
1.0177014578201142,-3.8581975560428368
-1.6784600590587635,1.822590218722668
-0.31892694181861003,-0.06997120773301656
0.6258655108650087,0.28737302376189733
-4.4766855129864505,-0.386224085875386
2.480479325531424,-0.2829497205032996
1.9056952415866875,-1.3783601335836533
3.6387438178494684,1.036941949508928
3.1220857394024315,-1.8178473671882387
-1.0436981350808054,1.5847252541897237
0.18656353027389555,-0.19763026076218307
3.852232874435519,1.9869633104544115
0.28148209760591925,-1.0081554150911318
-3.8773459855146597,-2.23898350850155
0.23884270126800572,4.2081330215627
-2.2525466794748725,-0.05871977173521335
4.064081937317426,1.1091705938766754
3.272756590675539,-3.6327631310745403
-0.06442960553071066,-0.037416703941612166
3.5608304393636314,-3.4073629459515242
3.5331837649751083,0.3711706547419873
0.01628997610504764,0.10421631627875856
-1.2312615810699417,0.9419514839905582
1.8190334788853841,4.071147117679825
-2.9939091464182725,-2.009708083223564
-2.711233149004766,2.6081087249930865
-3.704885379725875,1.6069435034982829
0.4626284989528379,-0.18407152620977624
0.6386725632489207,-0.08425581805483902
3.273075910706198,3.56768685589554
-1.63224851296353,1.2180620707226837
-3.6002174681698347,2.632039623319671
-1.0085336245923768,0.534873359264824
-1.2226133403015944,4.623142276425455
3.39448549769924,-2.2297756159373305
-1.152232971828204,3.786982581918918
0.47993320898398956,0.9072258513272993
-1.700458116643878,0.5408753799510904
0.8992962903483396,-0.6416070822935794
-3.7879092029957,3.0173068786565653
-0.8679867270770781,0.15648332994941644
0.1716078999134353,0.18063058307777188
0.421399613013605,-0.2186733186800251
2.7895177512124967,-2.5053644988913564
0.1663618661594464,-0.34437595796492326
0.06849068289140493,3.570456201514135
-0.21218792653065865,-0.8319564202045929
-0.7323980591994335,-1.2357727522399122
-0.34773872408106704,-4.654794065205354
-3.816912721900736,1.068860170200076
0.7003409986003233,-2.392181702953082
-0.1935585569485307,4.5729466815231845
3.93066805268367,-1.673206826607124
-2.110090614185553,1.3052999018494402
0.10557383663193409,-1.8931162277618687
0.01780607665226322,1.710679772631728
-0.945679109848604,0.859338752402627
1.2206807833154494,3.4525003096477493
-3.844876771434234,0.5480867445477624
-4.186252063158019,0.8257276704966043
0.1714464385509057,-1.7747189534630883
-0.831329167385333,1.306505362344288
-0.388845413280978,1.889907191376013
-1.9728145066368665,-3.825969829183844
-2.1898419700669587,-0.2748471112233571
0.056697961306779864,1.7373027323368044
-3.6519040989800935,3.3898015451187242
1.9582166460444865,0.9099251491638215
1.2067085219073264,-1.9339497223735913
-0.1491643434478018,-0.23891644338102794
3.05483139161553,2.4411219252858687
2.223057302704316,1.0535290015839773
0.7701928786094393,-0.5745459457047174
-1.4550321363434555,0.46643397183649754
0.7201808542613992,0.10569505717602809
2.074828046109712,-0.976564259070442
1.2208763442506512,-0.13220499327051705
-2.740909143724035,-3.487445405038192
0.2535351054279798,-1.3399400922541453
-3.653026403555245,1.9408259861298107
-3.5446791549231356,2.86695002824505
1.1783816859687808,-0.02060719522784835
4.350574467709051,-1.7136955428315677
-0.8553727564963044,-0.20934454109051207
0.43414793018266706,-2.209445373382384
3.7584434023146325,-2.178859834318603
-2.25662726153373,-3.6277370561769793
-3.7679000399974556,0.6557442693336839
-0.35553776242499663,-0.12152495676332631
-0.31701299582021,0.7988325949897653
1.5276490532574871,-3.501281571904367
3.305834634132476,-1.8012421282246716
-0.12653245252348083,-0.9735615237194591
-1.038128358807736,1.3671074176073594
0.375316734359435,0.5719171911513564
-0.18787235554555187,0.19214749631533173
4.203198796953719,0.9036870590473928
-0.01997342240679776,-0.37407770251801825
-1.1937860540572507,0.9870477982943946
-0.29885293136131186,0.26576898105857644
-0.526740579389347,-1.348597746773092
1.3024033390755891,-4.74147690984234
-0.5410013205905868,0.5928596788211205
-3.8172395561056685,-3.2136411326822025
1.1333633318428946,0.3259286460103168
-2.015579883043261,2.8751394938683914
-2.232399876511936,-0.5653656334167332
-1.699889230883469,-0.1409391609919001
-1.2979439743411232,-3.2683362370592204
0.9742749666740357,-0.09180117096879913
-1.4209788517422919,1.3759710206308167
2.993411931337596,-2.7916382859125557
-0.06627547178943621,-1.999496206609498
-4.765365969731586,0.4590933938881687
-1.3039830338064649,0.8037371344539559
1.4257251716610755,3.9638427706546477
1.3144380090290078,-3.498107483990251
0.14874605960849524,1.2477571706246742
-0.07760568808477603,1.1608454354770037
0.583043664235859,-1.2119502169078862
-2.7548954877127243,-3.6246416827523107
-3.863818546485182,1.0653455864950363
1.986816088957737,-0.08308902266866654
-3.6047978065492425,2.3277805680878734
-1.1628895175064888,4.526550423371799
4.419196019486489,1.0282590030686236
3.0138566082472633,2.514451633514797
3.625056642085062,-3.012731097214065
-3.7295447155884793,-0.8422659799829995
-0.4602889748391624,-0.040854432465383526
-2.283878494659603,3.2522197522426377
3.933042541154703,0.011838722542373482
0.13365431842496675,-0.009597000942858853
-2.679467307881855,-3.1621449064885727
-0.07938724458470822,0.2462983172782706
-4.732987040889884,1.3894917431583156
-1.253984304065652,-0.48642616162338187
-3.0204785623858577,-2.3191270568048252
3.6821673242858397,-0.12868865570477864
0.32796282120283216,4.8128346051588755
-0.29002361763442935,3.6799316495810457
-1.7225201780328427,-1.5646419312888
3.620010803275081,1.406221494878864
0.29914668644392034,2.149989589531361
-1.844540708209695,1.1046320589580256
-1.9820816935620855,0.33527432288891407
-2.3168628866455907,-4.118233643516097
-0.886845643515794,-1.5454583372936401
-0.5636383249376746,2.0545623464389333
-3.9132133763135775,0.9185646059302116
0.19633961707000916,-4.653712288370614
-1.6733563898516677,-1.500719851907607
-4.498951126692602,1.1284633371044663
