1.7328145345698676,3.9731949489521985
-0.05608346061432346,-0.25596673065840075
1.7487638137098283,0.5322953817195349
3.432871850997282,3.4843346685581027
-1.7512215230486499,3.250161279987314
-2.4696977554647432,0.25753426187607326
4.104028954865936,-0.4662402556226247
3.2836064294519605,-2.6162184252144605
-0.0950093063153147,0.13202503867480428
-1.1547995684850343,0.7156507502053153
-0.31553829872474204,0.1274979446045194
3.753791107689784,2.724640825728922
-1.1907534787835583,4.204879150536632
0.37531073896224204,0.7290328438858276
1.1928267047373484,-1.0668277950724503
0.05515610086164228,-0.10387391169776085
2.4404318524986235,-0.19799733627007224
0.6825185576303286,0.02576230714436506
-3.7807871228276473,1.5266246547951667
-0.4310148241014468,-0.4649346964409566
3.2913649469593764,-1.638584354887517
0.9877573301099178,-0.8569813021254767
0.904890491578327,-2.1241728644976687
4.682325899405849,-0.007616897184917539
3.140855315247169,2.2016541636557587
0.16588223479884576,-0.006445496113124671
1.9310124797700319,0.9939838320938764
-1.173946601390464,-1.3895116384621533
-0.17357482522566833,-0.1362971757088192
4.558006311619102,-0.08173797868961076
4.379389124846185,-0.39524097089007315
2.1566017082289917,-3.539038632589894
-3.504578918320386,0.8893170306485643
1.3834029466872417,-1.5880165923022536
4.6328241151408145,-1.7373666165654122
1.2947376692773098,-1.0911592930940421
-1.7458751342078735,-0.6826231760697165
0.7484866041047081,4.421710116369978
-3.3849905347985327,-2.1616915111375294
-3.5375162600289425,3.0475751006676117
4.3914371043573635,1.6265920761173351
4.585334733999559,1.0234869688437536
-1.4095104158300165,-1.3371632730997374
1.7316901606576023,3.1664932254693827
-2.443963149270836,-2.7211752598906913
-0.8580822858085356,-0.21748770121322053
1.2639999287943442,4.031856977817142
-0.2934143150696274,-0.35151936454629445
0.06496969143997867,0.06573923738734971
3.4968826291503485,-0.9179463400636199
0.09986687312654764,-1.37492420839584
3.256861298577917,-3.037299830739594
0.3940662410494424,0.5118810116983263
-2.8627722343600386,-2.8138134108973496
-0.8022705065748722,-0.30035987955059396
1.1604672359081274,1.1735408722853566
-4.584968890780628,-0.8721341643372924
-0.15401120809519123,-0.09028078615260302
0.6232621646833095,-0.05874952708676366
1.8934041491337208,4.518024882669799
1.9445054995617348,-2.9464418209492353
0.5698469833683805,0.1110033646757069
-3.7964344494258024,3.1830606581304965
2.07438308969064,-3.130499680325245
1.258151915245187,-4.009697893276612
-0.8391277838805262,-0.8316602494516055
0.5986483055559993,3.45661723626885
0.7982773048650073,0.054039976491942414
-0.720177902128189,-0.20484742141852225
0.0503710853725185,-0.09756678172645052
1.703756048668185,-0.5452516448383358
0.1371191118378721,0.6089724396747672
-0.20258322863378037,0.009120697903454274
-0.817250286783162,4.413914980606959
1.2329082979425927,0.9235173301369655
-1.754192011998376,1.6647726565337633
-3.6411229741281206,2.9910750111139963
-0.5962033307746664,-0.31031963082168834
-2.582697501059402,3.2355931314234105
-0.4826530177337647,-4.401124651368394
2.335177331748852,3.008294803979408
-3.267980402854545,2.581279720596383
-1.2371076339302216,-0.06373600561986761
0.43033576011472685,0.3225511428866891
-4.362831408780225,-0.07241245309446845
0.49147956969903156,4.001619053413766
-1.0177733396232667,4.319064883743679
0.3962853027474138,-2.3024092194010115
3.9404949311717052,-1.7203566607127274
-0.7614701431754245,-4.444702785396648
1.4750835628159242,-0.9389109487007662
-1.3073998769192803,-0.3959910634555059
-2.756610253839371,2.347353147381532
-0.9049161381255795,-0.18155357848057044
-0.23140954981174494,-0.3187017030893672
-0.3603567953172128,0.20310177778332744
-1.5440687841950786,0.9625633430628027
0.9052544916835245,0.5040175615371355
1.2474018374127653,0.6951968219094811
0.32493285501662394,-0.5443751254237253
-1.182802528054998,-1.3047282543535457
1.2629912648198651,-0.5129543025606049
-3.4245885611496685,-2.671289394141469
-0.14370595141992176,-0.3255008147198056
0.8117286566126669,-0.08130354731938116
-3.720842662697063,0.45036653991689335
1.437885322075927,-4.022055992066048
-2.8971090474617043,-2.433571702598901
0.89695302864907,-0.26371501627075755
1.1909317441671596,-1.5197103475670461
-0.6132842396799634,-2.2867905838294624
-0.061440130104133975,4.546645529320155
-3.7388305910441346,-1.0020541213545142
1.8591436686343998,-0.3697882788153996
-0.03396585854455017,-0.30374943776988
0.1400865579618102,-0.5233305661147193
3.6620244750427875,-0.17455606437472904
-1.3459574772344158,3.4298490986149237
-0.46154148962019226,4.162487184838647
-0.8989165708555527,4.669766782241268
-2.1867394181010553,4.232347139577608
2.4954838316081487,0.009995322964022644
-0.19860675330439645,-0.18113907476959523
-0.012739579504373945,0.040066249604781314
-3.142670244761237,-3.766348379954929
-1.0413809378136882,-0.20795770741765704
-0.016982428286346263,0.14533816586928203
-2.357824748653563,3.0226682255262944
2.6540960930975253,3.5334499973451283
1.0004271370061029,0.20966005779084257
0.004282579886006894,-0.010388707782167878
-3.075784423048095,1.678085499456357
-4.700352885570406,-0.17476125458830302
2.451376182015595,4.009474521557088
-0.26039016058048453,-0.2234342652829198
-2.376655337025332,4.184661998240916
-2.864030181459678,-3.1992603633683063
-4.403639188999317,-2.2893583447534747
-0.9829630438774865,0.7994905419848667
-2.875198060532843,-3.992159820936165
2.4063929975241707,4.3197748505211715
-3.661484527501622,-0.22576424670445122
0.1778998322799879,-4.186645602041806
4.112834646578183,2.4069517730247836
0.11813655444907536,0.7703790135477977
1.5229610705674164,4.625211864175662
4.280676083044406,0.8577253363873205
0.7834132929612784,-0.6461123142814901
3.779215516442406,-0.3121170833699272
-1.2156110066278651,1.2267580272603016
2.279140506977426,-0.4465402645864541
1.0548071199990914,-3.4871086577175294
4.53456273864768,0.6168627518364183
-2.01348754788192,-3.8619298703237157
-0.2833254372967386,-0.5982654586057384
0.283718564251502,0.9185313976077165
4.818543703899056,0.10389346049024291
4.184496312068168,-2.545665775642998
-0.5837760789287397,0.08162965830463478
0.9147018086024034,0.8419161818552874
-0.6762807192867868,-3.6687261407307497
1.8497885262881297,-1.1974791313918747
1.3722336576272267,0.7351514004086865
2.7675767253342554,-2.9578869288919147
-0.9324415884709366,0.44908481469116485
0.6877162355364073,-4.091447237376679
-0.07846775288047196,-0.33675744175851136
-4.70682639122044,-0.8460204265177715
2.5051473047191024,2.728716471546119
-3.8891092323841523,-2.812155809427547
2.780351299977417,3.733574312024728
3.973808383070026,1.5044472557891782
-0.7198666336993033,-0.15877790046076026
-2.3027551088245435,2.8780753056164943
-3.0746491068136583,-3.757809560224169
0.9558876571791179,-4.305582947388332
-2.267240770248035,0.7103407656908167
4.469893328495567,-0.3944514148939063
-1.4005777964047308,-4.7292133674827035
-0.5854147579338675,-1.6621123317320696
-1.5704109425006072,3.6470374010450453
4.719195041486474,-0.00017080763281695485
3.940561262198598,-0.07588062641225492
-1.8559559169329427,4.4204111214686215
0.09303355730778017,0.8122563440833738
0.2541895420991097,0.20707645546054812
-0.4925878729647895,-1.608275637444301
2.2919087976533916,3.188456586264484
-3.847332199493284,0.7593007353430826
0.32623353593819115,-0.8353806889032641
-0.611156536009911,0.20174529915427497
-0.08819467012415443,-1.7621568881567278
-3.5012998913606963,1.5297668173151036
-0.007267126065335273,4.653397227517456
-0.5096980458616176,0.2583188520961792
0.9522267209098711,-0.7067229252027233
0.04257615107544448,-4.97072907565234
-0.6694851163198345,-4.608173373683748
-1.7151725056022753,-0.2758190962741505
3.764806989817755,-1.2912868191692664
0.5017121527876544,2.0700994250894014
1.280013797987724,-1.464654704732705
-0.7493559388134051,4.2082963307326935
-0.32979806460659633,-4.981097865438727
0.6708571694519235,-3.9037136151916525
1.1307679847367524,-1.0711250636231744
-1.9203116592375191,0.24456740583988026
1.7344008322197635,-1.5671367939046452
0.2602921633350519,0.035718219023992394
-3.5206599844728306,2.082639686156144
-3.611362586922909,2.0430031552303847
-3.866543946011893,0.4436775245651615
3.63310426237551,-1.8440477860624456
-2.756372695671516,-2.941116534387401
2.4549502322411136,3.458984287705948
0.030409846883820413,-0.0018658357735988026
0.4139111412495848,0.5005749779942005
-1.4868140122390532,-3.3539012540701045
3.3290901713596,-2.5177805674679115
4.019297715467113,2.8554576099497306
0.028020690138716053,0.23401120975130751
-0.0012108744862092816,-0.0015202898213411346
0.9318622486717775,-1.415480515807633
-1.024835212996848,1.308606956037383
-1.5177062325557928,0.044870690776392386
-3.5139273088863665,-2.9693235223467243
-0.5160157210838114,2.3915841121945105
1.02345433931311,1.3705863305254578
-1.1196530770170066,-0.5860455349922077
0.2870398182612914,1.0584473980675484
-0.3974466366389726,2.3063464523901476
2.479867175588473,2.720761696407531
2.5871765461312695,2.900816010163181
-1.54022576589754,-0.9148064439763517
-3.052783724996213,3.162220744405095
-3.5410130686585024,1.7060167094624028
1.2010163429084828,-1.05442204142599
0.15581043587973278,0.06575698614232482
-1.6455031901907535,-3.7024322734716693
-4.293421244091268,2.3259925215587915
3.2613960025688726,2.6211164254027803
1.8568224902807762,-0.7014279745212587
2.2466133772007737,-3.1198908859503933
0.01800165096954619,-4.053346585066344
2.4760418268423936,-2.765040823085859
-0.936725769837334,1.3087805328317137
-0.267160733538178,-0.14876743033774162
-3.866469155321129,-1.5242267304618509
-0.19151591136236923,-0.5783623284475163
-3.7833365464296276,-0.23694296974322349
-1.235935382845128,0.5748802259123639
-2.5460569214934146,-2.8513520081903523
0.3550082843307262,0.8478797373209702
3.015231918574024,-2.0339254531770132
-0.6542414340016268,-3.4654537270644945
-4.441801049341968,1.263774959600475
-0.6671239222672676,1.3673904140260826
2.9332616105305473,-3.7869042845758685
-3.0469759558004186,-2.058899449941744
0.4668847706938851,-4.64415985168707
4.52201731646699,-0.8242465107588794
3.921000036380817,-1.5986945191356936
-3.540738311146627,-3.077104056619559
-1.373703621378188,-1.2460479779822395
3.4852376063608768,1.502121219708155
4.12385617770576,-2.4905410046501584
-2.0278571194143034,-3.5971382863176347
-0.0013363452073155047,-0.0006652613571738482
-0.04627125837909914,0.724068043012215
-3.999352995637179,-1.956848011136101
1.1509115781351456,0.39202091110167253
0.4111833079820086,0.5766011889015438
-2.854014010947911,-2.3230863710378578
0.8062193473214037,-0.4115065612694121
-1.118608920923172,-1.4861624673852334
0.9277218350816928,1.2213130135165673
4.100101726409662,-0.1262660359177134
0.0783341053568427,-1.4452284574892582
1.598911832719487,3.831907123284529
0.5974626739875788,-1.1198369141510094
-0.1927436253159553,-0.1390513219654177
1.1954844123630741,1.2773382777750164
2.353815093939299,3.2856051730279754
-0.4815012028488517,-0.4241039580709505
1.623453265436571,4.439412310549701
-2.972948305195764,-2.54726733346655
0.7514141417276741,3.9139524622265056
0.23260221854733346,-0.1866888153518505
0.5064487748346836,0.5438575581039699
-0.12475191543059021,0.054226258802949096
4.674339964047551,-1.5494372891908728
-1.2961796023602727,1.1306654203068698
0.20471970899905734,0.27770372475861965
1.68813930218023,3.777860817011398
-0.8093861801678413,-1.0704375481240336
0.03383466264686449,-3.6625122592446715
-4.352858468445426,-1.294014002259325
0.8322224929082592,-0.5804323188077123
-0.9105426230295242,0.8703736027665447
0.727862591472142,-3.539749930695334
-0.04792407738659205,0.16901900384584592
1.4798544107372944,-4.63677558500124
-1.8932127277032003,0.32669621641075786
-4.599079942550388,1.3371793663551044
-3.245044790420913,-2.0883601670666687
-1.2916391087684786,4.216882177190148
-0.8253342538509126,-0.5150456383379621
-1.6892329870878118,-3.7521679766582126
-4.146436776576577,1.8351473091296564
0.04560341143436939,-0.05277898170465691
-3.116942590567751,-3.901464079206097
0.1136710703202195,3.780351491817274
-3.7763189026027093,2.8372546367891
-1.1276658944235816,-0.10511922980047103
3.6163350041545375,0.7996478620256388
2.0083854848938687,-0.9201074360315262
3.5430197513009065,2.5397643908508805
1.5459200105744035,3.801300929936701
-3.7187240716782863,-2.6170540476440416
-2.6119283472532357,-2.9149018179090014
1.4116206269280407,1.4412863870865489
-2.9752772980253943,2.3668017976842424
0.5846132747055536,4.46652494907952
-2.2685494402503754,-3.807976957928028
0.3602220865516539,0.018633376150321894
-2.65610091598348,2.95757471258832
-1.942589934557581,3.5267291938760237
-0.5636876104396505,-4.072990026021912
-0.02506586622355126,0.036521001497101774
-1.4835796877152658,0.18642226325605274
0.648355873334195,3.671278776639611
-4.74410501839731,-0.09342034983461629
1.0688796058015386,-0.2707668787293321
1.0327413420872014,-0.6355534422151362
0.04428244210263772,4.867849733042144
4.826256125927869,-0.38105863086575603
-1.9809149301629834,-0.6485509755560286
-3.1922093872651316,-1.4552517717224343
0.30560690810172764,-1.666689311195391
-0.542993895140911,3.907051046721992
0.7949350069228431,1.6035745328341835
-3.490065842027625,-2.446805516236437
-3.7338783123671435,-0.049440203476217824
-3.673088124858928,-0.07108427140702586
0.8008141234470074,-0.47145350301406974
1.7826901749980042,-0.9431868635021202
1.9432410174394943,3.2052634622141847
4.39901653034252,-1.9828463273049888
0.43374420645800044,4.523604633259004
-0.8188894102439804,-3.4942895072922173
0.433765883666634,1.1884107470676333
-3.9841411668102196,0.3311552631125825
-1.1733198072473854,-0.40557383523878904
0.20816340057299793,-0.08072789540995921
0.5338542159464577,-0.2003270575670376
-3.3383775230403985,2.107505986459021
-4.266421486507379,-0.4594550509052386
0.14031540953192254,-0.5300238106623604
0.043251464004840326,2.128782150136114
0.20677064933753717,-0.5456864272896333
-0.10325201209625912,0.1225286597648957
-0.9449437787538038,-0.04768680615200718
3.3167701190274173,-1.2829186206499483
2.0907867540275236,-1.0150446857202213
1.0756569754910292,1.6832516813658789
3.2085868021490387,-2.706840189763304
-2.8640621381843476,-2.0505254984838177
1.1550456156177826,1.8526274109582348
-1.2315857923233646,3.9725371058277705
-1.7598065497020783,-0.8254117392491558
0.06883240382494182,0.07449596972313006
3.8553996601690956,-1.2669152766007228
3.5895847782674553,3.095580911340307
-0.6377256155984152,0.839909354248313
0.6805228532747108,-0.20051424993760697
0.7463737519534256,1.1097729202358515
-0.29465756115679836,-2.437365821954517
-2.485488173391983,-2.9743183273102014
0.18732355291982458,0.5999510329468047
0.05877599686781685,-0.02174732624240349
0.2354525546864322,1.9381422623814666
-3.0031978798542163,-3.087627867516744
-1.5356589424317517,0.2909796612437508
-3.1589395937467324,1.5950342749420585
0.6356577277466144,1.0094091469983149
3.5153615668487306,-2.2924867387752443
2.4345575511423836,2.592538578184356
-1.3020289558355167,0.8580930770051248
0.030609636450985696,-0.058774863408351134
-3.2374874116652808,-2.9922846528427813
-2.739901011702834,2.538080641783601
-1.1650181183655677,-0.6635743126366298
-0.3252238611975661,-3.6644450084948033
2.7697097804987996,2.395223946046994
-1.6584140172011406,4.713624689721473
-3.68070722152603,2.6336020420393598
-0.5892150586316289,0.18753795986876545
-0.6873145381567446,-0.1892679792471964
1.6654433256806247,1.0649724085606704
4.677925288939333,0.9527754921615778
-4.030286142389033,-2.5329000575690617
1.7487429999510191,-3.392452056410606
-4.493259182086285,1.5656554767570112
-4.169114032594077,0.3668583263225382
-1.6908535914015466,0.17688943456367534
4.094218406272652,-2.438754932750879
-2.3766710533252016,-3.7885744218072186
-0.49055769779570374,0.37736216907882353
-0.7827465341689882,-3.5954823196382923
-1.7993091518803401,-4.001260362540601
1.6262414178923388,-1.3352824289273055
0.8217011743114707,-3.6616253512017805
-1.282824425701376,-1.8997552904094515
1.3279000284538558,-1.4888286750610593
-1.4030348321058652,-0.4950315798351659
2.285372410802625,-0.6578743593264118
-0.018246519185519876,0.03168442218397229
-3.7090833080251753,1.4795748891145646
1.2816677856726513,4.120092858061744
-0.9948159999503422,1.3697399400443109
-2.7919456112964505,2.5083944660687814
-0.005760169133858111,0.879621985092069
1.8795230620406458,-3.0675677595940183
-2.1768035285563303,3.3155194317094243
0.02144670047770594,-0.11121315766093186
-1.0129359544424688,2.10609213980608
-3.980642266743337,1.3999324745423394
-1.5032295753513052,-1.7354821814307173
2.1619138791908057,-4.394972218556211
0.24061014869992528,-0.21535366544971918
1.5254172566707662,-4.354386377602212
4.485697849862861,1.9839387951671807
4.717514432547035,1.4158223442889317
4.417699733238799,2.176442200895899
-3.014732971750301,-1.8967258388448185
-1.970117839067898,-4.1479718887876675
0.6688954688981094,0.5629188164659589
-4.0128413159562,-0.5025735791498291
-1.5689574765508727,1.380745943972115
0.725996252079777,4.1915769992805565
-3.5723837875759896,1.9802370283106943
1.7084910833863154,0.8257632894953141
-1.8156586909650898,3.325018454046109
-4.214417164958074,0.6020849523954342
-4.626132564551599,1.5175851204527617
-1.1184173086308327,3.5373344930822888
-4.203148231724423,-0.0397078921851015
1.101452556935218,-1.7411507905662817
-3.4430042550122533,2.8917802210557704
0.16558899930100443,1.696794567466421
-0.6576320252154911,-0.08830660191426282
0.23597800743559894,1.581953425726263
-0.05548443134360944,-3.700689763429784
1.3166869870493143,3.405898846129656
1.9098080757005473,-1.2007142751774946
-0.713838161660373,-0.5091497501981527
1.1065935861706528,-1.9139753149829226
-3.9025574704756503,-1.7970939777765174
1.0568157828117426,1.1401186915738843
0.1348125254309099,-0.14540116994403293
3.148356049857247,2.854547503559096
1.85731615388928,4.203723658402807
4.247048895490606,-1.8203990000803871
-2.6600710989110543,-3.523972821961781
3.11021887149607,-2.484621254109102
-3.1150749867408485,-2.2303484720313573
0.5519716689687048,-0.6272925724719594
-1.7807619670331887,-4.5797576015009405
-0.43922993550715267,3.9076149640381304
3.2360412662519527,3.592237677435782
1.8134082607940634,3.2885302374954137
-3.5858737165479813,-0.2521036276840317
-0.20314218639317963,0.1424936448162649
-2.4752651783810826,3.405589862048123
0.5873201111270594,-0.4638372927826234
0.10503083223407407,-3.9471052382886755
-0.7094104794826493,1.839257278976389
0.15363602041825866,1.06710055708361
0.6462085036146028,-2.3670820814581677
4.158025852130033,1.8017620052504761
3.4608008190269888,-2.1784888364251684
0.09292303971273,-0.05062200655301607
0.9200640856997195,-0.1559635202182943
4.309476567655254,2.2778478100142996
-0.7401260171732691,-0.8627093564899516
-2.0702130922164677,-3.116832850077782
-3.7941857731688926,1.183639800793027
0.64643559726503,4.028198594293385
-0.9287146661327357,-3.9210800219830064
3.1919757867300085,3.1826518690031986
0.6148196024058351,-0.5391145867270909
0.8477874762325582,-4.193568936442917
2.84179548374014,2.9783158113231445
-0.04954140769604952,0.1579540157302478
1.008222506716523,-1.4360851985248324
0.7106389131660297,2.330720284812113
0.5985093500543888,0.44060608637010445
1.803692746427656,0.4529566805198046
-0.5155082002125,2.332231431828297
-1.0836544025204948,-1.1196812709086907
0.04389412706388984,-0.011460481529390458
4.279331630949872,-1.518800476314571
0.1390848317110981,4.821233028344537
-1.7940498524817359,-0.10010470096360158
-3.2530457500489787,-3.1172918578161743
3.1874157354816064,2.8375754073490653
3.0458147936878768,-2.1770482206877113
0.43596694781268913,0.18151064101228573
-3.5862958169242893,-1.6152145871972454
-0.09997481436778344,-0.20891174830429235
3.0523029607928547,-3.935899477165417
0.6580908961670896,-0.44622390923841027
-2.7452240575052875,-3.1664743059795044
1.2880100231301326,0.09819976792385077
-0.3266928667059842,1.964361101009455
-3.4177818544845917,-3.258906476028321
-4.358315530099621,-0.8215996253152924
-4.188233028203657,-0.7065965029816799
3.921391617147507,-1.5623119509135721
-0.19584022156270878,0.5246395945080345
0.14701050961861506,1.1966082245414764
0.30890119187985027,0.09149422146056241
1.3901598446108496,4.691012079717341
-0.027666371509997616,-0.2553610598688574
3.496636252514409,2.466171477826311
0.2005767316168636,4.964246494540653
2.3781357120988806,-3.9136412021378764
-3.9144562952610498,2.245514491873601
0.2952971286507334,4.858638019666233
3.6631438348415863,-1.7222094907680074
-0.2783207022039708,0.39044995422913226
0.07166051802374042,-0.010348656660922847
-3.405870725835988,1.4793984880865723
-1.9718127043823568,-3.921299809285321
0.9150888593749533,-4.329266184049543
-1.3239493370062,3.6479192940620844
-1.2416080221953345,0.13491371025930188
-4.260424740923679,2.429962595357792
0.39532475835731273,3.8556630408290813
-0.09734857559799492,-2.4973677078685173
-2.86514443245689,-2.700887497743404
1.2425301054286366,1.5011220163817418
-0.7595789585148626,-1.9809242279487345
-3.3617933836260425,2.7743418458457616
-0.0369145298755734,0.29284704809607837
1.1340107823333694,0.6715430054988292
-3.50830906501189,-1.2784305205610718
-1.781805726300142,-0.7712190911403005
0.37089576245583317,0.1065796469314778
-2.0949835468125313,-3.56510042309401
0.40096146826509393,3.9179303261243876
4.0668163379607645,-2.117483703411401
1.401166505672567,-0.4215825980720761
-4.304969415252018,0.8256405908605111
0.8511716802259123,0.1100665967257187
-2.4572682441412375,3.389568656745956
-2.626816817677097,2.869741269384642
-0.553543353410965,0.18056630258338605
-1.171452580039173,0.24019759714786218
3.9121718396887184,0.015767121682260212
3.6205091596424968,-1.6207290909736476
3.9771051282697214,-2.965008528287661
-3.6857564295822374,0.7301972295593029
4.44516339904058,1.6534575627308372
-2.0479868014663807,-3.595703715208457
3.271515542206183,1.403136787899175
-1.117399069195735,4.15959256055049
3.8581496235634973,2.789172101693867
4.879278462775658,0.4126893537547057
-0.9763950113202928,-0.1347601718213485
1.0812907406525198,0.40702639376290867
1.5683949924362146,1.7358687219751676
0.08614373801758755,0.20200498947494241
-0.4837002474016901,-0.9487741866679291
-2.2914088743285186,0.8654017224355293
3.8944368915534664,-0.8247035621980855
2.849873007558922,-3.8342127709027634
-0.09658894194577004,0.12578113058526696
-0.8341870444772592,0.2522695422052251
-0.024992870886526772,-1.064073902107135
0.07113138388204851,-0.16045044658538002
0.045553351197191214,-0.0195881205650661
-0.4878971778792607,-0.41505650698429974
0.9140284547345444,-0.17746610549954667
-2.94936984881906,2.6975799449602236
4.377047107082408,-1.8220150148861871
0.27762789371991525,4.4763813550741665
-0.1641130325213841,1.4152282392025488
-3.684227120092026,-0.7082534150176539
-0.010748771727629813,0.0012353007596278295
0.051359193277887655,3.7518985346802287
-1.3841831066332615,1.163482930089343
0.36336390662490864,-0.7853669137537808
3.718639277857905,1.2138966566498608
-3.159996430926113,1.6189747954530793
-1.2477117435914546,-0.13006764089750678
3.1739283094447623,1.9810900650520487
-0.5401129255407395,-0.003691797874618716
-0.012239419903104455,0.02174104454656481
4.6138991963230644,1.1811972862120341
2.532208791644634,4.018939366749073
3.0518591270149913,3.668240216595985
2.7352018536954934,3.694328755832273
-0.4847238467391406,0.018846645468133638
0.04675065642328543,-3.5741396761343576
0.7003017816739279,0.6175662351194838
-1.6091994125502296,0.3289622109469483
-4.468609036373968,-0.9442639515211697
-3.7029904709212134,-0.8462614298762486
-0.8491480711143528,4.851253799643649
1.6347389406098918,1.0423804691839413
0.4000355314408851,0.39936267628394767
-4.132213781134095,-2.0589931257023277
-4.834590934427986,-0.793891157800332
-0.27924932300328986,-0.6848056561388601
3.7756500253781984,-1.2570021860219676
-0.4479161661773308,1.1792975536743062
0.09492872954292844,0.026920589215822414
0.3554217066830248,-1.2384044130526075
-2.210214327897952,3.6204966434477246
0.655293696780479,-1.9807637035654522
-0.007285356241358197,0.035846074492347064
1.4010723432862628,3.6562652923293903
4.737648885698306,-0.8816938353804953
2.591537690085168,3.770148308083116
0.09609501013842628,-0.09204113404001674
-0.029639542698729024,-0.5223072109586802
-1.903200169533773,1.3769326522767007
1.041918748838535,0.6189463431571237
-3.0485458455795404,3.5276298934076036
-1.8602671470374552,-1.3583450870989446
-1.549821894826255,3.8127248626266366
-3.4333506080291025,-2.7392029721409448
1.6684753053214383,-1.1128065704651289
0.5363107804262249,3.872879445216185
4.279055083822247,-2.5142566068431145
-0.14618413540179778,1.0645562038519343
-4.533457174464883,1.4327265168274081
1.6720349085485267,0.36869481768015006
-1.5661231603590102,0.007389965548654082
3.2481205679254197,-3.5575684978966087
-1.055383316489251,-4.781333802741688
1.4877622537034207,-3.6161266077524377
-0.24967841964769294,-0.42500227676295343
2.178477951070739,3.1191516178613825
-0.4532759613629742,0.7469071337388938
-0.37841081535027343,-1.2537938889070166
-2.3179250590869085,0.4203018487066155
4.415951690612725,-0.3928206352111414
-0.34357945663801176,-1.4173703169396716
3.7303974550810666,-0.3605001762029993
1.9542127475532283,4.240948533471157
-0.6062590014631838,0.023005341411299927
-2.5623775777513114,-2.7343353156052133
0.20535869825811626,-0.42575470259344633
-1.8039996070956912,-0.6847397201658308
4.876844776975468,-0.8536966317226208
-1.8761454231829,-0.7255496271326921
-1.883264661272468,-1.0479356786467866
1.1761818758118932,1.244803812761509
3.620211671653227,-0.15381469342176315
4.808618144745787,0.2410616663499577
-0.6691819490505185,0.21818502776057638
-0.20809875338222175,0.2644808933086714
2.9039734276169407,2.1046618715629175
2.2023239973429964,-0.9842326286269838
-3.217860739837547,2.9732676366446724
-4.356260191067823,-1.1943311646280113
