0.8082707731615133,1.7788147486024228
-3.742461354396691,-1.348097143443693
-0.9489762274868891,-4.263452464772273
2.353513854083615,0.8195169816027494
0.41844257205904745,-3.810252404071114
1.759916927666769,2.9374579685546447
-1.4624542598724495,-3.65200505199397
-1.599185024388601,-2.344909537481981
-4.26239795314291,-3.1932762743345657
0.849262358414842,0.13396724164869256
-2.315914313735465,-5.342163998112909
1.9479345005188013,0.8896726677646127
4.3115171744555365,3.5765206577058386
2.586899413797817,0.7615116907481205
3.0759036914423117,1.818273532768983
4.2181007803332875,0.5834357320146037
0.466664513193646,-0.3686013188822699
2.2406692333551286,0.711207129295172
-0.5781928631434272,-1.8045759334101783
-1.1095133042722634,2.484969372588111
-0.4903008150043151,-0.7287779119849356
1.6488936541356516,2.1779031734953627
-0.4598253501193441,-1.400971869478803
2.9886545304057486,5.0005354156241815
0.9288556004069457,1.4972532546827215
1.9604708098425574,0.7951973422062462
3.214879864550327,-0.30037146310097995
1.1146407688953253,0.06385955354546113
0.6236089621350902,0.09879570278254324
-1.3538729775180867,0.14504415166888318
-0.7727709040056541,-2.027729230560031
1.454941702043968,3.0085965035378415
-1.8590223969371311,-2.203810443200332
-0.33291363733030677,3.9513276368263357
0.4495217533902669,3.4134277017959285
0.04992264547626135,-3.601829777186536
-1.3214982589712805,-0.8456938031692525
2.437970668626386,0.3182046983458964
-1.7311191748778822,-2.361321251493643
0.39491686338513765,0.738556537469204
1.9661485382256902,5.135238286064004
-0.5607430061386649,0.28802569750090523
1.761481679302816,3.7736432974142766
1.9245098406705794,3.590887267633434
2.8215830343275994,3.6851143239080564
1.898597401279691,2.62355876538378
-4.344848554684916,-0.2575677820927458
-1.5040757068092885,-1.0047987004095926
1.810527507781416,2.455533371623329
2.0159277432372997,2.0299999136791844
0.5268320486137306,-3.7131893934059272
1.3666486880760977,1.999541234312512
-2.7835008109980905,-1.3621127581576222
0.7506135996202121,-0.7488268650031145
-3.235349530370513,-1.8207861486572785
1.2137049635797172,1.2074960453460486
-3.493631230799642,-1.8708057392707058
-1.574004678066443,-2.1113862679302056
-2.689092440005787,0.5482291507057657
0.75791389487131,3.4783119056920464
1.0740147005078597,4.7240866094812315
4.958763835573368,1.2963107110816239
2.3234314360796016,2.634142470327239
2.918865451590002,2.9527854624546976
-1.4272050606509157,-1.5336084682596158
-2.599399350624154,-0.9321301416229917
-2.0728604477793438,0.31869437824455815
-2.778804610974679,-3.0763790979779317
-3.6153043042402153,-2.6051629261582505
-2.238067013639393,-2.0546748153817243
-2.873522871656392,-0.5307373669997375
1.2269651750372674,1.8953583243129626
0.301300842316923,3.4136042386607515
-4.497269415415199,-4.694614366688149
-2.969260921582076,-0.4163063032898877
1.7636335339890217,1.2087146287343407
1.699326419852559,1.346786404073107
0.6644406452655145,2.1324445145693667
-3.35711857311711,-1.0733408654585865
1.6619823464428511,2.254681581743794
0.1875497256147769,2.254634398354046
-0.26347341951265046,-2.972533809997647
-3.267475213494549,-2.5926024488952426
-2.0697717967559868,-0.696244884293179
-1.715434664529184,-2.440738679461187
-2.8292089342036335,-2.4518593171262353
-0.770210693060106,-3.1668265257670503
1.7752819576462056,2.6375803515557297
-1.6062262491806463,-4.958944905430641
0.12832633959459283,3.0836621227851113
2.068602453055446,0.6141838112040339
3.047980758339108,0.2965013035046691
-4.961141269539639,-1.2940610490645577
-0.3320281680584487,2.022980600315708
0.8028363822587914,3.3019413811729263
3.9388872060890483,3.7861968532429606
0.2649210092391625,1.9082982949491596
3.774073066835368,2.2828072202593153
0.9466274792438636,1.8400188483098654
0.7061014584911047,0.11457599026578147
-0.3515317748796827,-4.146197016050844
2.0102462342174814,1.1526386764342056
-0.834425368128501,-1.7566277518816722
4.283482688378586,4.36132969736278
5.026126272732045,0.19228535891470422
-1.9637027822841053,-0.7951230029115435
2.460423296275581,1.2721147794553973
2.6777792408926016,0.6206413574586316
2.7077702705277664,-0.0868138967260359
3.3125753280290393,5.007200881932849
-1.988036791072314,-2.8411767825918557
3.488746255063046,1.76337031909949
3.9448683636636557,0.3494708362343304
3.9822793885147307,2.6002902207942316
2.2203356485104084,1.3395136457632695
-3.418734756838033,-0.1359766072599602
-0.11061085216494826,5.019734892373638
1.701815591156963,3.5265482889459854
-2.079342299911104,-3.2457754097312574
-4.972711531724961,-3.529716586196587
1.165133400843582,1.994932887662978
1.2099389998628658,-0.5283829974368248
0.4657106578068988,1.0995852799716728
3.4723858225249637,1.985978917515533
0.9459663845566708,3.5120761907404923
-2.1022595865608453,-3.521954790545392
-1.8132499709589815,-2.830778492957606
1.554296459357112,1.7291744397561106
1.3682928098977571,1.2417399656652388
-3.985183456685801,0.13283155411660852
-1.580807872627168,3.1346067666752075
1.6211853275890205,0.7524122927722761
-2.228663348257288,-3.6199068196566344
-2.1667409498997032,-0.08336753561721388
1.608957280680229,2.596140232418452
0.2490739274759175,-3.493086649054762
-1.7899891280038194,-0.8375158129087625
-2.2674772487322454,-1.6986242202583446
2.728946339135664,1.5050927025266474
0.8066000177572785,1.8447579376034602
1.9328473748017136,2.4981116389250815
-2.413400940793088,-2.724271268278234
-3.237785275290566,0.1060040342614843
1.2009915626878875,0.2750752953808462
1.3344852472703708,4.1650300768183275
-4.164498457103191,-0.18056215271735665
3.4378023288120234,1.4639902098874782
-2.1548676726358478,-2.7170749667360976
-2.5244018870005034,-0.09562918711455026
-3.2089011960042084,-4.830869087381132
-3.587868121327545,-1.8260828142318113
-2.4101710418429803,-0.45032171782634123
6.424413131745007,1.034003472793767
2.9238364528142213,1.6228748511593534
1.22491572826454,1.752396677197019
-1.2353985260031695,-2.1451610052614516
0.6783243460798118,1.1351909125321602
1.6441283318744222,1.6412103746038262
3.2065435252973904,3.0675154321352114
-0.4902498720972315,-3.3954011801248534
-3.364102161908833,-3.522173054251601
-0.8155601345634453,0.7809191939598095
1.3102733038611654,2.3103613403876233
-4.055219302258335,-3.63835578853855
0.538685260863621,3.9403732146063617
4.650718075162607,2.9723985054580657
3.9935002922598635,1.4050850053756951
-2.520364484259706,-1.6091245947368185
0.6511094208806805,1.233753904532823
0.9445101045623465,1.242970609328812
-2.4290049621236642,-1.8311006000078753
1.8046513010060177,-0.01731662567105463
2.612459470602336,2.018913082432356
-3.998596344966357,-1.2351221532664942
1.0981549998639402,1.5645041386182734
2.8189949682690605,3.41138535279945
1.6127744294304998,1.4191228164895175
0.195512096271933,0.04925175009349081
2.4523683931808598,0.17183982957473054
-2.660607204003971,-0.32209468198169566
2.283220127257428,5.219380465148374
-0.2173381054276402,0.8063523542308555
-0.5631008432379243,2.2311917487905206
-0.4446281624745312,-3.880582464417663
2.9086578263458716,5.089454776018423
3.267240027916304,1.4343937119150731
-1.176019547141389,-1.4775115837855615
0.546389852328725,-1.8402481293196682
4.058414776775182,-0.8367070386204034
-0.8869266693623117,-2.3901776543262696
1.7831637735472845,3.0629829336406376
2.0783508174763408,1.1871259198220658
-2.040321785511032,-3.6287900019390102
-3.6021837909088084,-2.59566267941465
-1.6454088429179798,-5.819725334477826
1.8650480319311884,-0.42459691616989836
0.7272511963587585,0.6167611882538784
0.9623790782285644,3.4626931244542387
-3.157734874315304,-2.5439647695700645
1.656724392611691,1.46778423824113
2.633381119351244,3.4745310779389387
1.5895968316390352,1.0461543976762728
-1.6160462213766216,-2.2272975703789584
-2.2745002925672715,-1.266941992014592
3.3697107949312857,1.0608078847734355
2.941384642907001,1.3040216901321793
0.6358834871225538,1.6547764466333335
-0.594455749096664,-2.247504261754471
4.103971158602807,1.9516014460436928
1.275595090260389,0.6984505372946603
0.9057345318868886,-2.077049628726852
1.4261849143743404,2.212842067042101
-1.2826713412440105,-2.4003488502237693
-2.5881183473779936,-0.8400249262066506
-2.4830008443674143,-2.494637128853412
2.543235631885322,-1.1002096165032231
-2.2487141690363868,-2.0338417981002754
-0.5830719875874828,0.89297569823739
-3.049865736371786,-1.1648709585141506
-2.9003814574847016,-3.310721277086082
3.076045001983277,2.536072303531844
-3.9192493560594235,-1.6903749591427069
-2.7365781802797,-1.6128781909863292
-2.3549387345343056,0.20761718117844108
4.6747653452860405,2.3226722229127352
1.8451856298160518,2.373803257471165
-2.681855443564105,-4.918553105967288
-2.740791550182344,-3.2597441640496316
1.8319034207616587,-0.18523813324195304
-0.7903399098768351,-0.7208481110050462
-1.7349701771561659,0.33217277759386565
-1.8546251410571235,-3.1789449229922266
-3.0023054867955916,-0.7979103465916488
-1.7917895479253476,-3.38859508413512
-2.878670300179428,-2.7169662957885428
-1.914242529298706,-0.5165689915358134
-1.5680444223954701,-2.0280274970760064
-0.567453446861987,0.02053988427355069
2.406689177671052,0.5649721882412184
2.894126118645678,2.3482573710917354
-2.313154579346052,-2.8519040109454386
0.6914441599635999,1.0049106342979064
2.1603724345593935,2.50869499331986
-4.206192325118456,-3.3552836965337525
-3.9530150963274204,-4.107568434414141
-2.442757164920521,-4.452373012156586
1.3444562241346545,0.8190012673968872
1.8976003453416637,1.885388920198534
4.380565701656035,-0.3942583948084719
-2.630020645118025,-3.5133510895517563
2.3484613476189677,2.9499570483204787
-0.8665895657470017,-0.18087072184236286
-0.005363260330271791,-0.8682922227540915
0.5470858540100456,1.7281698707658708
2.1208099234373985,4.163766728950256
-1.462183607264854,-2.635965025491349
2.7856602412753224,-0.09892576611116155
3.2924858442516833,2.23665362525388
-0.8589465671222025,2.5134437389827515
-1.3499193122943027,2.7827471515033713
0.3700483255809919,0.41487230624578175
1.6774741306080778,1.1936059188328256
-1.9952610752744988,-0.7912617494721912
-3.399199473811272,-1.637754465043239
-1.033724615647818,-2.970204293044045
1.9494702630484577,3.934021369824639
-4.3411955038080805,-1.4659691539757809
1.768446056524271,5.265721685234464
0.6251184457422165,-1.8107436780307216
2.3704115648869366,-0.8108728854526053
-2.1842198437544953,-0.5519369073658829
-0.29242714777631673,-2.0169754034195266
-0.2707342881164405,2.732747156071247
-0.4338089272536092,-1.4870310394144037
-4.564759077557685,-1.3613277805404518
-1.6934108222878252,-0.08351569466499487
0.7814155886904892,-2.452503099443028
2.1837221337157438,1.0088606892902434
-3.285690732757906,-0.48761939017631173
3.564167838467684,3.3955036061809736
2.3385611834677276,3.3660955698912263
0.5514804715216552,1.818882149967586
1.4357523049139453,2.823612513164463
-4.25101863275803,-1.8418205999901252
1.7780431911265238,2.099609161654049
-1.81869276891452,-1.102519378840094
2.8545345555341703,2.513806549004321
1.4859002153542504,0.7376469752664976
-2.8093578835988042,-1.6732410070091865
-2.396906271499078,-0.6237399509195825
-4.139904011437157,-2.94372068198106
-2.5636566449580664,-1.3221979521245095
-3.154227641835698,-0.3657340772448392
-1.3059099998680441,0.16375132972145634
-2.1892380393290436,1.1867628506263617
-2.3799753903014316,-3.2197019800846407
0.8834417950283231,3.097946608538857
1.5966439220383757,3.483718495224073
-2.5446353364786396,-2.848210418718418
-3.916322997727103,-0.9028345544401215
0.7639207556584666,3.6618312428470254
1.8026952708216113,1.1386323779338055
-0.7017492344171665,-3.5193014988256044
0.8017055095973751,1.7268759284958404
2.511597414852516,2.325958967112075
1.1556486709978488,1.2100676328251083
-1.7796642291613407,-1.49194633400726
-0.7628117122979587,1.1266713502613186
3.227707720575509,0.8557597189787904
-2.2808698965951373,-1.935195666982441
-1.5969046096320336,-5.270603550821471
-1.7350776793360607,-1.943719124574031
0.984774252989473,1.6740973774026922
1.1721654714031646,3.114166090126413
3.9098647635932315,1.6484573463173107
-0.9032428974006355,-2.4506504649406624
-1.6389966552937767,-1.2630665155423284
2.430270547882299,2.940504404842981
2.1084035921519755,2.8469594121848467
3.753428977704668,1.5619968690013033
2.1204778112585396,3.709258259400193
0.5112006289898681,1.4442493445975748
-0.0467878385756022,-2.436579923477211
1.6116843295086212,3.3061826140676756
-1.8096925808985214,-1.8549107688214144
2.5969108729977517,2.312498762240381
1.0688526787132409,3.1498049731983757
2.7528676186487804,1.418371935641235
1.0473219970182517,3.0697102730293295
-0.2306794404321173,2.574074141036539
-2.2959521257958557,-4.037147314133195
-2.223210815487937,-3.024394202230888
4.043399472470353,2.8970946692174158
1.422093652582397,2.0198376316129596
-1.6510759629329317,-4.126171459437889
-0.8134443167924759,-2.1014781421827067
0.06837183679520886,-1.0994024866070053
1.5406670646833327,-0.34241566695611025
-1.2740331659100377,-2.6368711882538296
-0.3178432888373952,-0.06268414022465651
-0.8150088107779352,-0.9669504287538035
-2.20594699928726,-1.5745837795133393
1.4799231829003383,1.1951015934381755
1.017370082828457,1.6496321180922613
2.141649919101236,2.2888807059854215
4.022970317199666,2.787813653353509
-3.172281018409245,-2.3270507011764767
-1.7136456050734972,-2.791924115497079
3.6386541591721855,1.7335962853784808
2.0826464789275105,-0.28653863184365314
-0.7678385829300916,0.12927291303923383
2.9536532661603436,2.991931740695345
1.7195031047404448,2.6309139568513804
-3.692028408541097,-4.908625262177377
-2.5432391988745797,-0.7075234928866201
0.46957621772175373,-0.7449532179804201
1.9875612230892805,0.843351047428222
0.49474868831558516,1.5803704330642034
0.6609005170340625,1.6728861601613445
-3.392005579926529,-2.1560947785248232
-2.901677180393973,-2.6368310894198954
-0.5847118629324983,-4.039629063596915
-1.6907707454903322,-1.8812952961548663
4.975659339049708,3.67065514996973
-3.3177204990347358,-2.4688431374527924
3.5300026833363987,4.779831023281064
0.7243635564866686,-1.5625028429377072
-2.6712164325486247,-1.46505536362945
-0.5949258079760495,-0.6989328460239288
2.6302426119542965,1.2893499174156648
1.7673085417604684,1.6341101288468656
0.8442784229767353,1.0016658481659884
-0.15218258231152726,0.9850944233067045
-3.7812167643132217,-2.8860372341916873
-2.493215899828515,-3.6864686080767504
-0.04396811700441061,0.45067869914157366
0.285395438960407,-3.0465032976063373
4.050760320184421,2.536667346294973
-1.6101128270176295,-0.892639349379539
-1.022636895918542,-1.550886533947381
0.044670184486078846,0.27173051081546973
-3.119064338191829,-3.9085998784445843
0.279081488848278,-2.2014087261162887
1.7173545977511537,1.168139234417505
3.4479651327653102,1.834775937247936
2.9792218298174116,0.1565635260931646
1.1156155300211725,1.2709254224692954
-3.1148485349344943,-0.3606531147698411
-0.04610401817881771,1.118714962876484
1.8387598395478222,2.6129056012411116
1.0941263586936367,1.7770348493932584
3.1953474456703113,1.0997698433408711
-2.4317204656740663,-1.1444818366731404
-1.4825352176467794,-3.3416946314247538
4.274876912437215,-1.3033403398105516
-1.2691189852757536,-1.811667187605839
3.3238910309937273,0.7843941378593497
-4.091623503139253,-2.2238929541906383
0.32286251537062594,1.4744765041613577
-1.156484947118376,2.018255972498881
-2.8162846452885297,-1.2040710282065392
-2.1055381314755763,-0.7158455455100114
-4.644709113925076,-0.9885102547934468
-3.143170932812666,-2.106209317191206
-1.8274973112919337,-2.470703131076955
0.9071255940427638,-1.114722515703952
1.6861012131688455,3.368831478703477
3.2003586253375094,1.1962253037166
0.3964958109905061,-3.245586815212272
-2.5190383352903147,-1.3112133704513904
2.407816794635211,2.4535921846087794
2.624344206979152,3.3851558809053834
-1.292992899746305,-1.9968859985119953
1.6959019353970965,3.2308176892608684
1.9111745255373749,0.5643931249435061
2.4976656800678882,2.0928402893314244
0.8730138490216228,3.198167728698563
-1.5468276146771733,-3.2863182782830402
-2.4621693897458776,-3.8849258047860653
-1.4127090532734567,-3.6592612959122253
1.9172863654859316,0.9001223097212865
1.9064762026592825,1.5350780711118786
1.7878827448327215,2.8257121750990115
1.9419491269822098,4.566989913111806
3.4671567027869195,1.1471801875650087
-3.554929482363262,-2.190154086861841
0.27055869454411585,-0.8804967577237612
-2.126364403350977,-1.8127095878704917
1.1960867665292776,-0.5030930543970853
2.8924864180753587,1.6782492316764384
-4.285872251224378,-0.23458423879130685
-2.493141405606792,-1.3883442913140336
-0.9688894706161395,-3.1064710451822433
-0.02738275203953,-0.7195796896996001
-3.572650601809169,-1.2056765523362178
-1.9621699595073108,-3.7333799561320458
-3.818308724128797,-2.2252487733102875
3.3187388442668464,1.979526151530464
1.292905340628439,1.8211973612221413
-1.665289799760959,-1.3092335172746097
-0.6218546162679228,0.38869058711707316
-0.83737808894109,1.4356518849157047
1.988057885372223,2.7396187187478556
-2.5010606806912037,-0.11274554174401774
-0.33839697048520057,1.100305588085225
0.3672187378134266,-2.1554011210308475
2.36506011097493,4.4042734938837445
0.4390250734353396,-1.0844211072666274
-3.2376274153098588,-2.2889626776053125
1.4418671305189155,3.661281121100491
-3.302367866226475,-2.4154909437134098
-0.13916174945931448,-3.388502185126056
-1.661600324285313,-0.38730482216888595
-2.1001579028469193,-1.8851727558970308
-1.1125267305086912,-1.874240146047262
1.773686416958193,2.066357522587945
3.376713927460157,1.6126703574112748
-1.4675263956852431,-2.637751551423057
-0.6134731871459023,0.7727931131504744
-1.8081389696535695,-0.8061472224238542
2.440481752892836,0.8718594900969046
3.659698157586625,4.067229852624791
2.031690534533446,2.0952438901114006
-0.9226981154915912,-4.135404003587979
-1.5768228316581288,-1.178612756050017
-0.5523048154118813,-1.7300701285983948
0.2773717271796734,2.8658839349121803
0.14434098255948413,4.214501816866159
-2.7005258708832387,-2.2619970060424635
-2.3085288914357793,1.154311324756074
1.3482737458531824,1.4031031120091138
2.3303615979723005,0.7251837997971946
4.052868929960093,3.5814535096560327
-0.7861698063283726,-3.1100772441822686
-0.9720305990340032,-0.1360864137805946
3.227480690048334,0.8235784626394098
-1.8715874547394344,-2.988402701535743
0.022810313198590837,-4.957789303527173
1.0958672875488054,1.851796328590428
0.9591655836722244,0.7857813788621393
-2.1012798168717874,-2.159228710413392
1.827623056358732,1.607250925958482
-3.911556384155076,1.632918742442969
-1.268554811641872,-1.07574573159814
-0.2613078686390713,1.6891689991905992
-1.3607503102596443,-1.8286404805326089
-1.1332654551734984,0.024781915191980808
2.3451755637612512,2.2121606841256147
-4.407630634200869,0.47382167427823507
1.1913855156256532,1.4860331986879856
2.0898447062925065,0.805453933972935
5.741255022374025,4.079612311683258
-3.2538812220317115,2.5495359673444904
-1.9171913287081872,-1.3774338575717904
-1.6604296240561005,-1.7501757059015615
-1.8628022442176064,-2.1880239297565103
0.7930302484951484,0.9657410870570393
-2.8673687356698263,-0.3662290513637838
0.28271000760609355,0.42352210884809094
-1.7034917302273735,-2.5929199398103697
3.007016198239193,2.902068832483951
-2.930061617382686,-0.8770484934991498
-3.56210316376336,-0.9537668710782856
-2.2118188721068632,-4.354921100131145
0.4690728958887356,3.2396208939675897
2.8607723610524065,2.334366853486627
4.097381319829937,3.7162073700161957
-3.311057858865728,-1.691690835623744
0.12902493449003583,-1.6943108921763044
-2.155241501258636,-0.8549418625712373
-1.7007705494284324,0.2173139234072936
-0.793409336201365,-1.2421082333651032
-1.468348437040122,-2.82647451437858
1.7142841008235767,0.02971277238483694
-1.2838419475261753,1.0734234898869914
1.5105750491000682,3.2758682488534543
0.14705072997266466,-1.6382068797231006
4.283757939475953,2.5372805673755225
-3.350912818676008,0.10334152713110178
-2.9491084807923014,-1.0003353575519087
-2.216876356960233,-2.8475576233634334
-1.437012575190893,-1.5351254575515443
1.4575907732225741,3.260975038124352
-0.8987067451516859,0.04400596198380846
5.408360585530429,2.6581058258483727
-2.083199701847955,-1.518168265787022
-0.6652819965829677,-3.1929298854299564
-0.33325244403563037,0.0024540212143091544
1.0053571859130854,1.08216368615088
3.815493204893334,-0.047001820727756716
-4.211931069553488,-0.5744947788769241
-2.167801520236248,-0.36711071075554536
0.35060375508375574,1.2079144586796224
2.436864465358142,2.5144327036327345
-1.540192552921936,-2.4948224507099224
0.6696561468941566,-2.946942133788277
2.1791151836148837,1.52105100307864
4.044555089555317,2.286122931376653
4.19600069262926,0.4455917196274952
-3.4037403001207287,-1.531343902904177
0.46100371346164093,2.1333484920307684
3.1911111793939995,4.211171987856169
0.6678358585523476,2.3000725229524224
-0.7160573195769164,-1.1654208041346454
1.0075451131364948,-0.2750098000314818
1.898532120225833,0.9229896897279029
1.8028527551110602,2.202809123596878
-3.9801363537210275,-1.5240024161908399
-2.28211473741412,-1.1632887070896119
-1.105084917193948,-0.4424483340556584
-1.7806173176815052,-1.636485380355695
-1.4834726235960987,-3.8657127284829245
-0.3343732041761478,-4.056874351849768
-2.2122096618378473,-4.596244186125004
-1.4932079197730437,-2.87519439293084
3.6696506805846925,0.6792488308274833
-0.25610059009630204,2.1792361014129393
1.1730526711124227,0.6709527459011104
1.7148011651697666,0.8964908382700421
2.465106372318081,-0.8274484294565374
-2.472544372972015,1.127657250297935
3.8926046973990127,0.27734569197151493
1.479837644773173,1.2610481591787441
-0.1508299805495381,-0.9455815367050753
4.197325536578268,1.496722802452422
2.2760930186377304,1.2554818565710315
-1.0200924411463008,-2.6732575649254486
0.7616034011259467,-2.562926037812426
-2.7897666172104154,-3.2395427765402793
2.5630899208266937,1.829698838453222
-0.9312504200543694,-1.2190784290337702
-1.0186052174236186,-1.2382853095054502
-1.3500456992234273,2.686037808728006
-2.5490013166753727,-2.4774562805910305
1.603461437352059,1.5122789621032138
3.812906329519366,3.178271706291146
-1.4725465126386386,-1.2794296980291688
-5.051830740247629,-4.301985514333509
0.45508291327731354,2.7517455893869016
-6.077850606236585,-2.4841732117768927
-2.657502869843847,-3.0421504059691724
3.217995464697334,0.47211509309400856
-2.614182697044545,-1.0433438622455098
-2.488466036098998,-1.6111861398134961
-0.7663245937479095,-2.632909377964202
1.9741656459380232,2.8455642809037305
-2.4193293892359296,-2.057686372748095
2.4402864009267042,1.9494158413717837
-0.8074327897433646,-0.6320841356061551
-2.2832258780916175,-2.8587037461302254
-1.1826832539288716,-1.4821899197119803
-3.5923465656288354,-3.379377659778502
-2.6849841856189633,-3.9540872134252973
2.949825786222224,1.3788062858025882
-1.5176155675390874,-2.2833422337332494
-4.285303418277419,-3.3233325407628898
1.6992041133093585,0.3377185429640053
0.5782960167412263,4.028353844435019
-4.076506749370713,-3.634387508311421
2.4313242158320185,-0.5166588149971316
2.999612888261068,1.1072809541457824
0.7109816352255676,0.7318173685568858
-2.0585817318897544,-2.469731250700554
5.900256325076341,1.9415624990287974
-0.903332158222365,-0.16055656674782348
-1.876998747703423,0.6615516196393338
4.273017404375683,3.846766470782442
-0.14494077103080638,2.780529530068669
0.7651131466043004,2.2696754145235714
1.7396746293446845,2.346808480084474
2.4723321296169787,0.2450109947460355
2.7838393349277593,2.863925606458177
-1.0028022040506954,-2.0005173763363087
-1.029334914250203,-2.959296870927873
1.8864689691003498,2.868662454501104
0.33315196563378713,-0.9866661622965132
-0.9794516286542727,-0.20950922161034047
-0.16481610182651263,-1.2608721969698808
-1.372997421167756,-2.2101163235663894
2.213629811084505,1.028230096330072
1.475201692503282,2.5039909093345627
1.6414032275540458,-0.2694794035497394
-1.912194218671829,-2.726946359405992
-0.4064575573824285,-0.8572457652061869
-2.7499480630966047,-4.7764951522534735
-2.4252923513798397,-1.3800698226936765
2.430506320786457,0.6071678596586607
-5.160226652173289,-0.7251108311015675
3.599985593330568,2.5098724023819847
-1.6407076850272433,-0.8133336637492194
-3.3924103082018573,-2.3878510084510505
-3.8012945775984615,2.846219018251661
5.287855893953026,2.1199944818606378
2.394730512082484,3.669650612032076
-3.256317442596199,-1.1424415743165195
3.61647474845784,3.719347797514013
1.440527129789537,1.6579896426610508
2.4841173351360113,0.13726967584722116
2.10824461737175,2.486243853604006
3.646053330593614,1.5131260115697183
3.882710357727918,2.4499408638581204
2.759859532946746,1.114879749944783
3.2021017838559604,1.560281534674206
2.925296229727019,2.4850739260963004
3.150358806916034,1.7168154818757935
-3.6434739042603868,-1.0911444094647063
-0.2853455476051594,2.186041221972253
-1.8340599962871016,-1.7577355405015673
-0.0035527411451381496,2.8408770816121662
-4.738548198846105,-1.8850198064887347
-2.8503550171547456,-0.29597282104252876
0.6094053607891188,1.3630435768865365
2.7190457102442624,3.308180807001527
2.442953768061085,1.6853062478171656
-2.905475713327885,-2.8696770785196772
-4.054978345933828,-1.5603093919332465
2.5439348050542017,1.788393556780806
2.8922114896711575,2.8148457033031757
-1.34080610794048,-2.503160867495033
1.5354224808039367,1.8927981175530235
-0.47249549374320776,-4.689894293432411
1.5773290694097244,1.9280734351081499
2.375598285234388,2.3650626174928067
-0.4940123188311476,-0.9252234017778524
-2.17181586268802,-2.178808606002129
1.662174290498795,1.0188171231234149
1.002503061589552,2.208548021426137
