0.8082707731615133,1.7788147486024228
0.06945107976289577,4.26658275716115
3.440528376567169,-0.1788222846427101
3.346319932189936,5.8833632482926275
2.5619269226934316,2.646846781012262
-0.5550350180362891,2.331580924525241
1.4231555954603299,2.0242563168890864
-0.5998952089476988,-1.4344668629735173
-0.24772892513840206,-2.350071397718637
-2.465026759425008,-2.1726805752113645
4.253527225970949,1.3035625302613574
2.087006543533075,2.518179932472564
3.2790395177551206,0.5706807171179122
-2.5499859315802684,2.5109645322918355
2.7934825846623768,1.0646161437642854
-5.751337037572863,-3.501105293560342
-2.582029877270245,-2.633830410970307
1.381145570079981,1.0137480703831319
-1.8251324214873228,-1.4400557779909733
1.4267646067735744,2.3143747110606143
-3.252004140089557,-0.20748446850667968
2.2136735729865014,2.1166492559414434
1.1454475596676552,0.10337039740582088
-4.5607729300702005,-1.1672670082123058
-1.6918636040717048,-2.2336512938686948
2.065199339590941,1.4940974633367756
0.5363673171782475,0.19971430714508842
1.052848634957777,1.820918704884065
1.1207028411893514,2.4295485457132706
2.809648616381142,2.5114799322405474
-1.7607942273398725,-4.813565428428532
-2.284452094191496,-2.1449002655590927
3.017107271104299,3.6280304459018344
2.8827481316129315,1.4062953646250205
-2.5496585714586653,-1.525516388379973
2.508730700796758,1.4822860532633322
3.760909875136181,0.7659695674868583
-0.07708844739278597,0.33037446854929664
-3.344361719718883,-3.0092957185819396
-0.23416677633321425,2.5363833465981314
-1.3297826947366393,-3.8829278572341677
-2.9791157327994804,-3.196583298045505
-2.0729638190451247,-0.4545638324114296
4.267124828455488,2.7434494385235904
-3.7004853344841915,-1.8516286376913675
0.11137046222401237,-0.46097144285205793
0.4837925639407561,-1.0387584003839896
0.8720850346715077,3.7337772838365995
-5.202185493721625,0.326389106312853
-1.3655731477062825,-1.0409019009555385
2.127493664130832,2.8217303652689005
2.0548552192427114,2.3833667036094144
-0.9461443957498652,3.5021095321978213
0.4790801156996536,2.985135074521523
-0.1473118839241101,-0.9927569038769133
-0.7980529824609928,-3.310897261528919
1.321541197665656,2.617371113566187
-2.5531441970347464,0.8607682586399608
-4.9090093003784405,-2.1350968158166617
-1.5900911201477936,-2.987379495131985
3.5634347854345583,3.352491825677861
0.7115381744952987,-1.2575562056279237
-0.32444844828149755,-3.8220007056650394
-0.43145876875283107,-2.1530105969929667
2.976532714499589,1.9631908846931165
-0.085399922199354,-3.2757539058427394
1.5345584018653566,3.70163562632915
-1.3217372915402517,-1.241070604463407
1.6852238088883844,3.0156131075937007
0.9753322301935698,0.9065352029137723
-1.8296046568031568,-1.4185686782633722
1.3719109861055587,0.2634800698145341
1.7142917074961677,2.187108514293234
0.4821243837775926,2.1654464163471143
-2.564183934539579,-3.0998285409103277
-0.4557884416124425,-2.8251312259845687
1.5777025377845548,-0.6015001758150711
-0.8688096944663948,-1.1815141058128984
-4.718075545713031,-2.228953496999414
0.9301416867140289,2.9181461050202984
-3.6199034646821278,-2.8743577045222475
1.8332555669110238,0.17710196187393112
-0.06001328657314975,-0.5265427093126844
-1.004151560844301,-0.24427757985805187
0.7986287903156488,2.2236953668677377
0.6285992387219843,2.799953359406825
2.816767250073258,1.4064023841523765
0.09973777682805984,-0.4834237639764385
-3.7198084005655945,-2.3841892884480376
-0.04854184589600363,-1.9340604474774779
0.11051635788193748,-3.014805443663948
-3.24091716294944,-0.9212604786495058
0.8163850424067349,2.397686226444656
-2.4683731603937415,-4.851001379393303
0.6025965998022378,-3.8875362211316684
1.0212678895232914,1.4413974933136713
4.678754768713631,3.89133950514634
2.1056256632783223,1.9320760899510472
0.8040191568695421,1.4933330401735296
-2.813604334436338,-0.08251138086014631
-1.9808080792173899,-2.5178375432826434
-5.101228597453998,-3.6196429085255764
-1.736778952727874,-0.8388245395075933
-2.9675144249285257,-3.052292213436419
0.2706473701308123,3.4285554984581967
-2.1481911665698967,-1.2641329961402077
-1.151980856965788,-2.726425570232616
0.495257987641204,-1.764424463773933
1.6023391113818302,2.2870493379729813
-3.747444899571551,-1.1830573023955187
2.9144203370493127,2.629563100688031
2.0515153822221333,0.3119922610716328
-3.209948398443938,-3.452086586058251
3.643178302518807,1.8488694245866064
3.965549931269502,3.426158764431694
2.1620338181357246,-0.921471756086071
-0.5336729236567579,-1.4992956921769016
-2.7520766176686307,1.0424155294213806
0.937904206704361,3.414615958319213
1.4701607799655547,2.5687348616459547
-1.7204572718496158,-2.3437437663068375
0.7023854999220283,0.11318851812747788
-0.017015461621375128,2.8942123921866383
-2.8330508151645084,-1.7486462090617785
2.1973592136980877,0.18347810144502152
-1.7078299458843085,-0.8457466563132083
-0.09331855440350711,4.29403485359983
3.8974011938546393,0.1596150966640062
-1.7255490988392184,0.3169426636333683
-2.501895618902034,-0.5097730262806659
4.65902977939108,3.9944946593742583
3.700257014091903,2.5599665496951185
2.8062026388853423,2.62163026949424
1.2328055145641708,-0.08015970368262648
1.089940553875836,2.8035612916505652
0.8613099514041431,1.6410668419727856
-0.21734622082707689,-2.256050231020343
-1.6386256977192166,-3.6768486758173227
-0.47620720626826696,-0.9740195388019466
-4.004495118484445,-0.1569350712797668
3.0549545605136545,1.1828998802384456
4.438554859710548,0.8645504678203004
-2.2835582917145993,-4.077433911795248
1.9472208596698029,1.6188333815510356
2.4663345359135715,0.5844461014374456
-2.9165568165722617,-2.575931628181523
-1.7255859755406728,-3.3665630965995605
1.968845298268527,1.0119546686450025
0.924956606845267,2.387896425706457
-3.0431011194108524,-2.3137143026243607
3.6586706603258796,1.7695411733922848
-1.4880543719842607,-1.9317038909569986
3.165809743895609,3.589709840288558
-2.7722498736210013,-0.7639091059997176
1.286762973847758,1.3907357360976875
1.3472070387409252,3.720153456810222
-1.1798365777351745,-3.392610973820794
-1.6066817303738674,-1.6335202087069869
-2.072571015669261,-0.7855000781504302
-2.751881909869273,0.6587525789212911
-3.7064419823996344,0.6250275754306904
-0.9105109482474014,3.7824193275576965
-3.169727581063187,-1.8010636810798126
-2.0607574386270198,-0.5267108648201053
0.9754818287225142,3.663461163350906
-4.290226075725656,-2.280695680345431
1.1227759738978222,2.4005451331389387
-1.7140262408664821,1.3605449550507154
-1.5047421968795844,-4.367705937785549
-1.5458575347355046,-2.957975137077555
-2.948586600949565,-0.3129902614479285
-3.8084976556839454,-3.2511241185131956
1.6676496351118573,3.1310670498799533
1.3873404296005978,2.7742821739491363
-4.429402685768482,-2.875014647749765
-0.5611086338594129,0.7488262043454557
-3.4930506958065775,-2.325748839271574
1.7440036977407503,2.655732605686301
-0.42893046697588066,-2.6868596364357336
-3.6339338316455985,-0.4861679179716196
-3.4296651369195965,-2.2252209911894165
-4.750640626467235,-2.592576510830118
3.0950751357568507,2.4592636502177325
-0.3903542506062694,0.5851439613587155
3.373568275340082,0.02077360176715093
-1.9065701057975417,-0.8048728494204411
0.7520717193418736,-3.7438070093578277
0.19365517792113973,1.7612766003491926
1.3072308507513553,2.5543998601636697
-2.789615232814178,-0.3558541646900144
-0.5646617991402585,-2.9800632051768776
1.2607312017136854,2.6104898100704985
-1.4841803338892967,0.11875034741050028
-0.7190904241180449,-4.501730565187659
0.8899207387808361,2.985470736643667
3.43642976206468,3.188304348672762
2.514905246818926,2.464851318208114
-3.932077332677866,-2.963684152323701
-2.215710120162241,-2.9806881501483677
-1.2745024157843723,-1.7309131294685547
0.443415875418135,4.180691294928146
0.11896581228752234,0.8097080710843023
2.058835787528715,3.0816683870241217
-0.6240038325369639,1.786002111601648
-2.1489513850427366,-2.885416619645704
-3.123987376434469,-1.7115353387271341
0.13246033088030584,5.518817500862441
-0.3342327877736391,-2.4135707617858153
1.594630121667477,4.917817349209578
2.198802835710503,1.0734962955272116
-0.7521270177189678,-3.274682844703352
-2.202103830848942,-1.0520597424802087
1.4809482447257099,3.466640485617468
-2.3929052187327,-3.147493925860843
-0.8595433581109415,-2.320805447547724
3.808379321824894,3.3940296576146656
1.4344788037367726,3.046440743142689
-2.6204867476410403,0.979521792586783
-1.146404465192278,-2.532398902121387
-3.14570859577404,-0.7151249989641391
-2.7708609198074012,0.08785465173252183
0.3886971715665479,-0.07529625236473425
-4.802781385837789,0.22956385727084605
-2.827521119275816,-1.6911036533938026
-2.254434444772541,-2.946429584162431
2.184871720301661,-0.6003550454993616
-0.7597209075737947,-3.076334264934796
-1.7239724692389609,0.24022818978551053
-1.176426825463715,-0.991876859499135
1.6489051738714537,1.1093472222590073
1.8280096558551038,2.2890707888022996
2.592025543028489,2.2607421065884274
-0.8357273324308854,-1.6781714655084716
2.0118956051075814,-0.8859432274905532
-2.1215464681891154,-2.103701795606209
1.2065691041559057,0.7246573713510516
3.9231537772765472,1.6328749564468725
2.091314661369611,4.535837784447498
5.035733423644972,3.017830932703066
2.1214662553930115,2.4124265152801914
-2.8562072328553647,-2.1820946733062194
-2.3378990678203264,-0.7243640249085745
-2.0496029806325016,-3.0255711212581593
2.4124936097909764,0.9187710949422379
-4.111901685095584,-3.3904658888401373
-2.9552615620420997,0.11336431416914383
4.456594900048749,2.50637808878472
-2.839829548397155,-1.5410820176102864
0.9703733244719461,-2.4307733153013835
-1.5098153796852598,-1.8444835573055531
3.59740272950069,2.82864419172245
-1.1297008965071655,-3.397158992930243
4.6490989309885045,1.8883096035789555
-3.1004065046719784,0.03715113604214615
1.3800330097089797,2.3023379181694885
-0.07364983274141856,3.7825485133211165
0.5245623304079559,2.8780943596063517
-0.34990061749830637,-1.5293068792435625
2.6004296834880694,3.645296393978575
-0.964321142584164,2.4291435965989354
2.5979121616696146,2.0793575655517302
-2.296292906794845,1.3977510036652672
0.730921061259433,4.455408575600881
1.7960920788829366,2.3441650321444776
0.3654464464640148,1.2529471353826798
2.8328148325919416,2.059261584032633
-2.8838538502664743,-3.3063125964531794
-3.5257363911668502,-1.079913899083163
2.3877773768322403,2.0996294607884116
0.21713204800888608,0.7901197986608386
2.696660083829614,2.1798101422441
2.8742278280604445,2.7635247912297753
0.9194236024036417,1.1579975960767346
-0.40345236254134975,-4.149081868720561
-0.8527486615332771,-1.438352457192855
2.108297628533724,1.4085291362864256
-4.737188249130158,-1.9886731760047838
-2.9434456313094675,-2.0237126167716224
-0.510792758857008,1.344934316870357
-0.7419561014445928,-3.5610281100774386
2.12781356751866,2.1527597805232017
1.4471161939710888,2.4307298974014504
3.7515384663127254,1.518956775136694
-4.362110598144472,0.22410127305444272
-2.344251264965454,-0.7657496007330733
3.7135111944359798,2.0916599050271913
1.5525215396499918,4.292268618517963
2.5569501977843494,2.300822232841617
-1.4472367174566405,-3.8817400277159786
-2.888909549983799,-0.5755590427512332
4.217681594787181,0.7765394185398489
-1.5354575409939513,-2.581341227262371
2.8815972148838904,4.134361688465958
1.154039299399313,2.1829384402916334
2.6222512056896887,-0.3646093580117853
3.101314121697055,1.620613759844836
1.7729263407381173,-0.8680367928892232
3.058138049138127,1.2997805758190626
-0.9753372972194823,-2.7093132966661493
2.1813659556618856,3.126384249033231
-2.140311443088939,-2.52501765410386
-1.8564898954375213,-2.5214486854498
-3.0960704896656503,-4.6115395715537
1.8615907116432033,4.03147609493446
0.4065847040241932,2.6907646866227464
1.5806208023465642,4.030183409128281
-0.38059844193271686,-0.6345876244635309
-1.5647590456301002,-0.029272307994794522
-0.4477136263387871,-4.138726338259271
3.8136771060338344,0.16145273254476966
-2.4672523033330056,-0.6872859751377629
-1.0977724262683832,-2.6882893122344305
0.030904175361287756,-0.9721379469168974
-0.4253601732694823,-1.8755708252653451
-2.3370991867694118,-2.6084372233818267
4.112907271022332,0.5171590108994675
1.1991725002829048,2.212552372461644
1.7774058461832665,0.8144388372675757
1.4018041808778312,2.734284524214843
-2.218140308785436,-3.919288382053911
0.2564413519953581,2.7053550692435566
-5.864472983272863,-0.09221698057701411
0.1605459836583294,-2.3312890478286956
-1.82645536883263,-0.2505983479745044
-2.7095370635960894,-0.5364207715171982
-2.7036581744170896,-2.7302459349326016
-3.469692600417001,-1.9997226688483112
1.9107594150374303,0.2962284713492229
4.421979055900942,1.7941226625014637
-2.4785366003132414,-2.509104242314911
-4.681422173298372,-2.473938036124837
0.6682144215671961,3.545022014901173
2.696635500273942,2.6808400611680154
3.872642743465551,-0.9942396799729059
-3.3565300548323487,-1.7185259932636172
-2.670114660497677,0.23877189655968056
-1.2328253788260417,-0.6230801415666598
-1.3607137579706872,-1.9130239468829464
3.907000391008114,0.7660795771802911
0.060241846029626345,2.324977657470361
-1.23579657179081,1.685363319340711
-1.2510931399058016,-2.070806643525135
2.6158491319700308,1.8241743269098463
-3.688007917116571,-4.059543041115619
-1.817255533887376,-1.1608563956465665
0.43698081967714053,2.0751684544306004
-0.9076001591903768,-0.5598043231932635
-0.8706008623619634,-2.079387521343801
-0.8146488832199088,1.696231758853798
-1.2540271420923137,-2.5006605735647693
1.4473942992086422,2.2656730127234743
4.160895187611374,0.8619996638221801
-5.992149199459167,-1.194015207905953
-0.40338430461104346,-0.438141689694157
2.7969485176718085,4.576948053358448
2.3407182056622506,3.3981971709173626
-1.3333440230774616,-1.666363555047369
-2.493347948904601,-3.354316089806111
-1.5038832292916116,-2.5564373712943222
-1.7108613191844284,-5.746220420560056
-0.8124775436244571,-0.11019330226955626
-2.8424954741188744,-1.5515550004980516
1.3857019666583823,1.6681229215420852
-0.30368271974329075,-2.854408019081696
-0.1140762250645484,-3.5557371236958817
-0.5729079939583217,-3.5573614739000936
-3.696829150086776,0.22149899967179953
-1.989202808112074,-2.7918852999729937
-1.4984883504446522,-2.1358009759235244
1.8001176092628093,1.5963226092425002
1.3444786664616333,1.946075876738837
-5.963917763801577,-2.959412463540402
2.4045392115692166,2.092201876980506
0.1715712303117103,1.9228594550616784
3.1907454358948195,0.6818478265211645
2.529896840432303,3.2601353197596437
-3.191066922309457,-3.622414044567795
2.203152974972532,0.4525223706684496
-1.2269798011698048,-1.6406914843125535
2.343237860948168,-0.15001953316388272
-2.926119830479071,-0.46962225842279426
-3.1419814248349507,-0.1980097304328936
-3.3266943869165595,-1.315225687996087
-0.5286818491195864,-1.5008011087571158
-2.73126856146487,-2.1800430285595085
0.9465034609260725,0.7579404082277841
-2.5325649184398693,-1.7040710115216722
1.260160093983174,0.7661383944730944
-2.0842936293922976,-3.1934586828469187
-3.0813814623117555,-3.502553341338582
-4.874062243022143,-2.0500423509180217
0.7256518589738232,2.7675984222333807
2.702496063783736,2.3654696819766
3.183870006571646,1.964313598807321
-3.56269604576355,-2.930402657243522
-1.7055897789306715,-2.0642359345719012
0.9800655744581561,1.9401595487504284
0.7153613250735877,-0.5387370738883193
-1.6456702094066555,-3.391429598357762
-2.24080306112408,-1.3289124497052438
-1.2161575364384567,-1.6400681510926103
-2.762778994175139,-1.0324312969952802
2.3567770876631604,3.1003435916004847
1.3071360101207374,1.6934814886030851
2.1791658754305065,3.099609270279551
0.9788166680420989,1.0068639836237119
-2.231830053449377,0.4320906191454248
-0.8064233100258495,0.59282861278449
2.145132985741188,-0.21308651967214187
1.443524956671349,3.0156129142391093
-1.2121946964509958,1.4621046887865927
-0.1346844448824598,4.609932488490444
4.599026972522044,0.9978123355950281
1.541673462423211,0.09208581984268638
-0.5848973770454826,-1.2301485655889972
-3.03477203124775,-1.7497383550365606
-1.663807138142401,-3.3689092029397676
1.4861240001602813,3.2303179485027167
-5.525069666407246,0.43050948774377407
4.747552343224292,2.4906073972466465
1.869290392830259,1.2912585679985389
-1.6638598089526155,-0.20960811363765752
4.039745154898177,2.9439111878320667
-1.657293753283543,-1.907458421913522
3.6077192718490965,0.8300001049400805
-1.221144919505022,-1.2182717496306599
-0.8861187785856639,-2.8436233932110646
-4.820434994072749,-0.5728593925423857
-3.7604175840807414,-1.9533563223091188
-1.3090514277427685,-2.6009916365639603
0.2242690520027426,0.2820113382473881
2.6009667756861155,3.7519362187603065
1.5079720751740784,1.2994263617077935
-1.386766420124754,-3.4650299921455647
-1.1502096134435416,-3.493915771359002
1.4307069719045642,2.8615228965217145
-1.527952945630267,-3.8114390507506055
0.7847315573757179,4.924654755008531
-1.5140231928126655,2.5132432816398955
1.7185973000895989,0.8064428679507909
1.9249996438281312,1.189357982152616
3.3906309298407966,2.538048994541281
4.029587374020487,3.861077314946744
0.9754048841537075,0.9145591137978668
-2.9534652049188166,-1.516492073445297
-1.5788746481230982,-0.8459758001633164
-3.1678723618650872,-3.2631712711540226
-2.1103869268999476,-1.7422364098264422
0.3873383898284366,1.3608364840113907
3.2812861602728334,2.479662667676107
-0.4671752651644514,-2.5604601204630364
4.232767176415619,3.5658812634096155
-1.7954241923136043,-3.5342040713222618
-1.5309180063857435,-2.8194921962915513
-3.1655900390376677,-1.1847913519866777
-1.2920980609284418,-1.3891343622028023
2.6535184413438113,0.8330256167294512
1.7642963884508034,-2.5916668086545247
-2.372419125756319,-0.9374655121740469
0.5548572952452098,1.0462151080449744
-1.4883126312083361,-1.5775487148504834
-4.495995427767721,-0.044153618175579945
1.738312019511607,3.66799407394505
1.4156955813316578,2.2891420571327417
3.3397971654883354,3.0464529436484984
2.31503150825454,1.1597071610154193
2.7593052305311643,1.2642668417967955
1.8457263176866365,2.6723835859231224
2.388075625581867,3.792954246309774
-0.31976942019497057,-2.396575112654438
-3.113430901584646,-1.2509442455266777
-0.7255433008478378,-2.5526388222529475
0.9838405787750044,0.4241871855750965
0.15699720905348236,2.633002819382287
0.34696631238405784,-0.312105747070883
-2.491181539378568,-0.5074882881069995
-2.2766199151914233,-1.7442779371419208
-4.097921478345267,-2.747753741004359
1.0403326640925221,2.365204321187541
1.3854068565492619,1.8053261990148588
-4.400324368610165,-2.175411202262885
-1.451538715962119,-0.80927031237477
1.6485951060308448,5.7666019513165425
-3.286137754873404,-5.7004931801585785
-3.84133647186618,-2.0732599116077473
-2.6676546872609137,-2.2256435969972634
0.24444216074997027,2.6005969148015287
2.724486850854051,0.5142474899923821
0.9454798567492637,1.441155957157294
1.4972400760122189,0.3568981354522256
-1.6389917523563062,-1.1960838081286373
2.3811311061365266,-0.8247012069927324
3.499077709190732,0.6530082129256898
1.263584966661012,1.175567579147967
0.40934169557779754,-1.5937092636875891
2.339813859872274,2.6118681662760226
-2.542326396923994,-0.9743342679632714
-2.1513004580073924,-2.914533522641752
-3.125740281806668,-0.7581020097109106
1.9981155738580234,2.1126627518331866
1.538193023939343,1.8159192582583101
2.3276473936828834,0.04457014973538653
0.3047768067801109,1.8253262161189512
-2.2176173007739672,-3.0238438218376524
-2.5286328939145353,-1.5058015675929242
0.6249010191880298,1.4633926567051856
2.449029546635775,-2.0149856340603813
2.164240456801325,0.7610440628686532
-4.738266413030502,-4.377829334573827
-1.2165666202627512,-0.4268116755919136
-1.591138541618189,-3.4592006407904163
2.844989689086996,2.08982030785821
-1.2013017589162183,-1.3119433189573098
-0.8029397948498413,-3.8186628839776144
1.3234505537602153,0.6476887923797818
-0.04057455899649898,-1.2478747704438469
-4.357120917927152,-2.195653456779568
2.4193128656232,2.616134359459893
-0.06635453202000674,2.946204124471616
3.815883056243627,3.6734260292534433
2.0566454095407303,1.3054692778998602
1.50916163175165,1.4101340819994594
-0.2360792486990646,3.3285798193131564
-1.7986797993402506,-2.689321613122949
-2.4773380002069567,-1.9317200986553118
1.9375332353578512,1.7106915095816564
1.4086657203938557,2.437935299262186
-0.3306804373845136,-1.9081361001039765
2.702616895551035,-0.2254570115409189
-0.24860579865361387,-1.1185906323154782
-0.5333108826616688,0.8956628208483823
2.2678361741337536,1.1037377458414919
-2.0037956967707227,1.256889537585499
-1.3595814458227216,-3.3466688204492474
3.606158971788517,3.2759863636882987
1.992128827738938,0.5713359363341262
0.026781579242361797,-3.853580689325291
-2.373223605113421,-2.812457750172409
3.7660797636584853,-0.30279551469572574
5.301962545532966,1.3509826305211763
-1.1785948705444267,-1.838846328394985
1.3020843501108095,1.898943013788103
-0.8846456376943204,-4.2717220056677
0.6115047518640635,3.5558659967827566
1.6979672362821385,0.9299739479798541
-1.2663681620418359,-2.8561344929127643
-2.552939666480422,-1.762168998959578
0.31184834241684767,1.7083391203797702
-0.9190707032351326,-2.659600721699114
-0.47427024481817304,-0.48253203066241346
-2.6188534624985107,-3.390559291363605
-3.3868955405265613,-2.292134375250015
1.4878353987077901,0.6460434299353404
-0.5465558443214351,-1.892635384100973
-0.6118670511564164,-2.3404810619647263
-0.19745721139823247,-2.745705210518669
-5.928154569413579,0.22156159137161247
3.3627461206120888,1.076853214096348
-0.4029274488401442,-2.5192605216107027
-0.744626335814224,0.3570868413207142
2.647978509832308,0.025909173762398208
-1.78890302097718,-3.441637761637329
-4.162667531349534,-1.8763884595754377
0.676206235130405,0.46371293482494647
-3.833144440141015,-1.8517690261333448
4.442183749884951,-0.732079692304803
-3.134921966294941,-3.096674159007672
-2.124295981248853,0.42162145666467943
-1.8125085233343274,-1.6477668240824914
-2.9684590232014445,-1.9330580763009548
1.477974967014565,1.0206151400054786
-1.880173987108953,-1.8548530589432322
-1.8328688531900608,-1.8470424247777983
-2.969913233437201,-2.5136992611552156
3.5966984885437965,2.753785523523133
2.4018317288359956,1.953298970302176
-2.695610803640119,0.33735879161180726
2.213296664240776,1.7022909361602023
-2.762598483382063,-3.6790972167317273
4.378189742714768,0.4327842023108741
1.7704912048351993,2.10012259361991
0.9807822976157201,2.5085996570091806
1.8962943369196978,0.45989856862488976
0.7185132098735909,1.886505909776646
3.6421075174808446,2.693272973859319
0.8942481191567504,-1.7998465106259793
2.62707780297653,0.8727116755443507
1.5715638999751966,1.4934888677672244
1.5311228949794229,-1.9804294396937132
0.8179698747755018,0.8166284906466561
-1.4982823613033527,-2.973828646145425
2.0066511497041044,2.3010332943996747
0.8117481712156771,3.510315346302355
-0.9894403262347351,-3.6443340323034583
3.553365573339046,2.707196254540423
2.365846088773967,-0.008384330468286905
0.8313884376930707,-0.7902933485116372
2.3364058373010974,0.08525079961918625
-3.844443418020906,-2.4052418367929
-3.0975025173933806,-0.3084162517652238
1.7410367373772593,1.6145064611978899
-5.135241533053172,-3.1474132314493612
0.9183846026476234,4.141751511234608
-0.3108355806283263,2.9222078901808626
-1.2178572958850447,-2.3748867264379765
-2.0871529201511003,-0.6131803014424213
2.7583080311164117,1.8584882635379285
2.281419508371958,1.84554073664486
-1.8238705544773517,-0.578452850333874
-1.4834594798542813,-1.7723167263676203
0.22585357785163973,2.3647890148273487
-1.458052469978215,-4.541480322177879
3.8626558125338093,0.04209588770111683
1.9660144686968093,1.207721792339094
-2.334881305280355,-0.6939736586796899
0.0603452198339558,-3.973623452262701
-1.2814583196253133,-0.5400118507329918
4.890088910257625,3.672265640493441
3.297608797052683,1.7106801003837775
1.634466689757582,2.6576483412792036
-3.0824365392827007,-5.1072637833756485
0.7314557453451784,1.545916500442495
-0.7078812195662634,-0.13293885553403895
-2.1024050320496417,0.5332880842473338
-1.7529868943571576,-1.5430537520515646
2.1034990498484754,0.834984250347685
0.7959273638939364,0.2290450882178514
-2.2057548267532656,-1.2988776061941403
-2.8500126628859306,-1.3632751147517832
-1.7143469385794283,-2.123910407345758
0.9586553049158397,-0.4743305545948733
1.9869161683252328,1.2258771225170342
3.0053706208373696,1.2674368998777146
-3.3227622415597384,-1.298403989575396
-1.4573423179386058,-2.441985965927617
2.7035920487070015,-0.20494793511081344
0.30952610705391725,-2.6931238218651465
-0.07228086107885279,2.021089779191462
0.8944786653340153,0.6055265067746769
-3.25172836016215,-0.9400853926822297
1.701916303063909,2.23295749131057
0.24515137614582816,-3.223029537028697
3.211208964829701,3.9121660888950744
-1.8593499387431358,-1.7300061508767737
0.59723090956155,0.5450452035722757
2.0955110825970586,2.8317082204967408
-2.6085151490517164,-1.6552960621547625
-1.5977574242487305,-1.474606737113889
-3.333619587060608,-1.3135422731960729
0.41000845151275755,1.1480427333507843
-2.2047318438007064,-4.284625639399363
-0.6439696289074623,-1.0527770672419665
0.9769351260901333,0.24945979407249208
-3.4080796836162115,-0.5526274721265065
3.175744613718304,2.3894363552793085
-2.080686415071707,0.9947513009848077
5.799583120200736,1.6236811461130756
0.4438893213419972,-1.603600945148139
1.1878394401809658,2.5292138177954113
3.155434617372051,0.41736409457541224
-0.7272723639036567,2.326854732536274
-2.396102951041466,-1.5055004581567935
0.5137155236517703,1.815578151953042
-5.527416139270299,-0.553737120769372
0.6366574177031312,-3.2318223877132395
-2.46659693747105,-1.4238898124477983
-3.486966199895927,-1.865415085661435
