0.5203384572010457,0.44322843501035286
1.0060768260747632,-0.09911956698833413
-1.2693907513191036,-1.1288735571096948
0.2340541050146116,0.3103025016304929
-3.6289963237849547,1.3549267112016576
3.353727420055079,-1.5035381617328034
-2.5649079876455483,2.7770843364298465
2.3824712945912023,-2.908908638791786
-2.3481861860568127,0.3430815641688808
2.0171851291057523,-0.5420577849877134
-0.008353893253173792,0.027906080098801446
3.0627533456093974,1.342243444643743
1.8239472253931526,4.0198450019729846
-3.491351465196124,0.9236351551953386
-3.6175416703983116,0.7300104560795806
-0.391767426143278,2.593953702174628
2.818046484939653,3.766136483826549
1.7339962188115483,2.3350967529555415
-1.7927694250800228,1.7725670968017864
3.716936106646277,-0.29540598124652423
-1.1351023362074002,-1.4289678705678572
1.896664516124965,2.6639558716963347
2.0395029676054097,-0.5687222671743254
-0.6713728819591018,0.20725271949440152
1.685263300748157,1.1219097317111375
1.8127850134640282,-1.8266860737848765
0.5449666034159283,0.2516957373409789
0.35747846764147245,-4.084169053139416
1.9239911543838928,0.7653561461874392
-0.6320382507819533,-0.30825531823728564
0.7307089152387729,-0.5516999400494155
1.2631402233446087,4.260397266808919
1.3277886683505202,-2.354371143887203
0.44313587342274574,2.847790421067041
-2.110579869806128,1.060332938996805
-0.9419828496398532,-4.125608261727235
-2.0225408417838526,-2.3890117643516815
-1.4683737154789145,2.2665574435282103
-1.7725554504290315,1.6705520200739021
-2.071820594445666,-0.1477008775322024
0.15437734928154867,0.270052149783103
0.8205929176267053,4.356142928050661
1.1586811285170486,4.16935883383545
-0.31417353546545346,-0.15617739964843813
-0.05465502752843123,0.055841866721190334
-0.012677395473547914,-0.145020289860469
-0.5145395101825881,-1.5839583642019952
1.3043442017054172,1.111910894351257
0.7625992660399062,-0.4275847746026262
-0.1064710093784961,-0.3258053011657226
2.2924222294510708,-0.6835822510526784
0.6187891666151951,0.04812473607491788
0.5299294736497713,-4.070935368533696
2.588531531655872,-3.1762352062704884
-0.47726931009206175,-1.439429452864925
-1.5757368543317165,-0.8815669342392667
0.5368643179650513,0.12130898917345148
-0.05816030569857139,0.33019420640707875
-0.9063908089171946,4.129065474849197
-1.0334239894439,3.794013745224841
-0.4937147301907192,-2.9262323434440147
0.46791157467701805,1.364799981413626
-2.162990355702604,-0.08818354618771841
3.6233464060714446,0.0859225737828938
3.3007117961851478,-1.162071147729175
-0.5246856096908505,-0.08796003685899818
-3.386942202273145,-0.2926767959576089
-1.9333384338589985,0.9943944084783418
-3.6636604048666728,-2.7620112750091392
0.3160577985224451,0.19874817177434523
0.18839510485443287,0.20034569526711463
-2.2300601089898975,0.8065021001207421
-1.2915107086552868,-1.422431884917244
-3.6730197482159563,0.6021438820111648
-0.4343546224877542,-2.7964125613517896
3.346257398496672,-1.7911476256604189
3.332870902988825,1.154259732798024
0.7429835389003726,2.890615618417397
-3.2365885312522966,-3.1517740874410327
-1.5449057820856928,-2.4667845676308944
0.0546964447604426,1.6281421775961464
0.5147990862996928,1.5058920731734118
-3.350636300407304,-0.7016393107471021
0.7092616111478773,-1.0792312527540606
-1.39353763944689,2.2489013027638345
-0.6688911356618455,-0.2700075974186409
0.41868729609502375,-1.330437950041571
-2.4576503837629,-3.7914064331827517
-1.5822048254990375,-1.3428647560930842
-2.3692148834381674,0.5269808903019656
0.11270450435118622,0.04109516207422205
-4.016794707363147,-2.569914040419418
0.1816387861052486,0.1611300648711156
-2.2231179104194174,-0.44788558803934364
-0.9125224991714229,0.22767950223782413
-3.138804514555295,1.836124359981431
-0.36584162674090775,-1.6707026478196294
-0.6736514315474774,-0.1633814701621736
0.049493814812521436,2.9703897073868957
2.958881445660743,1.7546971640438722
-1.0002323979266152,0.5632839615501365
-1.7189527195540255,-2.403163746489241
1.725157706270287,-1.3474649152782094
3.4990643399851686,-1.2398912649156175
2.2464093748202387,-0.18848352944305663
-2.1415989272151217,3.3545103131196985
-1.7677808812411517,-2.6820867371913093
-0.821879862864562,0.19430132025515523
-0.17414894021020155,-0.3405225194004633
-0.6751361221741271,0.46934065688960064
-0.3986699483523399,-0.11077786506122561
3.441592208542592,-2.1406163081319978
-4.481422242004385,-1.5374265381506549
2.0384373011385595,-1.2532817851319715
1.0231885744756728,2.6643524079362786
-0.14941300906022012,-0.3566176808169433
0.27437323760667703,-2.7901906982043063
-0.2240145438462476,-2.812772133717021
3.4871722795273596,0.19356962415099152
0.7301188022338554,-4.039976874542019
0.2942930999974622,0.3154502736807131
0.990159314083273,-2.539021722443933
-1.8710356364158578,-2.3782639286680087
-2.060578639991648,-0.7059881921690321
-0.7628908456486202,-2.7436070864454893
-0.6093841024901421,0.06939316640403832
0.29794625206178543,0.17256102380279703
-1.7744414165593807,-0.8125080806657001
1.622063263364748,4.098555132432883
-0.6419661000050508,0.3140745748607764
-0.16010426186172014,-0.17371350555677545
-1.2645027564866795,-1.164739121360308
-1.8501574535106424,1.6178659259888915
-3.0809166811565265,2.6244652319400754
-2.0409887282100136,0.027193500323228176
0.06714339541826457,0.1633995908710807
-1.2326062617753561,-1.2456071107783961
3.3712447274224573,1.1734717943648825
3.6359473450508526,-0.8787596650201057
0.15466748474224018,0.03835182113286847
-3.0960525126745204,-1.082458499037382
2.1308492538611525,0.42789173449593243
-2.1836222549505884,0.09838243373590469
2.173958007831941,3.855577774119352
-1.050274507191078,-2.8479072941706494
2.138673488045993,4.057801019880039
-2.473527499652271,-3.8858353003398025
-2.310503070318537,-3.7186955042537915
-2.2153088781835066,3.229320457917867
-0.6455788008734606,-2.959400262482315
-0.27860669754935957,-0.3726058375292697
-0.7852645235611865,0.7741641291627067
-0.6465092392539002,0.5594545305572856
-0.3603225332518532,-0.24992241128895004
-0.6525594187907497,-0.04393214516602127
-1.9251498721615692,-0.8511685712971782
2.2479333957006933,-0.7180938298439533
-3.1610775813160488,2.0413856090185414
-1.9390282161526042,-3.9380511510813956
0.08642832086912458,0.3312806434897406
-3.1060764904328515,-0.85296781519939
4.766945279023374,0.9602225038255643
0.1914058399149264,0.4183989180531844
0.7879577840322437,-2.557347994217989
-0.7638513385360755,0.5593043093221816
0.8489882327539502,1.4355806361919217
-1.9860588488442255,3.391152663507413
3.9581630634386262,2.814692282372418
3.5730894181970276,-0.32980756156718405
-0.029906153104823453,-0.12402307998592502
4.46171356058552,2.2777483429605647
2.2055677874001254,2.1828894961778103
0.9220914788046813,1.202963747284943
-3.096732204317094,-1.1509457795482172
-0.43335721641762237,4.409119883843376
-0.9265550895352309,0.5914391423364115
-0.15964447173444415,0.2221497707351054
1.9185759292911546,0.5764597898130456
-2.5383923035702867,2.902718901711575
-0.6323250189862148,0.17558132697788084
-3.633024384190641,1.5523347877357339
-4.472751390853359,-2.286420681647638
-0.1818289693167491,1.3004767343087669
-0.7639764706569848,0.16825147262661436
0.2987113061572945,-2.7804162880269683
3.4397326087653424,0.9925078343013443
0.8994865761858908,-0.594479074571551
-1.0961481303007965,-2.784683744520099
-0.08780180905442278,-0.300206461125149
0.7117095987856665,-0.5672413634237494
3.3673766944053285,-1.3408180654963442
0.8475766488798776,-0.6486987585644417
-0.7971741478058096,0.6487335696305526
4.86477777384999,1.1631154665111658
-2.146696077402586,1.1669542152504728
-0.04917784050317603,-1.306488916322015
-2.3966190345381584,-2.184970871097262
-1.659407354258,-0.9404408973995851
-1.7531370311565424,3.9527704251900726
-1.307648319202615,-1.322292564313351
1.5545166364636562,-2.2500102674461258
-0.8498794771994419,2.551229480357636
3.561540826185053,0.635914618195377
-0.4900035871999565,-0.1263640497047187
2.067239834786034,-3.457765706048959
0.9224696006202329,0.06546465791945753
-0.8750540178925277,0.3246858549490567
-4.358696017483585,-2.2167688147387548
-0.2239525817336394,1.2958473635376537
-1.8523031144864235,3.560798248963965
-2.099006264002248,0.8398290352531929
-0.7266965158008518,4.210348760333489
4.959724008527344,0.6378461619458629
-0.3061541909786869,-1.4624672970540098
-0.421123440268957,-1.6046134655394007
2.3705438771188216,-0.09670016597571833
1.021137992631208,1.618857667696641
-0.7699262458881769,0.2664776743908171
-0.9152702176548633,-1.5467583496919493
-0.48950336094846647,1.071758869595819
-3.730415440468817,-2.803706241777036
3.7051315141492607,2.8444605113855967
-2.169609238855767,1.4482509493870526
-1.155137782499827,-1.1322862579884563
-1.8296679673811105,-0.9806713960543496
-0.5120801368209997,-0.04003659809394092
1.2411790977148613,2.8485134086754043
2.069444528714697,-3.6630495548909776
0.95218876954287,-0.2115678268833669
-1.7850410833661863,1.5831162898254172
-4.174261960451442,-2.633564058265678
0.4510093138751574,-1.3916915876515925
0.25389621418521524,-1.5837175874270641
-1.8663396889293857,-2.6157741264991743
3.5586993704850993,0.84867574174671
-1.5049826313440073,-2.7136731379044594
-0.6567278898072988,-0.3895811296914419
-2.9551788565671195,-3.640482117619786
-0.5947375045715377,1.0325057757341505
-0.6818408125070579,0.6563479657989906
3.5200835781332,3.2318400567496166
1.900396579031054,2.568665838292609
-2.802205112297694,-1.9253726347590452
0.6972165478223821,-0.10083780036105153
-2.0521533542169283,-2.309585180122941
-0.2951786279046831,-0.36094219097165836
-0.35148595041772923,-2.7523916943216387
-0.24376726373635293,-0.34006304911215035
0.2479424639059077,1.5621495772108485
2.117341755369425,-1.0083981873977406
-0.04776335201737961,-0.01572228893892362
-0.5075657437744261,-4.175881076518015
-2.536195817426566,2.979882710037361
0.9917295014129826,-0.3470010469046823
1.5437187871558178,-1.9275306150999283
-0.2126334933817794,1.4295167176053
-3.5709657350078956,1.3534546722608578
0.3491489065712849,0.4533694521345746
0.7919381273420664,-0.35624887592910787
0.21059425353004269,0.12621138972919244
-0.25192737691974865,-0.04847560511359905
-0.019975737172116537,0.06961765306114459
2.1231399750937667,2.4536603868900766
-0.2067818339090753,-1.5807827390131526
3.688885796681567,-0.7234466661213493
0.7067327009055038,-0.5544298731958058
-4.2636026454702165,-2.0470283166183734
-2.397014133780008,-3.9353191302008996
1.6628007514455865,-1.8642159195233639
-3.334473881053886,-1.3597479727382165
-0.5176216764833429,-2.7810697244593343
2.208045593450154,-0.7614588776224828
-0.36361418641648274,-1.4643715541341624
1.9087034848545696,-1.5729280886940442
-1.4200247814969889,1.8402305819846738
1.7019385319974367,-1.9468263752072668
0.47392340455736903,2.7475578993019014
0.6229865614029363,-0.07557987388351518
2.231076871826494,4.110149730098943
0.5060263263434,-2.62885587548765
1.9916478651272855,0.24121615901301618
3.492122294464717,-1.1384424770238055
0.13178144911192735,0.16461149807003228
1.7182992132903827,4.097882209765467
0.6707712583083629,-0.3536462334497835
-0.32199130049246605,-0.22327461346826716
-0.22369644373158404,2.6547112864154947
-0.07283544654171498,1.4628131893878282
-1.5698376224119743,1.8556306468950885
0.029731366475449952,-0.0021261597473558602
3.3684754998169573,-1.6975841585490838
-4.627640452072731,-1.809235350436155
-1.527790836144916,-1.2045938239619285
-2.8352512563589634,-3.614769229661274
-5.011753494750259,-0.04604470364084716
-1.3770331386680534,-0.9787613952997977
-1.7170019443627682,-4.2720698859865855
-1.1398367390535258,-4.338196866365481
-3.541482983060976,0.5164758722612064
-1.0979544837336623,-2.9279932723997626
3.206420545648183,-2.179863432747581
0.1076520312778667,0.08469906568122718
4.841842063287036,1.211641788755068
0.860307125250714,-2.5454263517888815
0.5564619341559852,-2.839688480910646
-0.6183623706830468,-1.6862425057954928
0.3445089486694621,-1.371264203871475
0.03631765165094482,0.13787930513545732
3.732622563203133,-1.058431498980091
1.8838048024578442,3.902163860322141
0.7819915865959952,-2.5520928702127703
-1.7538834803013066,-3.925480521084779
-2.8157998623215725,-3.7733100458971323
-1.1121203829638087,-2.895295847878099
2.213794192117306,-0.08493250206577103
-0.7651138324917363,0.1293566744569051
-0.657819758196578,-4.348533016127353
-0.3552863908965307,1.2270476141146498
0.9208898490788558,-2.6639714658808624
3.704619872351871,-0.740752680655246
-2.158976247715897,0.5600912960811527
0.7032426890391901,-0.7081223814091205
-2.3746813743472925,3.0837262802971854
0.4136172028942806,-4.329739655378891
-4.40924986559162,-1.8928358606285862
-0.6314528889784705,0.4609245883037031
0.3593097568359263,-2.8906069402747767
-0.04373877030166398,0.22437632930913123
-0.34239441546735017,-4.420131118876422
0.7947628928371606,-0.5897585218313485
-0.7442403319510341,2.5314209273240045
-1.8888021107957134,-0.6749865807212879
2.494314220456741,-3.11796318124145
0.19354031502121927,1.5854258638197067
1.6125527932316706,-3.7540449368694855
2.7499023859778475,1.9845437506263996
0.7853241026245034,1.3421772219499817
-1.516651852152191,4.001899881376555
0.8493851850006675,-0.4798056450466902
4.363428912782467,1.8058332120518708
-0.1566455879277019,-0.13439769639203009
1.5489870571220221,0.7987954900931731
-2.7084661371479335,3.1087346585554916
-3.736277261016361,0.9230828558609746
-2.793276780358974,-1.492286253669847
-3.0688598557321924,2.291855714341515
0.15304696093225134,-2.837634662657124
-4.740071027845963,-1.0508498859763358
-0.8564449954533258,0.0769369765144102
-1.5938427391552854,-1.2035771066002032
0.7526326417367583,-0.9362272165420503
1.2197791755845455,-2.4705540450007963
-1.094922018532531,2.356033030893672
2.764597959842721,-2.7287917337359504
1.4828769029244457,0.8934829065249765
2.813988475941131,1.3742410154736902
-3.441279694547427,0.2123009007412008
2.189452053386851,-0.2198660517644644
0.396294098107418,1.4030460601673411
3.0473780685801657,1.2474843401549895
0.1461822794715403,0.039003559244361316
0.5843914495685748,0.01883618789988148
2.025633945105236,-1.2352320612580123
-0.7114706705781415,-1.6291731710443396
1.7003637121830566,0.6437203625843921
0.6124417894860235,4.297845846002191
-1.6413361119565817,-4.046790981374639
0.1450057917642522,-1.2133776850506457
0.8332641225125293,-0.31526487695771643
-2.2018001756320906,0.6200687530930957
2.230469237185886,-3.5975464323702986
3.6830288550774397,-0.8451580081377026
-1.696358814393234,1.61211021975123
-4.402224487627814,-2.0681546190775424
-1.0571463069026428,-1.4910810058247934
3.290875545839813,0.8782778209624427
3.6074020005166387,-0.0937192731134866
3.6425663812686646,-0.8104613291144055
-3.7041351577933788,1.2744313211591822
1.0152854263957831,1.5744056296387858
-1.744096699374118,-2.6188310431723334
2.5205566524685055,1.7854818323393398
-3.400714775795331,0.9554897610683368
-2.291449292715498,3.0727601275268195
4.046386796548107,2.44836858479748
2.237065248365405,-0.6718651896911485
1.6998680577716758,-1.5593676475902762
0.5156497038105963,1.457535351017332
2.1473758566859686,0.4174670378950474
0.07930206641354182,-0.04139224032098687
1.6643035688482812,-1.8015657030091003
-0.7088364239238352,2.4496193304659157
3.4655930124164254,0.38317515518804546
0.007092552147904836,0.19871454805954808
-1.827496764223909,1.5680563015031994
1.7445082798307416,0.5810817147646349
0.549389652861862,1.4688872870028542
0.07147250019917015,4.147025804596991
-0.8509905579935511,-1.4812773782977047
0.7689875951025116,1.4853761995473156
0.6387943517786849,2.7750538142381274
0.3405706682668272,0.3105333669174096
-3.288608596951519,1.821499769525549
0.5876708556362646,-0.6315540625873278
3.437928035594997,0.2652585246503905
-2.7095611409407065,2.7045668151969178
0.9235766627873949,-0.6025142364135823
-3.3747488543918145,-0.4916274852113345
0.5577290731532922,-1.0560711486901726
-0.9270795042264841,-4.259055789771769
-2.4688796273727345,3.139275751386251
-1.4891760898912738,-0.8585090127447474
0.7866200636378303,-2.589365746864695
0.5416523311833341,-4.2317637801610894
-0.05519846701556595,0.15658263216598417
2.1568529227935613,-0.15483092343354257
-3.0852934216111048,2.3655151757476505
-0.7004011867214163,-1.6437620894337608
1.6699424955956563,2.7913271950906853
-3.4122681779452253,0.4818146354352633
-0.33228699468275474,-0.07941797032133846
-1.6581750357254261,-1.2308416080906046
-5.0512889337642015,-0.1448588850005609
1.4499432873370224,-1.99519748499004
-0.04214196183426075,-4.179746171713906
0.35102887573048297,2.793252990419747
-0.5889906070084596,-4.266221693325334
1.9044613121951297,0.7352158354265445
4.819634574917543,1.4795296970757938
1.8041999346076996,4.243704755011848
-0.312961660533695,-0.28073898835793987
-1.0119721775541382,0.19209588479839718
2.462033758296665,-3.1978169983223648
2.5031112001218627,-3.057190245783577
-2.508934491788402,-3.9379149299673517
-4.126211736258794,-2.1707717467731733
-2.7545525771766934,-3.8752736235960192
1.7841229925929931,0.7937900269014482
2.9446914266226263,1.945833662160276
2.9939803258015254,-2.687262791425488
0.12037173294280479,-0.06535071929149511
0.7997903008722222,2.876467070583643
-3.5820963831371375,0.9945380169176714
-0.7281549135690959,-1.5954478432565904
-0.09130312594993718,-0.05385216138400438
-2.605170636397191,-2.038531119163883
-2.1321442198745495,-2.1783460637695233
2.188371505688185,-1.270854313951855
-0.2516408948616573,-0.07107907686936632
3.27514702112351,-2.2366917805570674
1.024329628778165,4.310948093698807
0.7837113713795762,1.363278181158202
-1.953287373710201,-2.435896183846133
0.645808989471052,-0.11398964397171962
3.190684953039691,0.9249059681855653
0.601701098592097,0.36551610786088584
3.9599956212172813,2.822047783228796
-1.3608849215980958,2.21485272273034
1.7610474852397127,2.3922217065364317
2.3377438444780294,-0.12777388928856934
1.9140606781646896,0.829755909093763
-1.5714129735705826,-1.3248514322522278
0.8091974054297976,-0.43873489851303804
-4.2348805455696015,-2.1790472614526233
-0.5725235911072208,-0.10800529835025602
-3.3627855936319704,-0.9482702686268922
-1.9569327519783641,-0.48848779564699435
-3.1554557620226875,-0.9521451699708601
-1.3629859499280346,2.344347574692794
3.506690808031137,-1.8667817550115204
3.199963596353484,3.1588129589664007
-0.44067580976848636,-1.6694504644802046
-2.359128777064257,-2.335918736238274
0.4993941999843841,-1.160608061652834
-2.4071854602043623,-3.777845920794626
-0.6108518515225161,-0.32518333527022714
-0.1391262797357724,-4.392497437548921
-0.7989700997285415,0.2531153839496978
0.37929225209810347,0.31049014825648774
-2.599314467209037,2.7677635916707404
0.12256825090822962,0.3535854053337115
0.9316525903277646,1.1501758440016936
0.48118688925654574,0.06235940060344275
1.1142985410806037,-3.9277685495729195
2.1100268969115907,2.198615938589421
-0.10989249106072695,-0.05231357244576889
-0.4917013777429373,1.1401150058528575
-2.2864500605199765,3.392591710526414
-1.4286364722757392,-0.9293960343827782
0.5505827506107233,0.2954481484164616
2.0964511150497707,-0.051613352884802594
2.0604941011363986,0.7013871303098947
-3.776141980228311,-2.5808707489841494
-0.36352689109677183,2.8659820419590125
-3.7940111986699767,0.6172437059312085
-0.26096515091900696,-0.3449545512231712
0.8301941224690962,-2.862201717460362
0.9446793252379536,-0.3036847771325776
-4.260495837431897,-1.742602181263971
-0.23506268601295163,-0.08542704485828528
-0.13945411789698733,-0.23764307365687676
-0.8847565704691513,0.7693474686010984
-1.2247769246795204,4.166186393986632
-0.05469525562723063,1.366267170530927
3.573388403838662,0.2210798814697914
-1.7048069323826536,3.725100572042657
-3.2668876654698473,-1.2889290299724954
3.6034191973174554,-0.5255484995484861
0.0046876461117030255,-2.822741043476397
-1.6448067393882257,1.7690336506044122
-0.706161372845225,1.145859887728388
2.013890992707352,0.09866070890128145
1.6435993963318092,-2.166081547399448
0.2600269223924239,1.5923194949756356
2.0530472220764224,-0.8304320832491956
-0.9628891165150453,4.307502138580847
1.7051737136988188,4.18223882418274
1.5707377015204869,2.662111298677669
1.2856292409808991,1.3615700928541992
3.422203420772829,-0.6890497127471173
0.46009667118772335,1.306234340453691
0.2203826462025344,0.05845401053601573
2.0633531715401072,0.24803262696376266
-4.15906060894624,-2.3196386622282468
-0.14917999189776132,0.2008624981500937
0.18066820127579095,-1.3269863692259025
-4.51211547440342,-1.2944512002471427
0.9577642643062501,-0.25371979513340104
-2.372683095510016,3.050320264839432
-0.11682192758526297,0.2152652212974756
-0.5810243720133706,1.0498938841630392
2.031963552981095,0.35161413800316577
-0.4475762197449584,-0.44464761356024474
-1.4875180351649293,3.818125757773915
-2.9180216304472415,2.504521533027443
0.4222335722800772,-4.393866460296582
-0.5741972561379315,-0.3809974003516816
-2.9944799560747333,2.3686086824763493
2.0276068025490184,0.12811134604149546
0.055785500327763235,-0.00299522663023594
-0.6863684646121649,0.6319083412385272
1.5689261705064217,1.0233112818185275
-0.2655543371932835,4.388993041031886
1.1562147311191784,1.3974168740588522
0.32108420603929944,0.35483173762204523
2.628269332458116,3.723506458707487
2.3493605268541566,-3.411083019756869
-0.26347784082146053,2.6315881959484955
0.45737907304488556,0.13030605522582978
-0.7155449093751182,-0.21627150541186713
-2.7877261497615806,-1.6772717088204596
-0.14295745682068645,-1.4337849123536328
1.6934809789070044,0.7134354029546459
-0.9815301940079062,0.5722930048385537
0.6211081099823628,1.5797561703238343
4.773206155806789,0.3331583584763973
-1.7329722539699546,1.843782399335013
1.5765445766967514,1.2238718854096529
-2.2486233902858808,0.3371342948863987
-2.128094467381098,0.7018699257943051
2.316207762936781,-3.3475691445201896
-1.6740635986466685,1.8708522438819766
0.03928337078255345,-0.24012853643816412
-0.3859405838971378,-2.806005847958602
0.041060213675684146,-4.492156508250191
0.734760007063248,-0.37855189090373975
0.3349825252188595,-1.2418985982339659
0.1491106916584502,4.315691609067406
2.149959338365765,-0.38718558184545254
1.6275801381673558,0.8591282431880232
-0.5932188539800902,2.8523269378517506
0.6413928031111573,2.966985651946053
0.1274323551673613,-0.08443725909854291
-0.2974241204996291,1.2849671630372546
-1.7818752415214705,-4.265278646668914
-3.4983877692963956,1.5528530406992034
3.746376340653997,2.435099106055589
0.05236096224828818,2.954065124207027
-0.2752296769619462,1.2873097871311248
1.9870696734148625,0.4743502712598689
-1.593314401970878,-3.992652904955172
1.3250508009451163,4.221694544561784
0.12039805458392355,-0.01811960871507054
0.0807001802452249,0.10753064063377053
-0.22056268368976994,-0.33973589268096815
-0.8543813271128575,-4.153148739943849
-0.4142141479469551,2.640772672519567
0.1907429647557742,0.06603025162301103
3.388664624110265,1.1496002961726897
2.2244666608447146,-0.027476643952641294
-1.5304068171252698,-2.727014586557675
2.992580194419225,3.2209776301034116
0.8269747409247411,-0.9160076803621271
-0.08489752280715049,-0.1423136919753396
0.7917542928416568,4.220875646615394
2.5728817814788227,2.2376086488771074
0.20254582872418395,1.5607712892639523
-1.2520145489362033,-1.4698965417561214
3.541968212107478,-0.32129926443776896
-0.2167042317956005,-0.44524026522351257
-2.0634089318186843,-0.20483633779374844
-3.5036416599341136,0.7242293359467448
3.3401037535796365,1.2392714805879088
-2.2420727671763396,-2.3334049246017705
-1.591194693851086,1.915603445246702
1.8901730615025718,-1.1990007293898644
0.4450871696746583,0.3254687365792764
2.3053757239304584,-3.446640847379796
0.5103436314782743,0.1093620076938765
-1.903797747968813,-0.5620704057799069
-0.5117091169898504,0.982324045158723
1.6040454832356392,-1.9396093667836523
0.7803670070001744,0.1571862084702937
-1.9840462987174174,0.6374718754446513
3.4513028653674698,-1.0438832389440904
1.425492446811753,-3.7366984096893514
-0.9804631123102736,0.6224661617324057
0.03370071632352786,-1.461863421143246
0.8913079011760316,-0.3804502420589455
1.2758320999728145,-2.3369243977188057
-1.1528656238698824,-1.1908305772141787
-0.6154247675448689,-0.04773291234402516
3.4090262791584163,-1.269547811132809
0.2964658002343903,1.3147436716554044
1.654779810040769,2.5774493118311472
-0.3847466860935317,-0.39448422011706785
0.2522592683681139,-2.7646667642699674
2.683600974208006,3.822844677908506
-1.8257864459636473,-0.5379055837545716
0.5545245959089982,-1.0958524823847366
-0.7941686726048938,0.49540827876566385
2.3353279254298758,2.2350401998792924
-3.1693965635575103,-3.4221727078598065
-0.46465205370546203,-0.30073291917589556
0.13940777649286212,0.29829015425894767
-0.7832195583498603,0.658580138465551
0.19566867915627467,4.108137056234396
0.7607178765848319,4.366957800357616
-2.314404345377546,3.0449215103775416
0.8051272087688354,-1.1326048123230572
3.7065245812625465,-0.250409330588321
-1.3277330895581758,4.0289938594941646
0.9720800461229592,-3.8744317089874456
-3.532009445618635,-0.13158161290557044
-1.7874955364848006,-2.395721422548608
-3.4946079447902467,-0.22195191625544664
2.6875010319016215,3.660102041315365
1.9982279737927624,-0.3927611072735651
-0.6836743248943559,-0.05879538134764775
0.8159609922361999,1.199976821294229
-2.3047241501438522,0.7883627929847346
1.2246083876399232,1.3009087800397137
0.05476331557720346,-0.16570903483259553
-0.5554260681141819,-0.012628935952698442
-2.928195386895887,2.2485814195604648
3.071139005620094,-2.520246128167428
2.618175366821416,3.8439762545832132
1.9496703698093965,-1.5514325012731538
0.1370260468760684,-2.680186613831669
-2.8893092395679183,-1.836379352443527
0.9121732360481685,-2.609910648026456
3.566665385426703,-0.9382049660426924
1.0360950849023298,-2.415830572183552
0.09337429120221095,-1.398573634599293
-0.14676078629185443,0.22810472466271303
-4.86474689075829,-1.2987283912394545
-0.8513764469879329,0.795431961844846
