0.5203384572010457,0.44322843501035286
-0.5895139169103741,-0.4125730923002756
3.0100968077209544,-2.543520707464217
0.9721888479894518,-3.8975753988071533
1.7444300417367824,-1.6697650614597648
5.044730483212603,0.49197129031825154
3.433478355274107,-0.4047390466927919
2.0868374947243136,2.3625827965333985
-0.09577639067458736,-1.4082922638835762
0.7145288721923341,-0.17234926938148978
0.06066634352201027,0.15060060906990524
1.4585180333672203,1.2513255768561382
0.695706264385669,1.3118223119896517
0.07466657438042607,-0.016433712271996442
0.8207288415440468,0.12378425798219701
0.15446705886166096,0.2251899399783115
0.3791715595778978,-0.9878992346916736
-0.15742747379336497,-4.395582788436111
0.7651507190994876,-0.09110363149199248
0.9071205509561788,-0.7539412909673424
1.8028167498448202,-3.808698424756203
1.520776538244588,1.2605616846454435
2.296965951565876,4.029551864069579
2.026350548701663,-1.6014865988045275
-3.2574319989353433,-3.180479347118964
2.617545974539952,2.0138887613200134
2.9242168385949547,1.3081109623006444
-0.22698520002880487,-0.1990528131191599
-2.196273905740604,0.8580265821577491
1.6250569310273113,-2.007610544710338
0.8675830222209994,-2.735273467404588
3.650966875605245,-0.18766385754146286
1.6217743737852743,2.5736942975562687
1.820920685729837,0.7741929629393802
3.6555479130400537,-0.46795577554352713
4.569578021285562,1.4847002788489576
0.6015676403481331,-0.8067924370093098
-0.5845452943355011,1.1200951217293043
0.24721779803819338,2.738521940257424
1.7973792035231262,-1.776799448063341
1.522022541412182,-3.889032340305452
-0.01868938155938471,-0.05776645396834271
-0.8016574904088445,4.231301424726741
-0.08465858169236722,-0.3827338997278654
0.3548531281645161,0.37574278570900044
0.8273507552822239,-0.23725475376779814
0.13665557996639788,-4.175739213173079
0.049926410638506113,2.9372592290878523
-0.14804996893768668,-2.9780491138960934
-2.88622509256655,2.517139662839054
3.525477677109111,0.6792825625764615
0.49919148177589334,1.323900528254584
-0.6422334310346373,0.3377090081941048
-0.7852563917440952,0.1807936590661969
-0.3102165206300551,1.3671169046829874
-1.1469981854395392,-1.5015347890427417
0.08606176445812849,0.07121160149392486
-1.2673262600781743,2.2001217356736666
3.5454763307247017,-1.252992862271903
-2.043686110554006,0.15948862641169143
1.9838422399959177,0.34893189814069064
-0.07225592320752908,-0.0051835481731028615
4.405718443884293,1.7534591096635923
1.7509067475455644,-3.5563659433790074
-1.6696665629504504,-0.6774583918856251
-3.530066320797394,-0.5303193253310816
-2.577349580153954,3.2536747651992526
-0.0708431526316641,-1.6801671034626555
0.7351619197158714,-0.392838384076503
-1.1405634479855347,-1.2422589372268824
4.8466382328098225,1.1214823633987214
0.3742725074861128,1.3869394975359033
3.0919153528226175,3.5503875529970768
-1.8902967809725428,-0.433445198298222
2.1551777144423703,-0.9295504237900853
-1.40764681576114,-0.9819684490369274
1.723984551473586,2.7755948172912497
2.0045039538941607,-1.7001027747131565
0.4293569589005567,-1.2620228141374654
-0.06519176046041061,4.396949293052515
-2.8129097160744574,-1.570160250859367
0.4372994073415527,-2.700388018036018
-0.926685909980797,-4.177826085618494
4.811255236884989,1.36855629463713
-2.0476962506416654,1.7597491858809464
-0.9434133137434492,2.588644064320408
1.6521181850623303,0.9224239651578359
-0.5811877249472702,-0.03646844721565161
0.614020194439909,0.14937024366682938
-1.1923440669749623,-1.0742229009416124
-0.29607845384748643,-0.2901697051923178
-0.2864705179368243,-3.0634909507060932
-0.4905788576729664,-0.15273163706590606
0.7471427710397881,0.14762221254435545
-1.1471257859504294,-2.7003414248471205
2.197125774207093,-0.03829530850429215
-2.5372675504419346,-1.7504036447737643
-2.3614853317369917,0.44456932583254627
1.102629532029575,-2.4910977928142843
0.40632517990720257,0.303417187537018
3.5687448108732864,0.5967446410464267
3.034236226313412,-2.018140101900964
4.135574307967011,2.390145478400498
0.4216677059981316,-1.243722646294532
1.4549542357727479,2.789445151090537
0.4408948557491532,2.7325661875684246
0.25634235971290176,-4.427999584880535
-2.2582908729205267,-0.23324818165501193
0.9958452912300109,-0.4485732375956968
2.5237806552896616,2.259676120455652
-0.5839047663986136,0.9386452686207765
0.7063492543032525,1.5493397155259485
0.15284021536996656,-0.05447611104081899
3.5528569435007324,3.104609174801218
-1.5018123688782847,-2.6437054081791014
-4.883772929410879,-1.3341714246217447
3.80768282263169,2.7349477080134577
1.8264358021666618,-3.4740499596416
0.6314296902338453,-0.8940650313847417
1.8994163413928875,0.5413658349266852
2.2644328945868697,-0.7854904687932125
-0.9794159260334999,2.555802694295683
0.04086000497963235,1.3924507286119756
-0.0840261963406765,-0.24678160736230578
0.7225369129392066,2.922911350781723
-2.5056767781914133,-2.416736450528821
0.11417182721852086,-0.17166235953206796
4.98726847641532,-0.07122256326752922
2.4806492377877345,-2.982046596962416
-0.5355499356028246,1.1734899251613637
-2.6153938668016825,2.6753958226776717
3.220435850372912,3.6731431477842262
-4.721475452281607,-0.47755887194599955
-0.4651149208825989,1.0011280401696916
-3.470758331387177,-0.9989892039687213
0.20905467550923795,0.12328073696132907
1.3091517061817564,-4.115454789620368
-2.4739407335081296,-2.0314976008445518
1.1840694080159322,1.2023370448724884
0.9394158428137664,1.3882247886847323
-0.799284057040734,-0.025454654349979917
0.7816995178134787,1.4905657371877348
2.4853494026657597,2.3209506164155704
2.0380394634128023,-1.1684779358093798
-2.0219716860823316,1.3221839615283335
0.30654953732667733,1.461180573645249
-3.704198688835078,-0.25066772778897384
0.42505849657182965,0.13788196173645914
-0.1658725842868934,1.2794183409877495
-1.788160502958097,1.8816348668778877
2.7785859893227305,-2.5617807811369366
0.6912217540320604,-0.6820092654368642
-0.35483388838499463,1.2919288667470532
3.1498088775983915,1.2397460869200274
-3.5316557776955535,1.3710123859728143
-0.11340673080740737,4.226302162577027
-2.277693040722979,0.34652256408027426
-1.9914265317743776,-0.09317603267696217
-0.989032090942186,-1.5341421853910142
3.5583608667933557,-0.7851709214512467
0.07268980864112579,0.07844303575186928
1.8484227993670168,-1.4387449822077767
1.1804953080579739,-3.978769462961034
3.7009757343827037,0.30801267973317864
-0.08581202900713675,-0.03454070394173002
-1.9046847666630964,-0.30684821649316546
0.10369943798201746,2.7947505064700464
2.862923722120534,1.6088111025616987
-0.19991456637810773,-0.299686114397091
2.3355567251625167,-0.7655793865405189
-0.008854097902656526,-0.08200478432459096
0.928957212080826,-2.539878538983235
2.4843298698325493,3.993143166000783
2.3814778016485825,2.1311701906238296
1.5567008046839717,-2.329778011879116
1.4089696483971883,4.06129635868158
-3.925642808472837,-2.4505543048107397
-0.4196835362920024,1.0604624516328438
-1.9990964182779518,0.8470549460468011
3.3333040737881907,1.0725742952391546
0.5516382978817165,1.4279837639849642
-0.5686889770681353,-0.2732509856287121
-0.6599994928022271,0.935923830060564
2.0648386002988053,-0.8510130309411186
2.534174630874782,2.0286960946614148
-3.540697305509995,0.6841982809526386
1.3114892353721892,-2.306562418412533
-0.10568968347789623,-3.042138667605821
-3.70367181391883,0.10576947272314707
-0.4430752082135433,-0.3309517819993695
4.438813266044484,1.656799039925773
-2.274708740241122,-2.132973079439826
-1.0106124620908918,0.46655329898617154
4.54659605710858,1.8044183097932425
0.6038317101115376,1.3121363160834882
1.1534944996662218,2.8923688321046654
0.12896232880892433,0.07113307511576132
0.4864194864613622,1.4024731430003488
5.160004154066793,0.01201157690210558
0.8450112995113105,-0.019355639440782085
-1.5581388151998332,2.049132702799889
1.4537660159906867,4.363930067382746
-1.7770520319106844,3.639952267772276
0.17468025034653134,0.4060554765342974
0.6103331859861854,0.10183987795789451
-2.118721790187418,0.6286019692546452
2.0908526792273694,2.522566186605269
-0.5665194954923961,3.9955342234280784
2.356373439483862,3.6948190083751014
1.5177180067399094,2.5770066597817802
-0.07950262827620133,-0.17554338354258558
-1.932715571179831,0.9295089544252858
1.2619020354877921,-3.8756224234656
0.2909549824808607,1.290951005878536
0.178659003084264,4.235473898948137
-0.42189819015940844,-0.1982529589397638
-2.1694517543126257,1.4097538166569183
-3.19148698362311,-3.2842862370236148
0.3808875952820405,0.24170936968370016
2.9531846298325815,3.549344674901114
-0.6033150009525412,0.86466110265608
2.1432396707039336,-0.5685918025832469
0.7710150776887439,1.3583657866750671
3.7070803691705705,-0.28865824171746884
0.7043750176207039,-0.5156334372447066
-0.14370178128053912,1.1895442747191165
4.483339979606677,1.4331835498817092
0.7012048627831823,-1.1238378653319145
0.40929093722508275,0.26976879582728713
-1.2885487950929624,-1.1884055743839086
-3.4830427561575155,1.1019504628583134
0.33162922742531925,1.59046387245928
0.12375970055195379,-2.7977409059715765
1.1920056969194937,1.3000010320714837
0.6104055609603831,0.17871799433608496
-0.47534848205434677,-0.36455481040733156
-0.8208439129496585,2.463437263856084
-2.2784965876752437,0.01158093271604968
-1.3994054334764139,-4.354953255457775
-0.816659712454756,1.0691556195060015
0.022944138875976697,-2.867737199832289
-0.256849955932162,-2.911489060662693
0.45739712958569734,-1.1955671318504713
0.4117963174356697,1.5415092448833274
-4.799951827971272,-1.230106652528515
-1.0069415298084128,0.35395391848193686
-2.226491989099292,0.19796378794446085
-0.26188123141801334,-4.459083228984964
-2.6051410808517366,-3.5824816281972613
-1.003530060375698,-4.462563875215759
0.34538209911816375,-1.482605850307489
-5.178763002418451,-0.3362234474098714
-0.6212984736209756,2.517306054826903
2.1043895357252587,2.279701974761262
2.36288762912461,-3.2408116683967427
2.79206497801193,2.0630182964065344
-3.653946771819099,-2.9447696168787263
0.012048118690996708,1.2749966749932682
0.6162704842975466,0.2411865137458115
0.2963307172330355,0.16830821210152241
-0.14523477248256692,-0.37428183403671933
-1.9916120237692567,0.21830051287889154
-2.2608024307521797,1.195764101849894
-0.17456450821508385,-2.8544715632759954
-4.879784585293665,-1.06764592487225
-0.761452485149769,-0.25645913935833764
-2.1100575811434394,-0.16812428264013698
-2.130565501678596,-3.86497529621555
-2.335444848438591,-3.772485043291989
-1.01245704340698,-1.2188135190376301
-0.8411296434517187,0.3438772130209172
-0.6480602034527048,0.13140303172208886
1.8798268457705571,-1.088096461818546
0.0004527093302754484,-4.145777066075306
-2.515114425929752,-2.0396994710368355
1.3087215018268943,4.166907311217749
2.3447820264655608,-0.39515780638613496
1.3995149391183568,2.770667523270045
-0.320291985823444,2.741189763161952
0.9783164971349874,-2.358025092285904
-4.822475732795352,-0.5235335550848979
-0.6682791186947143,-0.18792833924674496
-3.6108229658886613,-0.6874331797921238
1.45028534660185,4.0768715508771045
0.35644924895764096,0.14967402898297275
-1.8637829207633605,-2.737388631388969
-1.671514964000269,-2.4940680572479774
4.648730945037944,1.6559088086184546
-0.6623006869763782,1.1230898850278725
1.643593058854811,-3.6235159504479406
3.3831787464317795,0.4791158381620905
-0.37564896353797017,1.007207992090954
-0.5436973143022521,2.931068867111341
4.854405214839426,0.9543982439028018
-0.41360863448114565,-0.0031427601481992806
0.2328228582756645,0.36107621130692513
-0.7506346821926886,0.43540871939130615
0.24736168959850713,1.5546432052539514
0.8496946913422412,-0.1445980164345064
-0.6594175446292667,4.025588912117128
0.40543898594685146,2.860943107251843
-3.4185752799971594,-2.949509157424989
1.2453561153067325,1.2872364465357706
-0.27511979925500085,-0.05806534747927278
-0.46364697429510365,1.1618080413681977
-3.310546753681382,1.9536461916061383
-3.1905366384276497,-0.9594826813762013
0.4413443794317421,-0.905467439557947
0.31720507711141943,0.3905870675719798
0.25342556762010726,-1.363478451551011
-3.0827212524877248,-1.4787731285702446
-2.176106598947696,-2.107733564453395
-3.190340231581224,-1.5127480271744609
0.12404503508117412,0.4170630361964155
1.5486248008475763,1.0616959490577753
-0.5896930780749985,-1.652425424280616
-0.21892819802552704,-4.1582870227831386
-0.9956976961421994,0.3670487634743985
-1.72339414229734,1.6943958941229957
0.3577949935917648,-1.1710687665371682
0.5670742256878939,-2.5169872658677623
0.5223260649607022,0.08513651903069137
-1.5880629058223192,-4.159944045225956
2.1183906462082813,-0.44115833497005624
1.5082745841791232,-3.766518986837496
-0.020086040100461444,0.2471323786784223
-4.756316166240615,-0.9984812225269651
1.509200860272948,-1.75573709822181
0.4434599476957978,0.2725247948794008
1.7191036286444108,2.4215901145166483
-3.4547068872834936,-3.0712035164877527
0.27075676834778856,0.2665307445433123
-1.4026158753792943,-4.097370702058189
2.716215595786408,-2.7823672289170167
4.9572002502672285,0.2041116926495669
-3.3962867903660348,0.8501653245172408
1.69542472956505,0.9537370486429466
0.7697770923470473,-2.5416107796721876
0.19853149167512646,0.18923092839294808
0.5595173011134746,-1.0988700376779885
-0.08906040365770355,-1.5679505708636896
-2.131399542679876,3.507858816746514
-0.7642606030251942,0.5640655978085769
-1.0693033568151487,2.479585476518861
0.8845398574750034,-4.220380487037534
0.5273167497407162,0.21219445848833915
0.595374590727122,-2.5657691129882236
-0.6667299032050893,0.2822147485578247
-1.065605720401654,2.4655789700170625
3.1679338478565624,3.6363518009615112
0.5075410051138746,0.0830899635101851
1.0155438897115214,4.10222893441685
3.0586542077995915,3.5462336404324293
-0.7092014767381442,0.3661754240880434
0.12184879346687925,0.1553984075919066
0.6262931267184662,-1.1341040719196804
4.4009808959128485,1.6509172498313869
1.401838406687057,-2.426472587239741
-2.5491189637117415,-2.0119625803318546
3.050367179775836,1.3766230665766108
-1.1388496413710396,3.869674195799803
-2.831735374452097,2.8437300853036023
-4.973364833803948,-0.5027980511406641
0.9101208049672279,-0.08547798012851367
-0.19198176711731835,-1.3600135722851117
2.4430484212221586,-3.1040751494382697
0.41548625197931566,4.376460348428173
-2.131072452918709,0.7269232696249467
-0.7017952951923385,0.9111103180858244
-2.911847614147305,2.634255603036933
0.5884657916914294,-0.7973725773976394
-3.6646223165511445,-0.2845136597654258
1.779943137980888,-1.473344114800519
-1.2965782861478483,2.1456849057343645
-3.52266541264303,1.5113271244529407
0.4544131406769166,-4.161693517888671
3.536793524154982,-1.24633847684725
0.6342810051673861,0.26813742755712866
0.41606033897817984,-0.9321067060769539
-0.7756480044401453,0.040029456821747966
0.5880812286640715,-1.0046647478663118
-0.19505001168736533,0.06978623777172703
-3.521842622654454,1.9379619909177803
-3.2137101290851766,-1.158370719776031
0.8323536062317825,1.353312968953024
0.643925340695891,-0.5959523151456163
1.1503852080622519,2.6308347859056007
-1.953290450773062,-2.442261312891324
0.45957016393712063,1.448656450876439
3.184566756168674,1.0142859041962393
0.570607442668992,-0.15324040406393638
-0.6141924359814416,-1.5060313048968796
-3.5982059356577842,-0.23846892363709105
0.17006768919185714,-2.706964385284319
0.04634240591167138,-0.10490518339529674
-2.0959576204918333,0.8177491879163962
-0.041638801887244906,3.051666197314805
-1.4097586260548327,-0.9471556726571275
0.29243244692599857,1.3309511548048922
-3.5207990399363203,-0.6751874424648766
1.962507739663698,0.015117170746289661
3.908253164371508,2.8329045148930576
-2.1026824712301293,1.190540049525163
3.6990965860162177,3.1867039045094727
1.9442250461985457,0.7132436475570538
1.687313987081615,0.8927943083468514
0.11908080414907263,1.3835875790055028
3.005794095656231,-2.2093791774359217
-1.1594603125390346,2.407958828976329
-1.0023887643940679,-1.5979412992597797
0.6728299422267447,-0.4496849965172739
1.3785477400115798,1.0654021219352618
2.243095757368805,0.19877123737293417
-1.433904654777018,-4.331008166341297
-0.19887167855490206,-0.11838278444845834
-0.5647830266141518,0.7288354830089038
-3.6609748321301723,0.8153914111021309
-0.8028481651575251,2.4398829346172426
-3.285771958172433,2.131028152717838
-3.187382746982032,-3.261545041588466
2.088210367831935,-0.5503769476200482
1.9777509604498997,2.597197459658833
-0.2218232799214513,1.204939412403055
-0.8641413790580786,-0.013822459885324202
-0.2519238476970859,1.3271523292824574
-2.850338936968515,2.7785670623773875
0.12614985319245392,-0.1143886467321207
1.6937916008091582,-1.9470800899576353
-0.1270025263020599,2.6474446016191093
4.752102260188056,0.7763177400008533
-0.6532673636062517,0.41762157106708386
2.080174426726347,-0.39835672080878
-1.0857561003758889,-1.2203565546225712
4.835729099118684,1.1862091552854233
-0.810639329738486,-1.3258617848278436
-0.5842224568453362,-0.3490872748885004
0.8219104720126269,-0.23681585376092298
0.722050478047148,-0.9533155084575649
0.36240333851580725,0.19293966887095043
-0.1399641005110612,0.30345437841519574
4.973373682912246,0.2576773988512451
0.4412797479741756,-1.4818284176279253
0.3705535166034415,0.3862621012692298
-0.6040042467409394,1.0814747633384787
3.486702453347273,-0.9112216486978736
0.44120115138069693,-2.9443532633364953
0.46720789761974835,0.10989615042822748
0.45462525028055034,0.21483453491996074
-0.014228467216062995,1.3127297162818024
-3.448510456971627,-0.03276051738998487
-2.8210382706895176,-3.6726001841150016
0.7208257913268964,4.1558061694821475
0.19961570208298288,-2.8433987855688163
-0.6199257788019004,1.0023567146429355
0.5043650005929082,0.24156844015629544
-1.9697408018828042,1.3497646468316273
-1.2067210597865152,-1.5418067168033214
-2.3360163987052616,-2.3269053659213688
-1.1593019986021127,3.8726960676284516
-0.3004129698481191,3.0033405880513766
3.5147458559553737,-1.2232381526679519
1.5628227178605794,-2.070794723463146
0.5119846081329201,-0.9739681675025788
2.9013014711459753,-2.8257496289944894
-0.18760050549251314,4.219776049452592
-5.1197087383161355,-0.1784115624395436
2.1079980467718595,-0.47123216987271205
1.7604019347834179,-3.482877323028577
2.2475465392619416,-3.2265136302702335
3.5059822895473034,0.7628524391192705
0.31352969833234934,0.3886886537215636
1.24706646160353,-2.3636086518184993
0.7022046652773211,-0.971166031212612
1.5539308547873698,-3.7704442298004315
4.5822364086885266,1.7570971782766904
0.1640059056698191,0.09626912151562822
2.383660047940326,-3.5176436853888786
3.0580680652350805,-2.3486030788368923
3.47424546433854,-1.5561574365052195
-0.581238516844448,-0.315884080139555
-3.9949223504448237,-2.914301900544511
1.8154267967472304,1.049276747405364
-0.3390979442639701,-1.598347157914491
1.530040419153623,1.2156555248168626
-1.7109884459027966,1.9687866494415063
0.9648710766259826,1.2181479124284893
-0.2988077651144333,-0.29390162297409683
0.3102985785242491,3.000530008987754
0.3959219383421401,4.2864949076268655
2.053754437676369,0.14382840157849958
-3.9175865059187887,-2.7208466717686903
1.0715684528047065,1.586738714181742
0.35955427192565853,0.24485127904152054
1.2492373927428078,-2.293874751855687
3.2731645624020866,0.6367381317379669
-0.5692679725145459,2.7362739471535615
2.9455623837077405,1.840403201849898
0.46144356631555156,-2.862596936972781
-0.8268068196464397,0.09460167891432
-0.36389619955079133,2.6885702260349706
3.407015257777296,-2.0545986034132846
0.7634872352625116,-0.4516135298775712
1.8923287217760794,-3.5612611348197225
-0.15632626038372552,0.0962215565246226
0.8680284251622501,2.761173773460047
-0.9169202888429232,-1.5505832445699108
-0.5777620087791973,-4.205100711877327
1.3386268855185206,-4.0856574159558185
-1.2210599949652245,-2.721225412851638
-1.355422789418311,3.837379618986542
0.752518643605549,-4.116586276503725
-0.4563815646607651,1.2013423588923535
2.382465949376551,1.8744307809215763
0.016770491656675324,2.724215966388101
-4.877016123971753,-0.8490533075944295
-3.3802962991875676,-0.8080334961609535
0.2653273229385744,1.3704355856917352
0.019294225721862755,0.24547716314932583
1.3159566030973309,2.87640253480994
-2.1746929106995854,-0.1438856708532446
-0.3283506495976816,1.182932352689565
-2.9161172626279317,-3.5377571420013707
0.8758481244122253,2.7787480083985794
-0.5713571942685784,-2.9972409727757
0.9085658592444759,4.129634930854306
-0.015873055567967538,4.482653162111438
-2.013040296626561,3.529303039193551
2.1427498038457666,0.5692301738535321
0.6428507144298927,-0.38560516506354453
-2.521834780497574,-2.0607685781284055
-1.441532430245549,-4.082380944991667
-1.2253901349499947,-2.718959579231597
-1.428825221551973,-1.168602373477893
0.39191588192079846,0.1353441438529006
-0.6133044057457042,0.29640164590157203
-2.4265507384464153,2.9398918175737996
-0.9078590903450297,0.3188162843826549
-0.9147001928412618,-2.854393753094777
-3.5426690962260987,-3.078506988914615
4.029694337093228,2.5748548583903803
1.864365702082322,-1.5209685399266382
-0.5801181835905331,-1.6628103386542223
0.9253607981798692,1.5420835532055164
0.8661684369187962,-0.11049496170966375
1.861771268812974,2.4255642492699447
-4.877844487215296,0.07937587795273235
-2.676751104644377,-1.8430577337845446
2.082002823797526,2.2771602805964415
-3.0020804282902183,2.5304659666562808
-0.026660014555854865,4.17083631565965
0.3027869662039133,-1.0714702536713772
-0.26892255344373045,-3.0824611940932254
0.6628145180834281,-0.5827961587349033
1.474401059678792,-2.0591488945424357
0.972629190420583,-0.20435413118085377
-0.09868563876819142,1.5118130647311345
-1.297928647308437,2.584706488814941
-1.0514348956258561,-2.8963582239600085
1.9297879272567062,0.5275143699613507
3.3951966586662072,0.3556677463031234
2.69011236382876,-2.9569633621882114
-1.2471189037078017,2.1270108407810824
-2.212047873779208,0.15685319008630508
1.387043051206495,2.651781775777035
-2.2031650142295884,-0.4686391395060967
2.7626850074542553,3.4899705015905975
-2.4768318934418763,2.9131802733752705
2.8462432592919313,3.5491241069752126
-1.2543772129736113,-1.3040225529544327
-1.896700599456258,-0.5799554959465898
-1.9597173540610233,0.8340445261141177
0.7991889774757018,-0.3634224327143796
3.564340557570644,0.1262774381262652
-0.5534012550265925,1.208979450295848
-2.1612671353838344,1.4802903490078765
-4.4682592657761795,-1.9391045431990976
-1.5543679720040633,-2.6388602139766095
-0.632232050998711,0.9370908602947788
-1.716736005004377,1.795670931145395
1.9686380409752637,-1.0158825828852223
-0.2362669108764554,-0.38178051590324125
-0.6529239588410065,1.103436199575551
-0.46387594168199764,4.065957311819258
3.4876705680236904,-0.03663326538911252
3.2878259550080515,1.0514553188684184
3.774191346666498,3.0065529487652243
-1.7690967795777635,-0.6608521894960044
-1.4074621161450263,2.1119605490154365
-3.2960211385450804,-0.8354850400199184
2.1077633417359016,0.36148141501263553
-0.08767058124535827,1.3373461914676898
-0.294631540778316,-1.4279961899052247
-2.3359997579483247,0.686961450423816
-0.06553274209576287,3.0436397181052244
-1.1887865497777153,2.311016575536855
3.140368822519002,-2.3895650725733395
-0.16537751750883023,-2.8164163987450554
-0.32796598132892885,2.667845510642259
2.8991038520714754,-2.8094063039024233
0.5639603917880753,-0.8965382495067569
1.2702900578723777,-2.1158986268151114
-3.7598455883005597,-2.773070983731103
-3.689897552567514,-3.0007260644523144
-1.800547075507327,-0.801840277813907
-0.17752976021836603,2.990395184241632
-1.7681978234715812,-0.920566200225344
-0.2536754252520841,-0.14305529070462558
1.1257355516735672,2.8158914274918523
0.7618575667078962,2.88055345271918
-2.006267236879975,1.183532767662445
4.10063659816316,2.079400653074213
0.6457743132971755,-1.0991554388827185
-2.7640228278515133,3.1307773123955616
3.2823230822488156,-1.5532969340457499
0.5143682298633522,3.068437877848637
2.3832284147499365,-2.9087570839323296
3.4193275633589963,-0.28632818490252704
-0.5140408897900043,-4.353794026146655
-3.4277202119494654,0.7750074396523119
-0.23148322827747744,-0.27971781564489867
-1.4915046191224368,3.833260068761247
-1.993914032538741,-0.4137838832759063
0.3075777839300112,-4.243670734611176
1.4389222439879434,1.181005442028684
-0.1935375402067119,-0.2722082344542616
-1.1646583038474372,4.237584456405272
-0.606271037725449,1.035180407386305
1.0676045991938188,2.803185019220603
1.1697937141565555,2.915261059525533
2.081821599160974,-1.3032678751478797
1.3655388141962415,4.362521922862211
1.6494622871779283,1.014667275165785
-0.6291469471967457,0.6563950963526589
-3.9680132621644506,-2.9415787468228327
0.41229610500335157,-1.1965149901389736
-3.0750883869423675,-1.280257957785853
1.9231660355282882,-1.6795220720710595
-0.1299353803368863,-1.34114209142523
-1.8895775705219078,3.6666046265068086
-0.7591539386325843,3.9993053237981195
0.08795456328220078,-4.230179336674054
-2.092030248517144,1.4604395493737137
-1.4493730020978572,-2.930042253555286
-0.553555325680144,0.23230331038578528
1.0854996913128574,-2.280597287494705
0.4627088773233485,0.06852925709904362
-3.402665756620917,1.325842912619583
-2.829499850458016,-1.9978405553972614
1.4966300758036681,-2.117966650785478
-0.7190368518766932,0.9054406089821239
0.21870917259804706,2.679878289045791
-3.4576580071265037,1.1714792237145228
0.6917577423300104,-0.5907146736552036
0.2389034614729214,2.873091379590832
-0.9540323253486317,-1.3212951720795543
0.6863494098062062,1.6701627874557925
-0.02703754779674065,-0.03184186305787265
0.8726620597527422,4.45268883132522
-1.2125794792678708,3.8975308019283044
-3.6629838951524687,0.40496923748496216
0.8180885470416929,-0.0518163044652894
1.0828129782146605,-3.8088004404842324
-2.331695981703933,-1.9082500509316431
-0.4309289398042012,-4.250708794052099
1.5541745973863317,0.6799054969809497
-3.018729859319924,2.6418304693603076
-0.865733627767992,-4.386173222719087
0.5642529195449228,-0.9976993955324518
2.1031586634902375,0.4093086884676619
0.1335463651259475,-1.3363756009006804
