-1.269104105884341,2.647002045896298
-3.1270401124829124,-5.226176326941666
-4.184609376691537,-3.3841994348075195
-1.3916030877046481,-3.473076762532012
-4.55712205803567,-4.476905685884461
-1.4394853255592797,5.258601336448593
1.3433426433634417,-0.37710521688184445
-3.521496295298939,-2.803934566829302
3.6447876776126895,-4.4064352095448305
3.2848422083479862,-4.482252584795636
-2.673604888167937,-1.4667558900305562
-1.52498259529636,-4.644403996802289
1.8567083882893398,-4.087541014326819
-4.164986717970667,2.377287101194609
0.6947377456933757,2.2019673175096406
-3.960907058352775,-3.888261043154298
-3.420639544608312,-4.676454597429021
2.4123244830937667,3.6131059640973566
2.5296699528632614,1.99960917698472
3.665534672335892,1.187535092875325
1.246717492628566,-2.4740381702641985
1.3602870566009104,-4.420242348315984
-4.611845695736382,0.7648392843328893
-4.762059795573532,2.209981076020922
-2.6339631813558038,-3.4757841127688502
2.047491677561866,1.0507186742284855
-2.3327034619511773,-1.0678106025636496
-4.240634489937389,3.0228189814405537
-1.5655988127297082,-1.8342032459568778
4.5816483518778535,-2.8891120996444357
-4.498459839048519,-1.5259550578100411
-0.7250465151987824,1.3176351878742028
3.3603166624959337,3.6977637239101737
-1.1842649535940775,0.46776874825642273
-0.6534741542042923,-4.356880325149942
4.524953230723399,-2.8869303003178564
-3.1721595763932235,-3.4751418101601668
4.168068705785207,4.11905346589685
-2.8014272066911534,0.9041539288451583
-5.10516852217784,1.022620418875911
-0.6248120777912256,-0.8941084672007922
-0.6716255610028921,4.069793665407993
-1.0714475852631244,-4.709413751619702
3.949763733532115,-0.8752185165819137
-1.8816750815852779,0.7621268542836124
1.803138937122838,-2.2978014158936317
-4.340044648771058,-2.901302355274104
1.795071434071246,2.492784255758397
2.1505224888639223,-4.97214585971953
3.856898837914323,2.8068426471260883
1.9267698611355233,-1.1577189789284887
0.4166103245191943,-0.9027178625247558
-3.7402587525325464,-4.487191477568683
0.9301219972475503,1.089622701045241
5.232764621716227,4.810751727099039
1.3052725593542391,0.6384745995211738
-5.198118809935069,-2.6995006124606578
0.37642922471081625,-0.867377630829804
-2.1972716911902594,0.7704010396977419
2.09226669449638,-4.087001157915358
-5.002903628653205,-1.031056682435761
4.07052176402368,0.5778422265738092
-3.515183375748731,3.602414800531995
-4.890112947997196,-1.59189993195308
-4.086275970499436,-5.168878472396481
-3.900764695205667,1.570352681949114
1.2961052161176092,4.476329436154567
0.41411848153760306,-0.7400555059705323
-2.1524840226201496,-1.0119503019252447
5.046771432088524,-3.965030377990944
-1.580198450130773,3.2098970793321
-4.302873911556525,2.1283286955574194
3.2953656657319135,3.631315568723587
-5.133247702080027,-1.0378925905364567
2.820902918630633,4.60112563861045
4.962253000429166,3.018343217216027
-3.3214352790099664,-4.215499804185175
-4.20778398339084,-2.923064766663373
-1.900750558635161,-5.246128393146853
-4.173994384673236,3.7056500306537954
3.6728870004194833,-4.1182135686368735
-1.9864069004785454,-2.882772188661354
-3.4371317147051244,-5.249854467351563
0.6199011307505498,0.5999724795712471
1.874240831227753,1.0603516613168893
-1.7319902198733639,1.278418025949762
-5.033459479619313,-0.8070126398149011
3.190533176357964,-4.3232947641682005
0.710026993679292,-3.6485908463644297
-2.86492597235591,-4.120102939819561
4.540884980494202,4.427064818912824
-4.5946721240364194,3.474553651651763
-4.169848316918679,0.7492855831399592
-5.115248599681716,4.249692082487541
-1.1880997802346827,2.433564535426112
4.789555885300131,0.49769421610873116
1.0203373746814777,1.2599898876526103
-3.806719510316234,-4.319113744869821
-1.8926452137969874,-3.386917865810096
1.5747598671784344,1.2290762327648095
-0.4141264967806963,4.932159570656043
-1.1694385764907909,-1.4392469957476226
-4.058301217159587,3.866111076377469
-2.7962284114282117,4.507002948922778
-2.515534044067848,1.7547060223927862
4.5497657464584185,5.063317846461131
-3.0793532376556705,-2.543235515348324
-3.327667074195274,-2.574517246204488
5.029223113788221,-2.7742587311516482
4.9979201750416395,2.543483976404521
-5.288292494663129,1.0233172794998497
-5.093786098010802,4.00454810467314
5.012911490233068,2.992329966267488
-1.0764132430238267,-1.8471100496728707
-1.840249158444139,1.5594846501347759
3.8175200331702053,3.1816674161137435
5.241151479560615,3.950162181671124
-1.4229672474885142,-4.795064802714598
-1.417601087857223,2.4926205580842273
3.314993201713782,4.066155571040661
1.5567632829561344,-0.7187236456899051
1.3557529524124796,3.1918330964521013
1.6644023894511017,-5.0829934790061655
-5.259603770586398,3.940080237557461
0.3104977402893036,4.68623969424556
0.4588804345974779,-3.708041635345089
2.7618630261819375,-4.715293775354801
0.8369810005160112,4.435468908704062
4.891094254270562,5.039853318872452
2.710822422700974,-1.288758176803688
4.217284709210106,-3.9590228484974195
3.9356318739423903,0.35615877086190045
-1.638806232030152,-5.20310858150298
0.5001719731047383,-0.4707623554897033
-4.892324849947084,-2.588663843919858
-1.0602999260393429,3.1385115911136348
-1.218365580462698,-4.1995394044574885
-3.584757803092929,-0.8493448438192577
1.6508354871393565,-5.0431099479689605
-2.8683069086314914,3.9195083796000274
0.5982051689712551,5.246375588423667
0.646355214739079,-2.896155766172363
-5.202288948844844,-1.6997687862472286
-0.9962074656396658,4.551703001915754
2.1687809417882447,-2.291796758312839
-2.8544138619505617,5.06730443474128
2.4872893153795905,4.32935059621762
0.48236993888545693,-2.277774017250171
-2.944926483439339,-2.0026329843410604
-4.244510605275128,2.8384657598308687
2.054371620986452,-0.3180011944944889
2.834167463087895,-3.2052416429161177
-2.358389252272742,-2.5506311934462085
4.48199039740896,4.657779613634125
-1.1496242811528499,-5.087019566085792
5.1250015980653645,-2.674988322442397
-2.253335064533519,1.8643511596521665
0.7643156482198761,1.7079420117511266
-1.273664548412888,3.786435450644672
1.219729471887056,-2.2531828092424453
1.3168277338718701,-3.7561549857831826
-3.8193288863314505,3.3769602800980545
-1.478895189424293,1.0240169707903928
5.06411748634484,1.1096514262097188
4.127327416493416,-2.923119639022473
-2.962363974586851,2.5507902228578256
1.67445040885879,-4.528063461249607
0.7477135169071574,3.7644519764350965
-0.6898707868018648,-0.7497195675037072
-4.397190257745371,-4.910913767762651
-2.2048429532426814,-3.8339011389525153
3.9576729791550713,4.554717920241532
-1.4293682923461557,5.246951934953548
1.5980253390230115,-5.20161330357354
4.0463381047595,-4.470990789825591
-1.1035136254602904,-4.69221461691167
-0.36163311143128957,3.0763624535499767
-1.5230335762991365,0.9511429519690682
-2.3123417270514364,-3.426432993277821
-1.0789100952931954,-1.325937816134932
5.253381420691567,5.100380195289056
-1.464637615413755,1.2541935215519804
3.6291754417710953,-1.5847994773556968
-1.5337828154704376,0.6626895272574356
-0.4124494264889595,3.406866766660724
1.626129461356917,5.228672437900385
-2.4050526326263473,-4.335194515930041
-3.0917620453684576,-0.35604565915778624
-3.1279445884518093,-0.7525453056953231
-4.479745499181694,5.120398498487714
1.0255673494946465,-5.223860259865912
0.5793449483285802,4.766699242074144
-5.205961409548388,-2.273618731226608
3.848046371316978,-3.943963570629948
4.375233514248396,1.8612886730508624
-4.222414640336754,-4.795651725093513
-4.568222518026206,0.9867639400775368
5.168728105404965,-3.496164567866434
0.9049866276767544,4.145603461909263
3.677468465627448,1.6209326644888018
1.5746162021678176,-4.601435774879296
-5.1935168875340505,1.7584052404931383
-4.3166648931074105,-5.079910786729937
-3.737028920322491,4.042269464602042
-1.3661812498444224,3.7043504909275624
-3.188414167155335,1.9713489832457098
-4.0531980942949515,0.9721756924504252
2.5668950230621395,0.5594074241778408
-5.033633145181947,4.25813469921579
-2.33284335721929,-4.914701976724099
-2.124328915426262,-2.705293583306036
-3.858984103566006,-1.7170081265636112
1.8166911830771977,-2.1045738904922278
-5.273512200902499,3.5090980518926296
2.3072905122450056,0.556069855402763
-4.435502740888861,3.4478224707946827
-3.239866263870756,-4.243172852641004
-1.3896628305971899,5.297757779207479
4.38778852367929,-3.045504110081749
2.8966772358176467,-0.5876035697770228
1.6770136946768706,-0.3632722442136142
-0.35523489644362555,-3.9842076408311273
2.3444593774357045,-4.4286622124372785
-2.111800533817258,2.478912024222099
1.0218102283834825,4.994105492840121
2.6456651937010216,1.1033750596503158
0.8285985883686104,3.68214188274811
-1.251077444289826,-1.7512804118839151
-0.5525178782891367,0.49839133943733066
3.8502243100921385,1.73855379749186
-1.2882609712784732,0.8848362094685067
2.872823032951503,0.7895081418314398
1.6726970568418367,0.7549612729920299
-4.611813871438156,3.386971142593665
-2.011571946706667,1.2501341667853307
4.096529553488977,1.1793538280179583
0.8009239018717313,-4.571106804341075
-1.153652085265586,-3.162345502699861
-2.9762597698187716,-0.7405992888344335
-4.57407717559309,-3.7051912637290734
2.9546848333281277,-0.7906178981764154
4.964061468994527,3.7744308269397946
-2.514572743101044,2.894001235487317
0.6501482218512022,-3.612218651729093
-1.2918318759989138,-3.8926273437093304
-0.701209423548977,-2.3293076025507182
-2.970808638506666,-1.210428496131642
2.6635271318847957,3.987992784013655
3.722449727791772,0.8245392534661777
-3.1628882342620095,4.908089589467591
4.567354282689137,2.134992672509388
-0.5783112077107255,4.924052741732257
3.4558476914092298,-2.2063754391999764
3.95209715583288,5.152986747291362
3.909185703156429,1.1876253478226169
-4.015399587242645,-2.6661990831943245
4.988162145221492,2.5332351944986407
0.6922944975945609,1.2263778302918393
3.177170417682909,-3.399126360418547
-3.8265919974466893,-1.6088537819497557
4.322828465083123,0.5977376784503747
0.8710289293611517,2.324920915496995
-4.0939798226857045,4.286717568631089
2.666544411499255,-2.226483760571286
-5.215130003977312,-4.878435995688405
-2.55891240448119,0.8268741855508763
3.3835183348846725,-1.9430841480802872
-2.8979179156777883,-2.535884453938656
1.8781447860889344,1.6936972794927823
0.47582831846511303,-3.080544815200901
3.030223481195617,-3.4940965197026292
-1.1481094261173113,3.351000996637535
1.103121204856545,-4.91337473342288
-1.0633128755091,-2.1586493505531186
-2.2645114915577507,1.6649213015948459
0.30410920053911034,-2.0780344762480247
1.492041959637054,-4.204348897761607
4.255960262027874,-2.234552905383404
-3.0348547530786005,4.953631482634825
3.6016734292500887,0.6159454941561935
0.7792187442914396,-5.126537868867959
-4.527417052058832,-2.609887909598722
0.8809626573527851,-1.297786452640809
-1.1309261101999157,4.789558989389943
-1.310057402079906,-5.275964397757103
-1.1798685657045838,-1.6928046058766297
-2.87501657087013,-3.9866663477871542
2.5638617200457645,2.42449800538483
4.703623426152647,4.992744951493873
-4.7286900372561345,1.2602924353526472
3.993632277245738,0.8973831664660683
4.605521007884733,-0.5160327107445799
-5.255493408513353,-3.01750443701392
-2.0289640082663727,2.305905671655327
-5.035367777811027,-2.3412442645201708
-4.1264720396140735,-3.314341101627229
3.926804659571064,-2.3703870607631243
-1.9394845672307957,-3.199398824028777
-5.130105355935654,1.1132094170379496
3.4837831469132885,4.629332858185669
-3.6356765442947063,2.1333038568915637
3.1401359203009394,-2.1021409159595814
-1.149438382544042,-2.664944225833212
-0.8699039113446727,-1.7284991750470076
0.4361717837629408,1.7349152784196236
4.663721445037946,2.166569369010987
-1.7730920204165022,-0.864848446297555
-2.9412312741363653,2.4183808015985937
-3.9518144030979423,0.40363838299936833
0.6141252209492418,-4.765634258073699
-1.363981686600707,-1.4502481846101951
-2.2737417187122473,1.6827542584072683
0.46402196377082044,3.163357888689756
3.5680281589161025,-2.3657072034267785
2.2845722183754704,-4.488056647907981
-1.2283378857580216,-4.531485206523317
5.0283182524459304,-2.2571699563733234
-3.3989935185777793,-0.3678445059437349
2.141719791381587,-4.1963294313063
3.7876022464179853,-4.875844835486828
-1.4422235426473227,-4.109840468551442
-3.915995677681285,-1.5804057839657804
3.2984150523542075,-4.872700345095023
-4.111841224453975,2.0215578600370305
-0.39295649707129704,-0.61097350868823
4.616048507775662,1.508859100651793
-1.7154334624702134,-1.811991764640123
0.584654975176335,1.7064237290033415
-3.3794458431347705,3.4605540768812206
0.8127065014115129,-2.303093744149311
-4.760866752407533,-0.5698784534136536
-5.221539520984152,-4.618550035615174
-3.072129119583735,4.576029620011879
-4.406678819615527,-4.023642063066315
0.9499188695020175,1.856608372640671
-4.262554330582756,-3.8552825179387002
2.4134501414805483,0.9394569728294784
-1.1471164744999378,5.142436186730047
3.086565821867377,4.341317392191416
2.858818701712103,-1.5358510436738924
-3.09692092539194,3.8296294958070023
2.871294303215384,-1.6872864885138437
1.2843714716874433,-0.41783218016884066
-1.4716570060412277,0.3254199847058887
1.317846589609449,1.8708908901376493
0.8903938118593253,4.266812728932375
1.9990492040728427,2.8832529195518015
3.9356481000749577,-5.063617566181751
-2.489608153299468,-5.226291831628022
0.7674124332966834,-1.5459308181087235
3.7407915347019403,4.1015041992215435
2.902393898205049,1.4573386387672491
2.823701676620476,-0.5778406093860131
-1.0044028782956353,-4.483755373811527
0.7326756983734006,-2.494882059028283
3.8497159490247688,1.147751167906747
-3.2294925487444646,-2.931197260929329
-0.43136982240436,3.198118133869359
5.215301459375417,-4.026621180875593
3.5843395662726403,-5.251800171037025
1.1327322012176808,-3.1966463318054466
-0.6602262232231235,5.2362866023163575
2.711662194932539,-4.367436298479614
-0.7831806880248326,2.9348887973622837
1.2488218372540552,1.5575483396582366
-3.542256124732301,-0.8403580618127695
3.4965257742934446,2.7970270500248215
4.1901278821308106,3.0028208708799307
-2.9113489759552156,-4.294004730111132
4.892510417881325,3.5493354333408513
4.29789472155042,4.805087558236848
3.292436592947678,3.4660006488508577
-3.7699935993133566,5.256169419474033
3.7599497195062694,4.202131601030421
-4.118813572706299,1.1553231207700414
-4.162494624199664,1.5335654216736672
-3.1287144799444095,-4.505341167372091
-2.1011624827719704,4.170716611182773
0.8305411602691681,4.137585845572258
1.0343825139985363,5.132788276616458
-3.2120383393892276,-0.7487141764313059
-3.017575186495283,4.958923010716762
-1.6550952939448955,4.73378426368764
0.403333915344578,-3.389842282038467
-0.485592101378365,2.0397563436780315
-1.8169582297066944,-0.8398997982909295
3.129394782086706,-4.827777565012492
-3.7636769250362474,3.239560891498516
-0.7364692459479258,3.1078718466606867
2.309718686251763,-2.2223613128483475
-5.25306897254975,-3.167036926831928
-4.164987529637255,-4.524583750155033
-0.4767381843879443,3.356176716019685
2.8625390975547527,-2.35957616153958
1.623626313617039,-1.4619166787369295
2.6687559084996977,3.939657678019066
-1.3178718389644837,4.903894750522691
-1.337979518307414,2.10651520126169
1.7357910662470986,2.390837542419894
1.6853565842780738,-4.3844377055194546
5.176232446212732,4.1239301602978164
-5.047655388719597,2.6949181830833426
0.7437719955581585,-2.143671527381785
5.247601899492978,4.706023016096746
-2.365286152455395,-3.5385209895905385
1.8861136838829513,-0.4986822262497414
-1.7012691084306637,3.314060635409862
0.47324199309712894,4.2617872375614185
-0.35844036335651025,-3.8509252238248344
3.150770978774447,-2.7415658514818437
-3.9173752189641604,-2.3257969837525856
-0.6579064343277496,-2.884315008573491
-1.64987273968353,4.045592980814926
-0.41609006451986924,3.2101952517755334
1.1825727593126276,2.4874365760485935
-5.244719995817061,4.158866086197274
4.06237507182881,-3.4363456832778656
3.4893739086446542,-3.8573039990217355
1.2921173625219418,2.749868718509873
-3.599519201893065,-4.216252902163551
4.1338935925880085,3.668496344891481
-4.22281270563321,2.609019685253334
3.615941962803695,3.4737965599239873
-1.867404695757404,4.527460484091374
2.8356711084916766,2.835383061983687
2.098644644455443,-3.488652021104452
1.8400660707838201,-1.718760373265057
-0.8337452980849662,-1.0954263205899102
-0.5996226751947227,5.1344029813054215
-3.285580758293876,0.5723291159272723
3.64082135851542,1.657223888750144
2.988136849179086,4.565951078698171
3.2888671923105486,3.426602634098285
-2.8330599501518923,-0.4442414144732327
3.3082549054772157,-2.7361627943473072
-4.791507844552497,4.641989426396038
-3.3470827147991717,2.5064573847115943
-1.015604379597795,-4.758774533195396
4.843895949257308,1.9977914036619524
-3.832610488120449,3.9240924208022347
5.03860534950594,0.617782702373969
0.759573742620564,2.4696004157968554
-4.813247280499557,1.2315769583448912
3.113227139934251,-4.019119705437495
5.158327831279498,-3.5419787187102862
-4.794042214341155,-1.0671074138815844
-3.4848181951331143,1.57302525557782
-2.6382587847193535,-1.9940080649686196
1.0981278441092288,-4.104574804700195
-2.8223912796358217,1.4537735089286603
2.0353711240353887,4.510369873483353
-1.7762004664784234,2.3006372797053416
-1.1650009429030226,-4.263495750947861
-3.5820627223954244,3.2944936767178694
-1.4685293811794564,-1.8006083627606515
-1.7327227437245514,0.4936299777790076
-1.811062666435735,0.30924883428870337
0.5663616923724935,-0.9464368996116923
4.730915017069365,-5.155378442739971
3.849571115864193,-0.32361055672173505
0.5984820127535511,-2.4701048384913564
-3.1159811096283434,-2.133619298908683
-3.3389790812612015,3.1763400671161044
-4.9815350503969595,3.305943614309075
-3.504036013203276,-1.9148017400572968
1.2531027588018324,-4.036128448303369
-0.8689957615213129,4.287534010833503
0.8183063629592786,-2.5232095472625833
-3.154208091411012,-2.7532809758988392
3.179713587450223,4.955819532324692
-1.5128619660597293,0.7289101494749979
-1.248075220909396,-1.1302306645399673
1.9365192676006358,4.258942660909901
-3.0159133456536855,4.35531153992745
4.206865924182838,-1.186845814604083
-2.612680767851469,-2.613533843384323
3.809008021112386,-2.7886294743085243
2.854346101740621,-3.3540463636536506
5.218626717782825,-3.8883578599512765
-0.8275883053964128,2.835747023581166
4.798496301427126,2.617561796767652
4.21763511570463,2.898360703307504
-3.7206735902339068,4.5422324293366865
-0.9210995772535269,-3.813045948485125
-4.970981921840676,-3.0625499606677615
-1.2905801457963435,-2.1689280757993252
-2.767487394568133,0.5523305068897211
4.1034650767175505,1.5963260230056904
5.00888039081769,-4.045764189485328
-4.786578168817194,2.252534032440587
1.2540112777181875,-3.845398367036637
3.9963868872872323,5.156173290528707
4.223981919003637,2.0287883938472673
-3.895606730533034,-4.592048072009581
-2.9330513515400067,-5.1304676664262
-4.182235448809069,-3.36785049357442
2.465501936737546,-2.238563511876378
-0.5271975639203579,5.143521291612729
2.2245210868104293,2.9464793353833603
3.4485462895824037,-3.216606615410222
-5.1225516826971855,-4.135215170767315
0.4360876532882429,2.649354459733485
-3.4547161810889144,2.6123155807181755
0.8336210590138811,-0.45791439879663026
-3.3258605902190137,3.22216073642056
-1.330222187961809,-3.009265112576766
2.307119233294724,-3.9547437400407643
4.052827445291297,4.483755180104272
0.8108683082100907,-2.2504789408272723
-1.3534513410528632,-2.2948797542135795
-4.438340567876516,3.0245337131739642
3.1421123044308343,-4.287983913618195
0.793525934498047,0.5462680518393281
-1.4804356553192786,2.4324883894735
-2.21446569537258,-4.5908244195201595
-1.6102299656966632,-3.7441611912452095
4.614086034598306,4.381201386713433
4.318722921803983,3.1093391213968022
-4.751308450025475,4.3933171919787055
0.9261291041493547,-4.567096793349778
5.15561984201863,-3.0091301970081115
-2.6037098328524206,0.6785945322050566
2.4428867631046343,0.9412232160081724
4.014367045402696,-3.2027014005902394
1.390302444738045,-3.823572435588076
0.8039139726103735,-0.3346214001484384
3.657814543920005,4.019857164753888
1.3660724867418816,1.1752574860993825
-4.367364272387533,-2.172080323033336
-1.1015204354685502,-0.6381641174079598
-4.575160555773576,-1.3173250831069858
-0.8692365354781961,2.6752079986891895
1.6128072706983796,0.5715879593818898
-4.295407293288023,-4.07777598962852
-3.005443918436031,-1.2985515425338694
1.856862668161391,3.1381442731794538
-0.7498721326462816,-1.6319863447568246
-1.6755575001753285,-2.9798403511276437
2.2798407326821764,0.4102649519243819
3.81678462728689,0.30343276637229105
3.6234547920543223,-3.6084455288875135
-4.763606947256606,-2.796968246179655
-2.8402182465968115,-1.787448052420839
1.9154308022008604,3.5464790559240145
1.556475193579143,1.317047534811698
2.118893670571669,3.0817040634315394
-2.4961710911118313,2.2351644327971982
2.298275066059193,-4.8752541673510885
5.2200992489932245,-0.7663212503447465
-0.948311551562232,5.169290802808365
-1.0683729108148985,4.365369784981138
-3.145252227239597,4.861293367650746
2.5521583879809135,3.5628569051894603
2.95848326201146,0.7333667454934079
3.801001228644288,-5.0536547509772465
3.1128216372936395,-3.5035434542516537
3.4195930608717715,4.768002038113642
-2.432604221493337,2.6038562993647947
0.5790905746648864,2.079621966247493
-4.456745148077019,-3.4357561213018935
1.2559131310954268,4.435020548940289
1.968396240051929,3.8819854777004155
2.7444939956058354,-1.9053216834570341
0.9420464602794845,3.2351806694981073
-4.209136259285011,-3.8692265865528723
-2.465909315941885,-4.235459142376237
1.5599588078220787,-2.586909514978675
1.624425840135266,1.7353114591147032
-1.9117013979231408,-3.5406893046674344
1.7800154838457145,3.560609752041972
-2.5648443762883826,-2.284600926402807
-0.7377488456741299,3.754086629058354
3.728246744913588,1.814539108272409
2.233331226300023,1.423607545540942
-3.1796435777631835,-0.45917872478268434
0.6308703969266836,-3.535221226862604
1.8434983211130007,4.205963475804281
-2.733246052405169,-2.173096367752469
3.354153968772219,0.5303863460782161
4.112519046255865,-5.180192268457036
0.47779342514000794,-3.1809402396492077
2.6666298720878654,-4.598044071492786
-3.050448353038386,-1.2031352004499347
-4.289494318796009,1.4200820725250474
-2.0060758012288176,3.8564725019900292
4.92419279468272,3.1487463838243483
4.661263856663422,2.015125532228949
-0.9841639256938939,-2.0238591535610113
0.7700907896237796,3.819078168543135
-3.877096117250221,3.150903001889577
-4.717492815954316,-4.09974440093931
1.3531229449180702,-1.393751831012054
-2.949114307867799,-1.2731347840481544
-3.968131205625107,-2.8796766039712036
-1.113094555224616,-5.156242909763839
-1.1206854262494537,-2.0582303183331305
-1.476819044091256,4.626278558016838
-2.975773614082537,-2.463807692486541
-3.4662668754689028,2.4369274148303637
4.680463135035077,-4.655321914578568
-0.7833874307404385,4.937820895414608
-2.7788091555960808,3.7374822823807774
-2.7742190246741076,-4.291672219480603
-4.742515241193488,-4.504373408967993
-0.32090274581966866,-3.0105795491525917
2.894321942549385,-2.492581635134968
-2.936699194042232,3.0285464580785186
4.93906256526403,3.1109550651838243
-4.008773549219275,-0.35912980056613025
3.7401678962882103,1.3865947095972804
-0.727375079454988,3.30328866674557
-4.803875947751432,-2.6910908310012522
1.0340181811195042,1.7816272702872322
5.068780060794102,-0.9110475730130949
4.387236136690743,3.1789354009767026
1.2993536486070092,2.4712481695573905
-4.146271772992735,-3.2239490642811024
3.10038763648556,-2.6151475079109927
2.9690456622692567,2.7983520213272497
-4.731166803755734,-2.0027069160544446
0.4832276354910789,-3.1685987084635387
4.374397267897849,4.9461756759899265
-0.8018432108156486,1.5591666999942408
-2.1375726347022312,-3.084336025838553
-2.2827963067085317,-0.5086631346566837
4.189838856051625,5.278636410050317
-4.154589126057324,2.353793406470233
-3.236488953073055,-4.50520114705787
2.143515426869217,0.7216508726520161
-4.754967745468864,-4.887173549991917
-4.562566207883427,4.703868873306255
-2.7664234591612367,4.051850679360185
-4.97912942655775,2.314444634553367
3.0695945964461764,4.856395082327956
4.104382711712776,3.330822576525212
3.0199816224802314,2.1065788029871753
1.9745713668173484,-4.351326253919209
-5.136429950533735,2.072126815835544
4.88643490387815,-3.3759527579911803
2.756774627744118,4.438551750569176
3.86283360383191,0.6113585281441118
0.4923983500654103,-1.6034185066882054
2.2795104575797795,4.1819789289294915
-2.824118955185317,-4.9107704835765
-3.210589768597286,5.064046491710102
1.8969754966570884,-1.0458563051242742
-1.510345523765196,2.6094175687260703
0.33113760478457904,-3.8610140517327336
0.3858612304736139,-4.566667811350101
3.947825704854105,-2.1895033111294033
1.2668906786981744,1.4110868413593185
-1.6550374802079746,4.225553809537749
4.63751476700372,-2.830894566364229
-0.8308546068613316,0.3099831731016504
-3.9717968653471196,-1.7181202726394924
-3.4553884564744557,-0.6925767361598976
-1.6437811228361874,2.237052960217402
-1.6822586933127692,3.1599421503899148
4.946199459457518,-1.4418815671724936
-3.8272913965854753,2.3228143312849454
0.8611150940976471,2.5356513712690605
3.2255363816791904,2.2484728387838855
1.3743403360191693,1.0888027354847545
-0.7964634595488305,-0.6288092244370376
-4.995700425660743,-4.94813835760261
-0.8889966108609066,-1.910578217063038
-2.782043640568866,1.9233208272394358
4.20428152138309,4.178013410771304
